ENSG00000163359,ENSG00000152661,ENSG00000129038,ENSG00000196611,ENSG00000113269,ENSG00000080823,ENSG00000127074,ENSG00000166510,ENSG00000142765,label
3.19,3.50,3.63,2.81,3.27,3.70,9.37,2.95,4.56,1.00
3.41,4.51,6.50,3.36,8.64,5.60,2.71,2.90,3.65,1.00
3.24,3.98,4.08,3.02,8.32,4.34,2.78,2.93,4.24,1.00
3.94,4.28,9.96,6.47,8.23,4.88,2.72,2.74,3.94,1.00
3.05,4.88,5.29,2.97,9.44,5.11,2.77,2.93,3.29,1.00
3.20,4.90,6.14,3.04,9.05,4.53,2.63,2.84,3.39,1.00
10.63,4.79,8.38,3.15,7.88,6.19,2.67,3.11,3.37,1.00
3.19,3.47,4.32,3.94,8.55,9.08,2.75,2.94,3.24,1.00
10.34,4.78,10.69,2.71,7.26,7.52,2.82,2.99,5.30,1.00
10.59,5.10,6.90,2.99,7.98,5.63,2.65,2.80,2.95,1.00
11.11,7.71,9.22,5.52,5.69,9.40,2.82,2.83,3.53,1.00
2.94,4.02,8.18,3.16,8.21,4.98,2.61,2.89,3.78,1.00
3.00,3.79,4.79,10.16,8.50,4.83,2.73,3.03,5.58,0.00
3.00,3.49,9.14,2.88,8.22,4.17,2.46,2.68,6.30,1.00
3.13,3.65,6.86,4.60,8.91,4.91,2.74,4.41,3.71,1.00
3.24,3.59,3.44,3.25,3.25,3.62,4.29,2.93,3.51,1.00
3.02,10.01,5.99,4.78,9.45,5.26,2.70,2.79,3.31,1.00
3.13,3.13,6.20,2.89,7.61,4.68,2.65,2.83,3.16,1.00
3.09,3.66,7.93,3.17,6.88,4.90,2.70,2.68,5.15,1.00
3.00,3.58,7.58,2.93,8.89,8.11,2.45,2.85,3.53,1.00
3.09,3.34,5.14,3.01,8.80,5.71,2.58,2.96,6.27,1.00
3.10,3.42,5.58,2.89,7.53,5.19,2.62,2.91,3.78,1.00
3.63,3.24,4.51,2.95,6.74,4.59,2.65,3.02,6.12,1.00
3.18,4.95,6.75,2.94,7.14,5.28,2.66,3.19,5.82,1.00
3.14,3.37,6.47,3.07,7.72,7.07,2.57,2.84,5.00,1.00
3.56,3.54,5.35,3.77,6.19,3.65,2.67,2.90,3.34,1.00
3.57,3.35,5.11,3.19,6.74,6.54,11.02,2.99,5.23,1.00
3.30,4.19,5.59,3.28,7.40,5.20,2.82,3.19,3.68,1.00
3.27,5.84,4.04,3.14,8.42,4.11,2.72,2.80,3.91,1.00
3.68,3.58,6.73,3.07,8.74,3.69,2.66,3.06,4.69,1.00
10.79,7.16,7.50,3.48,9.08,8.58,4.01,3.51,3.47,1.00
3.10,4.08,6.11,3.08,8.73,4.47,2.50,2.98,4.57,1.00
7.45,4.67,7.84,9.22,8.10,4.71,2.85,4.16,3.15,1.00
3.04,3.34,6.23,3.60,8.32,4.76,2.74,2.94,4.57,1.00
8.43,3.54,9.82,2.92,9.21,4.44,2.74,3.01,4.20,1.00
3.11,3.57,4.95,3.13,9.73,3.96,2.71,2.99,4.12,1.00
3.52,3.85,4.75,3.10,8.61,5.36,2.75,3.16,5.71,1.00
3.16,4.34,5.05,3.87,6.75,7.32,2.65,3.55,6.29,0.00
4.55,5.30,7.23,6.19,8.46,5.69,2.84,2.94,4.44,1.00
2.87,3.54,3.60,3.18,9.63,4.10,2.89,2.82,6.90,1.00
3.42,3.25,5.90,3.28,6.11,4.54,2.78,2.94,7.32,1.00
3.15,4.03,9.51,3.06,4.36,5.21,2.62,3.07,7.63,1.00
3.15,4.75,3.42,3.86,7.33,4.73,2.69,3.15,4.65,1.00
3.26,4.39,6.16,3.15,8.51,6.45,2.85,2.78,3.62,1.00
2.98,4.43,3.46,3.18,3.88,4.17,2.92,2.84,3.25,1.00
3.28,3.93,5.87,3.06,7.07,4.90,2.69,3.05,4.56,1.00
3.09,3.56,5.13,3.00,9.10,4.22,2.73,2.85,4.07,1.00
3.18,3.26,3.95,3.45,9.16,8.73,2.83,3.07,3.31,1.00
3.04,3.53,6.89,3.22,6.99,3.99,2.60,2.97,4.25,1.00
4.48,4.39,7.16,3.37,7.71,5.06,2.58,2.92,3.32,1.00
3.10,4.06,9.23,2.95,8.03,7.72,2.55,3.47,3.51,0.00
2.95,3.37,5.61,4.10,8.20,5.46,2.62,2.74,6.32,1.00
3.17,3.21,6.98,3.23,8.36,5.60,2.70,2.88,6.98,1.00
10.30,4.32,10.27,3.04,8.16,8.15,2.57,3.78,3.19,1.00
3.23,3.51,4.37,3.27,10.20,7.47,3.16,2.80,3.19,1.00
3.23,3.07,6.81,3.26,5.09,4.94,2.75,2.95,5.39,1.00
3.12,3.54,3.76,3.02,3.89,4.18,2.61,2.93,7.82,1.00
3.02,3.47,5.01,3.04,7.65,6.19,2.86,2.91,3.32,1.00
6.42,3.55,8.24,2.98,7.31,4.97,4.03,3.15,3.62,1.00
3.35,3.60,7.98,3.13,8.21,3.64,2.79,3.00,3.52,1.00
3.15,3.44,7.06,2.86,7.89,6.66,2.69,2.96,4.78,0.00
3.30,3.92,4.42,3.04,9.85,4.17,2.92,3.00,8.02,1.00
5.60,4.17,3.92,3.21,8.20,4.45,2.87,3.20,4.91,1.00
3.17,4.49,6.64,3.10,8.76,7.76,2.53,2.80,3.04,1.00
3.27,4.71,6.63,6.00,7.85,5.53,2.71,3.52,3.34,1.00
3.22,3.73,4.57,3.17,2.84,4.31,2.89,2.93,6.18,1.00
3.86,3.73,3.83,3.13,9.10,9.70,2.66,3.14,3.44,1.00
3.19,3.74,4.73,3.15,8.33,3.99,2.74,2.93,4.23,1.00
9.26,3.83,4.35,3.06,9.11,4.51,2.55,2.90,3.22,1.00
3.04,4.85,3.51,3.50,8.71,5.36,2.61,6.48,3.31,0.00
3.06,3.66,4.79,4.20,7.27,3.79,2.59,4.49,4.80,1.00
9.23,5.33,8.57,2.99,8.92,4.80,2.64,3.61,3.58,1.00
6.51,3.68,7.35,6.68,9.05,10.54,2.66,2.91,3.20,1.00
3.22,3.31,3.66,3.47,8.46,9.23,2.71,2.84,3.17,1.00
6.41,4.61,8.40,3.56,8.77,4.23,2.69,3.55,3.04,1.00
3.11,3.85,5.29,3.15,8.53,5.74,2.59,4.33,3.42,0.00
6.51,6.92,10.65,3.15,9.02,7.51,2.66,2.95,3.35,1.00
11.11,7.76,11.02,3.28,7.66,4.92,2.97,2.82,3.16,1.00
9.21,5.73,9.87,3.80,8.49,9.92,2.70,3.00,3.11,1.00
3.16,3.50,8.64,4.72,8.11,4.38,2.80,3.38,5.64,1.00
3.03,3.82,4.15,3.24,3.32,4.34,2.64,3.10,7.38,1.00
3.20,4.00,3.70,5.39,8.04,3.67,6.39,3.05,5.86,1.00
3.18,3.59,3.72,3.02,8.91,7.87,2.60,2.89,2.93,1.00
3.25,3.27,5.46,2.93,6.19,5.71,2.48,2.74,4.67,1.00
3.05,3.44,4.70,2.97,9.21,7.74,2.58,2.85,4.42,1.00
3.06,3.92,3.63,4.12,9.74,7.45,3.05,2.74,3.05,1.00
4.34,3.57,4.56,2.84,5.83,5.35,10.93,3.02,5.63,1.00
3.07,4.18,8.22,3.57,8.58,7.69,2.46,2.81,4.99,1.00
9.74,3.77,3.76,3.38,9.85,5.07,2.62,3.03,3.26,1.00
3.07,3.76,3.13,2.93,4.13,5.36,10.01,2.96,6.79,1.00
3.49,3.34,9.52,3.10,9.26,3.98,2.72,3.54,6.83,1.00
3.29,3.22,3.81,2.72,3.89,4.88,5.95,2.73,7.51,1.00
3.30,4.02,4.25,3.09,4.96,7.82,6.77,2.85,5.12,1.00
3.27,3.70,4.17,2.97,3.66,6.12,2.73,2.90,3.52,0.00
3.19,3.50,6.68,2.98,7.32,4.89,2.74,3.40,6.56,1.00
3.90,3.49,3.63,3.19,3.50,4.01,7.53,2.71,3.67,1.00
3.08,3.77,4.55,2.98,8.82,7.43,2.92,2.94,4.85,1.00
3.31,3.66,3.20,2.93,10.34,6.58,2.58,2.95,6.98,1.00
3.26,3.82,2.97,3.12,9.90,5.26,2.56,2.92,5.26,1.00
3.22,4.46,4.84,2.92,9.16,3.76,2.65,2.94,6.45,1.00
11.17,7.82,8.35,8.52,9.37,6.34,2.71,3.11,3.34,1.00
10.89,3.69,9.66,3.21,6.76,10.27,3.09,3.06,3.26,1.00
3.19,6.64,8.25,2.90,9.02,4.36,2.73,2.92,3.36,1.00
3.16,3.62,3.35,2.93,3.54,6.56,5.34,2.90,6.90,1.00
11.78,7.44,9.48,9.39,8.97,10.13,2.74,2.90,3.32,1.00
9.40,3.47,3.42,3.23,3.47,4.71,2.83,2.94,3.50,1.00
3.26,3.59,3.15,3.30,9.53,6.10,2.70,3.00,3.30,1.00
3.25,6.04,3.42,3.68,8.70,4.24,2.77,3.16,3.12,1.00
3.18,4.12,9.30,3.06,8.48,4.17,2.59,2.75,3.44,1.00
3.42,3.40,2.87,10.61,8.47,6.30,2.77,2.86,3.12,1.00
3.12,5.67,10.51,3.07,9.41,7.73,2.59,2.88,3.48,1.00
3.30,4.72,3.49,3.37,4.31,4.63,2.62,2.87,6.61,1.00
2.95,3.83,3.12,3.01,3.15,5.43,3.23,2.95,3.13,1.00
3.15,3.56,2.94,3.63,7.53,3.76,2.97,2.92,5.81,1.00
9.93,4.51,8.42,3.26,8.83,4.66,2.80,2.91,3.22,1.00
9.58,3.63,4.43,3.11,9.38,3.61,2.75,3.14,3.14,1.00
3.37,3.69,2.94,3.08,3.57,4.53,11.34,2.90,5.66,1.00
3.02,4.05,4.20,2.98,10.38,3.54,2.73,2.83,5.45,1.00
3.05,3.57,7.18,2.91,9.59,3.96,3.12,2.87,6.26,1.00
8.98,5.38,10.36,2.93,8.40,5.60,2.88,2.85,3.16,1.00
3.11,4.09,4.35,3.09,6.90,4.41,2.77,3.64,5.45,1.00
3.06,6.89,5.59,3.03,7.58,5.37,2.83,2.85,3.19,1.00
3.02,4.08,3.12,5.90,9.51,5.00,3.67,2.93,4.14,1.00
3.21,3.59,3.84,3.15,3.43,7.70,6.00,2.92,3.16,1.00
6.88,4.28,3.84,3.12,3.66,4.45,2.54,3.04,3.36,1.00
3.02,3.35,5.37,2.97,9.59,4.30,2.77,2.87,6.68,1.00
3.09,3.44,4.13,3.04,10.57,5.20,2.99,3.01,5.88,1.00
3.24,5.36,4.61,3.12,8.86,6.98,2.70,2.98,3.94,0.00
3.17,3.64,4.13,3.06,8.65,6.50,2.94,3.15,7.37,1.00
3.22,3.63,6.15,3.08,8.11,4.50,2.88,2.95,4.78,1.00
3.77,3.53,5.59,2.99,9.14,3.70,2.79,2.92,8.10,1.00
3.13,3.21,3.56,2.94,5.85,4.01,2.67,2.77,3.47,1.00
3.04,3.58,4.50,6.01,9.28,4.08,2.90,3.75,6.50,1.00
3.10,3.56,4.19,3.04,8.04,4.59,2.84,3.65,3.27,1.00
3.14,3.62,4.63,3.23,4.39,4.95,2.86,2.97,7.69,1.00
3.25,3.64,3.55,3.12,8.98,5.71,2.86,2.98,4.19,1.00
3.22,3.57,3.23,3.47,8.64,3.67,11.33,3.12,5.78,1.00
3.22,3.73,5.09,3.16,3.09,4.03,10.64,2.96,6.22,1.00
3.16,3.51,4.02,3.71,9.94,3.67,3.18,3.01,5.74,1.00
3.74,3.77,2.87,2.93,5.18,3.66,2.71,2.88,6.73,1.00
3.29,3.61,6.45,3.04,8.94,5.05,2.62,2.74,5.66,1.00
3.30,3.72,4.09,2.96,3.07,4.48,7.66,2.97,7.52,1.00
3.96,4.26,8.71,2.93,9.58,4.08,2.89,3.01,3.35,1.00
3.11,3.81,3.16,3.61,7.60,8.00,5.37,5.14,3.21,1.00
3.31,3.65,6.74,6.93,7.49,8.25,2.62,6.15,6.17,1.00
4.84,4.20,7.60,6.09,7.31,4.89,2.81,5.57,3.34,1.00
3.54,3.70,3.39,2.83,10.30,3.51,2.96,2.87,6.48,1.00
3.19,3.38,3.29,3.21,10.23,5.40,2.73,2.90,7.72,1.00
3.44,5.23,9.43,3.11,5.89,6.79,2.82,2.93,3.25,1.00
3.93,5.74,7.73,3.05,8.87,4.09,2.64,2.82,4.84,1.00
3.12,3.73,3.76,3.54,3.29,4.09,2.63,3.86,3.23,1.00
3.06,5.59,7.07,3.00,8.46,6.23,7.22,3.13,3.46,1.00
3.28,3.53,5.03,2.80,8.30,3.82,2.79,2.80,5.02,1.00
3.14,3.74,10.33,2.91,8.34,4.62,2.81,3.09,3.61,1.00
3.15,3.48,4.98,2.92,7.63,6.61,2.80,2.80,3.04,1.00
3.21,5.78,7.42,13.02,8.31,5.09,2.67,2.76,7.08,1.00
3.25,3.83,3.94,3.23,3.60,3.92,2.73,2.97,3.31,1.00
3.04,4.83,6.20,4.66,8.98,4.40,2.91,4.15,3.14,0.00
3.52,3.76,5.26,3.26,8.51,4.63,3.39,3.05,6.28,1.00
3.08,3.57,5.74,3.26,8.37,3.71,3.02,3.15,8.67,1.00
3.04,3.47,7.02,3.00,9.19,5.19,2.59,2.83,5.46,1.00
3.06,3.60,4.19,3.13,8.74,3.74,2.66,3.01,3.70,1.00
3.78,3.85,5.01,3.06,3.31,4.19,10.85,3.11,5.24,1.00
3.06,3.62,3.95,3.06,8.88,4.19,2.81,2.96,5.44,1.00
3.10,4.25,4.81,3.26,8.11,4.13,2.97,2.96,4.36,1.00
3.13,3.61,5.03,7.66,8.63,5.05,2.59,2.86,3.68,1.00
3.01,3.52,4.06,3.50,3.84,3.73,8.61,2.95,6.61,1.00
3.42,4.01,3.19,3.08,8.10,5.94,2.87,2.74,5.87,1.00
3.26,3.48,3.70,3.03,7.92,3.77,2.60,2.82,3.42,1.00
12.17,5.91,11.30,5.48,7.56,5.30,2.60,2.93,3.27,1.00
3.04,3.30,3.85,3.96,9.98,7.50,4.97,2.83,2.97,1.00
10.21,4.74,4.89,3.52,5.68,3.94,2.53,2.76,3.00,1.00
11.03,4.32,10.39,11.81,8.17,7.18,2.53,2.86,3.19,1.00
3.13,4.63,4.17,3.15,10.08,3.80,2.78,3.01,8.04,1.00
3.25,3.59,4.02,3.78,8.13,3.99,2.67,2.86,2.91,1.00
3.07,5.50,7.68,2.92,8.46,4.12,2.82,2.87,3.31,1.00
3.25,4.66,6.68,3.10,7.97,7.70,5.84,2.85,4.01,1.00
3.10,3.55,4.38,3.03,3.30,4.26,2.69,2.95,4.84,1.00
3.77,3.32,3.35,3.60,7.87,9.07,2.66,2.95,3.27,1.00
5.04,3.49,3.72,3.33,8.76,7.18,2.97,2.96,3.45,1.00
3.10,3.56,6.77,6.91,8.27,5.45,2.64,4.29,4.24,1.00
3.24,3.61,5.15,3.21,9.84,3.66,2.79,2.97,4.52,1.00
3.12,3.70,5.16,3.24,10.54,3.95,2.73,2.98,6.08,1.00
3.17,3.71,4.94,3.13,3.42,4.10,11.28,2.97,4.05,1.00
3.06,4.47,11.02,3.07,8.69,4.88,2.54,2.93,5.97,1.00
6.28,3.80,5.20,3.10,4.37,4.62,3.10,2.94,3.53,1.00
3.01,3.56,3.73,2.97,3.40,4.38,10.83,2.86,5.04,1.00
3.30,3.60,3.96,3.20,4.07,4.04,2.83,2.90,3.31,1.00
3.11,3.86,4.58,3.08,3.66,3.65,2.98,2.93,4.54,1.00
5.05,4.86,3.91,12.25,8.37,7.81,2.87,3.96,3.43,1.00
3.06,3.52,5.67,3.79,7.80,6.50,2.72,5.25,4.97,1.00
3.40,3.73,4.42,2.92,9.87,3.32,2.72,2.88,5.77,1.00
3.03,3.41,4.97,3.02,8.19,4.41,2.95,3.07,3.10,1.00
12.05,4.12,10.09,12.23,8.70,6.54,2.81,2.93,3.36,1.00
3.20,4.27,3.78,3.01,6.49,3.82,3.15,2.93,3.32,1.00
3.52,3.67,7.01,3.42,3.96,3.84,8.12,2.90,4.75,1.00
3.06,3.96,2.86,2.94,3.62,3.76,2.82,2.82,7.07,1.00
3.29,3.47,8.22,2.98,8.13,8.35,2.75,2.92,4.81,1.00
3.13,3.62,3.53,2.97,3.81,4.94,10.90,2.97,9.03,1.00
3.08,3.79,3.75,3.10,3.59,4.74,10.76,2.93,5.82,1.00
3.38,3.61,2.83,4.34,8.15,4.58,2.87,3.83,4.32,1.00
3.23,3.71,4.16,2.98,4.04,4.23,7.11,2.82,7.59,1.00
3.02,3.66,5.99,2.86,8.67,4.90,2.66,3.29,4.55,1.00
3.17,3.90,3.61,9.97,7.21,4.91,2.77,4.48,6.46,1.00
3.19,3.84,3.88,3.24,3.06,4.27,2.61,2.95,3.30,1.00
3.11,3.39,3.44,6.11,8.69,7.57,2.66,2.77,2.95,1.00
4.73,5.62,7.84,12.64,4.32,9.46,2.82,2.89,3.31,1.00
10.68,4.29,5.00,3.26,6.41,5.27,2.62,2.98,3.16,1.00
3.18,5.54,5.19,2.90,8.20,3.74,2.64,2.95,3.60,1.00
12.38,6.43,11.57,3.15,8.22,8.41,2.92,2.85,3.02,1.00
3.32,3.42,6.80,3.11,9.11,4.19,2.60,2.81,6.81,1.00
3.03,3.18,6.43,7.86,7.67,3.73,2.63,3.69,4.05,1.00
3.51,3.11,3.02,3.02,3.54,6.87,2.88,2.75,3.20,1.00
5.54,7.96,10.75,3.00,7.13,9.60,2.75,4.22,3.25,1.00
3.86,5.96,10.45,2.97,8.80,5.90,2.72,2.84,2.99,1.00
9.89,4.44,8.24,8.85,8.57,9.58,2.75,4.28,3.52,1.00
6.79,3.53,3.99,2.97,3.96,4.28,5.45,2.98,3.37,1.00
3.46,4.57,4.05,2.88,8.56,4.01,2.84,3.03,3.35,1.00
3.14,3.49,4.79,3.31,9.94,7.09,2.90,2.97,3.25,1.00
10.13,5.37,10.03,3.04,6.75,7.53,2.71,2.83,3.31,1.00
3.07,4.40,4.87,11.28,6.82,5.49,2.64,3.66,6.21,0.00
5.86,4.20,3.20,2.91,3.78,3.98,2.59,2.93,3.13,1.00
3.33,3.26,6.03,2.97,8.76,4.49,2.47,2.81,6.25,1.00
7.48,5.62,11.45,3.14,8.16,8.72,2.78,2.92,3.21,1.00
11.92,6.30,11.07,3.18,8.02,9.11,2.49,2.82,3.14,1.00
3.49,6.05,11.25,3.02,8.80,6.53,2.77,3.09,3.24,1.00
12.26,7.18,10.82,5.29,8.55,5.69,2.76,2.85,3.19,1.00
3.33,3.80,4.38,7.31,4.04,4.12,4.41,3.09,5.22,1.00
3.20,3.69,3.36,3.10,7.90,4.43,2.72,2.74,6.57,1.00
3.06,5.01,7.02,5.45,8.90,6.45,2.77,2.65,3.63,1.00
3.18,4.24,4.98,3.00,8.78,5.89,2.92,2.87,3.56,1.00
3.08,5.27,7.54,3.46,8.25,4.68,2.93,3.11,4.27,1.00
3.48,3.80,3.83,3.15,8.36,4.53,2.68,3.00,3.63,1.00
3.13,4.67,6.12,3.00,8.99,5.21,2.61,2.74,3.61,1.00
3.76,4.47,8.09,3.40,8.09,6.60,2.65,2.82,3.24,1.00
3.26,3.80,6.83,4.02,7.82,4.73,2.76,3.05,3.66,0.00
3.17,3.64,4.63,3.11,6.73,5.69,2.53,4.44,4.35,1.00
10.72,3.66,6.97,3.08,7.69,5.19,2.78,8.35,3.52,1.00
6.03,3.50,3.48,3.01,8.69,3.87,4.05,3.02,3.15,1.00
3.21,5.95,7.55,3.05,8.02,6.34,2.95,2.80,3.92,1.00
3.21,3.57,4.20,3.17,8.26,4.68,2.72,2.98,3.47,1.00
3.23,5.18,8.13,2.98,8.36,4.72,2.74,2.90,5.93,1.00
3.12,3.38,6.72,3.23,9.64,8.96,2.62,2.92,3.54,1.00
6.95,3.60,10.13,12.91,7.69,11.50,2.71,2.89,3.33,1.00
3.42,3.57,8.52,11.17,7.73,4.70,2.78,2.82,3.19,1.00
3.05,3.59,6.30,2.92,6.08,5.31,2.76,2.99,3.12,1.00
3.10,3.45,6.44,3.12,6.11,5.55,2.75,3.15,4.13,1.00
3.29,3.31,4.64,3.01,6.95,3.98,11.57,2.88,3.31,1.00
3.23,3.67,8.28,3.05,9.15,4.07,2.83,2.83,3.21,1.00
4.14,4.23,5.46,3.00,7.59,8.62,2.58,2.99,6.09,1.00
7.88,3.59,5.06,3.07,10.70,3.62,2.90,3.11,5.58,1.00
3.18,3.77,4.03,4.59,9.65,3.45,2.65,2.87,5.01,1.00
3.34,3.57,5.83,4.19,7.87,4.46,2.67,5.11,6.12,1.00
3.22,3.44,3.93,2.96,3.22,3.82,2.79,2.93,7.14,1.00
3.43,3.42,4.34,2.93,8.18,3.99,2.47,3.13,5.36,1.00
3.09,3.73,4.67,2.82,7.39,4.13,4.73,2.88,3.24,1.00
3.05,3.52,4.13,2.96,4.06,3.62,7.24,2.71,5.52,1.00
3.37,3.56,4.37,3.04,3.83,3.80,11.56,3.00,3.77,1.00
3.20,4.63,5.35,9.25,8.53,4.90,2.75,3.32,3.78,1.00
3.24,3.27,7.65,3.00,9.28,3.93,2.50,2.94,4.96,1.00
3.15,3.79,4.02,3.05,4.06,4.43,6.71,2.89,7.07,0.00
3.13,3.69,4.05,3.12,8.27,3.50,3.50,2.90,4.75,1.00
3.01,4.01,4.10,3.00,5.91,5.16,2.77,4.06,7.01,1.00
3.17,4.87,5.33,3.09,8.73,9.19,3.12,3.03,7.20,1.00
3.14,5.24,3.91,2.87,3.71,3.76,3.02,3.07,3.37,1.00
3.16,3.46,4.24,3.02,5.28,3.80,2.62,2.96,3.52,1.00
3.08,3.97,3.97,3.11,3.12,4.96,6.81,2.96,5.73,1.00
3.80,3.87,4.50,2.98,10.28,5.89,2.65,2.86,3.68,1.00
3.13,4.36,8.82,3.06,10.71,5.31,3.54,3.19,7.14,1.00
3.16,3.17,4.12,3.04,2.91,3.76,2.85,2.98,6.35,1.00
3.09,4.09,3.72,3.05,3.33,3.95,9.52,2.88,3.30,1.00
3.23,5.47,5.01,3.01,10.12,6.71,2.78,3.14,6.96,1.00
3.06,3.51,3.11,3.07,7.78,5.35,3.05,3.11,5.50,1.00
8.80,3.59,3.42,2.97,3.17,3.94,2.82,2.95,3.78,1.00
3.08,5.86,5.40,2.97,8.59,4.95,2.59,2.96,3.15,1.00
3.11,3.26,3.36,2.96,3.10,4.31,2.76,3.05,5.77,1.00
3.28,3.87,4.82,3.19,10.57,4.17,2.86,2.86,5.82,1.00
3.47,3.98,3.37,3.04,9.71,5.20,2.68,2.84,4.87,1.00
3.07,3.66,4.16,4.20,9.85,4.58,2.79,2.86,4.83,1.00
3.07,3.62,4.94,3.16,4.53,3.84,3.03,2.94,3.33,1.00
3.11,3.64,4.31,3.13,4.03,6.84,11.19,3.00,5.26,1.00
3.09,3.71,3.87,2.99,3.19,3.59,2.85,2.99,3.25,1.00
3.33,4.10,3.69,3.17,4.12,4.24,11.14,2.94,6.51,0.00
6.34,3.59,5.01,2.97,3.92,4.55,10.92,3.16,3.35,1.00
3.23,3.48,3.89,2.88,3.20,5.36,3.45,2.93,3.67,1.00
3.10,3.80,4.89,3.08,3.49,4.37,10.21,2.89,7.62,1.00
5.67,3.46,4.41,3.14,3.43,5.57,3.65,3.06,3.41,1.00
3.12,3.65,3.76,3.16,4.03,4.17,11.50,2.91,5.92,1.00
