10103_at,1123_at,117177_at,1846_at,22882_at,23089_at,23283_at,23362_at,26751_at,26775_at,2731_at,3248_at,3487_at,50865_at,55959_at,56952_at,56975_at,65982_at,79633_at,79772_at,label
6.21,8.56,4.58,11.73,6.78,9.55,8.35,7.48,9.59,5.24,9.96,4.59,8.87,10.62,5.62,4.72,7.36,4.02,3.45,5.89,0.00
6.30,5.14,7.40,4.41,9.78,9.93,8.65,4.57,7.03,6.72,4.87,4.19,4.54,4.02,3.88,4.15,4.77,6.67,4.02,6.13,0.00
8.20,9.33,6.69,9.11,9.59,4.14,8.32,7.08,10.90,6.85,4.27,4.33,8.70,11.36,11.71,6.61,5.95,5.09,4.21,4.53,0.00
11.96,4.92,7.20,12.44,8.77,9.72,8.68,8.31,12.15,6.35,8.50,10.67,7.39,11.58,9.60,6.94,7.63,8.89,3.75,7.19,1.00
11.13,5.15,7.32,9.21,8.52,12.02,8.20,6.34,11.53,6.95,4.24,4.08,4.95,10.50,3.47,4.47,8.02,4.23,4.22,4.83,0.00
5.48,5.24,6.47,7.03,9.04,9.66,9.34,4.21,10.01,7.57,6.27,4.14,4.06,6.60,3.63,7.49,4.09,5.29,3.96,9.25,1.00
5.42,7.95,5.67,5.02,7.44,4.31,8.11,7.78,9.64,6.62,6.56,12.50,7.96,10.99,3.65,8.96,4.42,8.90,4.36,5.74,1.00
5.23,8.67,10.94,6.87,5.76,3.77,8.20,6.87,7.61,5.43,7.78,3.87,4.20,12.79,5.46,9.10,7.21,4.07,5.11,5.42,0.00
5.62,7.63,5.85,11.40,6.38,8.20,8.93,7.12,8.63,6.47,4.88,5.40,4.08,9.83,3.74,5.39,9.25,4.65,4.99,8.66,0.00
9.92,6.61,7.79,6.30,7.78,8.02,7.77,6.67,10.93,5.51,7.76,4.05,3.99,11.19,7.99,4.21,7.42,8.80,4.95,9.30,1.00
4.75,10.58,7.47,4.25,7.86,9.25,7.71,7.41,10.45,8.52,7.27,4.35,7.52,10.42,3.65,9.87,7.23,9.21,10.62,6.30,1.00
5.86,5.67,6.64,4.45,9.62,9.23,8.41,7.81,9.69,6.76,4.68,4.06,8.11,7.76,7.69,3.98,4.19,4.01,3.80,4.81,0.00
5.74,10.15,6.33,10.54,5.23,4.84,8.97,4.53,8.97,6.31,4.88,6.19,4.21,7.49,5.69,4.18,4.58,5.78,4.04,4.83,0.00
5.50,9.07,8.76,7.86,6.86,4.18,8.71,5.28,10.76,5.76,4.62,5.30,6.67,9.84,6.40,4.65,5.61,4.25,3.95,7.72,0.00
10.52,8.42,5.98,9.31,6.73,7.88,6.73,6.68,11.31,6.45,8.20,5.53,12.22,9.35,11.01,4.11,4.52,4.71,6.74,4.03,0.00
6.03,10.12,7.47,5.01,8.77,4.56,9.36,4.64,9.83,6.68,9.12,10.83,4.38,8.64,3.87,4.35,3.62,8.86,4.18,7.74,1.00
4.57,5.21,5.26,4.89,8.01,4.53,9.53,7.43,9.68,6.78,4.75,4.01,6.40,9.62,4.82,3.92,7.01,4.23,4.01,10.26,1.00
5.36,10.57,5.28,9.12,6.94,7.49,7.74,7.65,7.26,4.52,5.04,4.00,8.63,11.04,5.17,6.95,8.20,9.54,5.05,4.58,0.00
4.97,10.99,9.00,6.88,5.52,11.47,8.77,10.19,9.62,7.73,5.82,4.76,4.72,9.04,4.61,11.29,7.65,9.30,4.07,6.55,0.00
5.39,10.89,8.33,7.54,5.69,8.73,8.73,9.14,9.21,4.65,10.24,5.99,5.90,9.26,5.99,11.30,4.62,10.09,4.61,5.67,0.00
11.76,5.92,6.60,8.33,7.14,7.77,6.65,8.15,11.07,7.12,4.88,8.21,7.83,10.39,3.72,8.95,4.46,8.45,3.45,4.13,0.00
8.92,8.97,5.04,6.15,6.77,11.19,6.97,6.85,10.11,5.08,4.51,3.82,8.45,9.73,6.85,9.51,7.06,9.18,5.62,5.28,1.00
6.73,11.47,7.82,8.12,8.34,4.88,8.55,8.75,7.28,6.26,4.31,3.88,7.55,10.44,9.09,11.72,7.96,5.24,5.10,5.79,0.00
5.93,10.27,6.70,4.39,4.49,5.73,8.68,4.77,7.81,7.47,7.05,3.96,6.05,10.69,4.68,10.45,8.13,9.10,7.68,4.96,1.00
7.12,9.60,6.19,8.60,7.13,8.96,8.27,8.83,5.56,4.75,8.25,5.05,8.83,11.15,3.88,10.74,10.56,6.14,5.18,6.39,0.00
10.77,5.54,6.83,7.47,7.87,11.32,8.44,8.10,11.12,4.66,6.99,9.71,9.33,10.20,3.80,9.04,4.54,8.25,4.29,7.48,1.00
6.49,11.33,5.19,9.46,7.05,4.23,8.75,7.77,6.03,6.14,7.11,3.89,11.91,9.03,4.63,9.04,7.95,7.09,8.46,8.48,1.00
5.20,9.23,5.72,6.97,7.26,9.22,7.88,8.20,9.13,6.76,5.11,4.15,11.00,10.99,8.08,8.81,9.09,9.26,6.66,6.40,1.00
11.18,6.26,7.41,10.62,6.31,9.36,8.53,8.09,11.49,6.68,7.35,9.89,4.76,10.77,3.97,9.54,5.89,4.40,4.17,7.24,1.00
4.97,4.64,4.58,9.04,6.94,11.50,8.80,8.24,6.64,8.35,4.54,3.79,9.68,9.83,4.01,9.95,8.43,9.73,5.60,4.45,0.00
6.41,7.54,6.55,7.22,5.80,8.24,8.56,7.32,7.96,5.94,4.28,4.04,10.27,11.01,7.22,3.76,8.16,6.71,6.75,4.79,0.00
4.84,10.64,7.04,4.64,6.79,7.94,7.84,6.10,9.61,7.67,6.77,4.12,8.85,9.82,3.77,11.08,8.26,5.36,9.27,7.91,1.00
10.33,6.23,6.29,7.02,7.63,10.87,6.80,7.41,11.08,6.12,5.01,7.78,9.61,10.75,3.72,6.99,6.84,7.97,6.57,7.33,1.00
5.60,9.46,5.19,10.32,5.98,6.05,8.88,10.07,8.01,6.55,6.22,3.91,6.36,10.46,4.28,9.83,7.58,6.95,6.05,8.05,0.00
5.93,10.25,6.95,7.59,5.89,8.55,7.90,8.38,5.64,6.03,7.82,4.04,9.64,11.00,3.60,11.26,4.16,10.28,5.82,6.57,0.00
9.04,10.64,8.61,5.22,4.98,11.79,8.61,7.59,10.73,5.48,8.03,5.11,4.24,7.58,3.68,10.48,3.98,6.29,4.88,5.89,0.00
13.04,8.81,7.50,4.87,8.52,4.43,8.91,7.89,12.35,6.84,3.80,4.19,7.70,9.73,7.28,9.11,4.27,4.26,3.68,9.25,1.00
5.93,8.12,6.86,4.67,6.18,4.51,9.35,4.51,9.12,5.69,5.78,12.47,8.55,9.76,3.73,7.11,3.98,8.98,4.23,5.55,1.00
6.92,9.45,6.66,6.63,10.37,7.51,8.35,8.03,9.72,6.83,8.98,3.83,8.28,9.34,7.77,8.23,5.10,8.79,5.32,7.18,1.00
12.00,6.16,8.27,8.34,6.37,4.85,8.62,6.87,13.37,4.05,5.13,8.82,5.42,10.69,9.19,3.84,8.46,4.11,6.71,5.06,1.00
7.43,8.91,6.71,4.77,7.04,9.55,8.41,7.13,9.12,6.03,7.51,3.91,6.16,10.09,3.75,9.51,5.49,4.34,7.66,7.19,0.00
5.66,5.30,5.66,5.65,7.46,4.17,7.76,7.68,9.44,7.62,3.86,4.04,6.43,10.53,4.40,4.01,7.63,4.38,3.95,8.72,0.00
5.48,6.70,5.91,8.36,10.24,9.55,8.41,4.75,5.58,6.61,4.42,4.06,4.58,4.71,3.54,4.11,3.93,3.96,6.63,5.34,0.00
4.71,8.40,7.25,9.87,7.18,10.37,7.26,7.83,8.79,5.32,4.90,8.38,9.77,8.61,6.38,9.59,5.30,4.58,4.39,5.41,0.00
10.67,5.36,8.90,4.55,7.56,7.17,6.41,7.01,11.51,6.97,9.48,4.12,9.24,10.15,6.82,8.58,4.12,9.07,5.04,4.00,1.00
12.47,7.36,6.69,7.05,9.04,9.76,6.77,7.39,7.41,6.22,8.18,5.59,4.35,11.11,4.84,6.57,8.99,6.15,8.35,8.89,1.00
6.54,9.12,7.63,5.16,7.10,8.11,8.49,4.68,9.95,6.98,5.61,3.92,3.87,6.49,3.58,5.64,3.77,9.44,4.33,6.21,0.00
5.89,5.71,7.24,7.38,7.82,4.47,7.97,5.40,11.11,5.32,4.83,4.11,7.00,10.83,3.78,4.63,3.68,3.90,4.32,9.59,0.00
6.36,5.38,7.32,4.60,9.21,4.95,8.40,7.37,4.31,6.78,4.56,4.10,4.46,6.11,4.29,4.31,3.98,4.55,4.08,4.95,0.00
11.24,6.18,7.02,8.26,6.56,9.37,7.99,8.34,11.38,7.12,4.74,4.07,7.42,10.27,8.72,9.25,4.39,7.29,4.12,9.51,1.00
11.36,8.36,6.51,10.29,7.11,6.24,7.81,7.74,11.53,5.28,4.36,5.10,8.86,11.84,10.91,8.95,6.86,9.14,5.82,5.08,1.00
10.83,9.01,6.71,11.33,6.71,9.69,9.34,7.59,9.78,6.66,5.97,8.92,12.46,9.85,11.13,8.64,8.96,5.13,4.72,6.14,1.00
5.86,6.18,6.64,4.10,10.07,8.34,8.29,4.43,7.84,6.52,5.32,4.47,4.49,6.91,8.33,4.38,3.98,8.63,3.91,4.90,1.00
8.76,9.05,6.65,10.72,6.61,10.78,7.95,9.78,8.15,6.23,5.20,7.97,10.55,10.47,11.28,8.80,7.96,5.48,4.39,9.30,0.00
5.99,5.43,6.93,4.46,9.23,8.18,8.38,4.48,5.76,7.01,4.30,3.95,4.21,6.04,3.91,3.98,4.26,4.51,3.92,6.20,0.00
5.69,7.88,7.05,4.74,9.54,8.24,9.46,9.21,9.21,5.29,5.70,6.44,6.75,10.41,3.74,4.18,5.78,8.97,5.67,5.11,0.00
6.39,6.90,7.58,6.05,6.28,10.61,8.31,7.07,11.13,5.33,9.47,10.55,7.66,11.45,5.91,9.54,7.08,5.38,4.10,5.20,1.00
5.04,9.87,6.36,7.29,6.78,8.31,8.25,7.07,7.24,5.39,6.67,3.81,5.31,11.11,3.67,10.42,7.59,8.51,5.52,8.37,0.00
6.21,8.94,5.31,10.55,5.78,10.44,7.92,9.13,8.38,4.72,4.97,4.81,9.79,10.21,7.63,8.81,8.21,7.56,4.08,5.59,0.00
12.23,5.48,6.11,7.76,6.45,7.83,8.07,6.34,10.90,5.04,9.90,3.95,3.94,10.85,8.93,4.30,8.97,3.96,3.97,4.38,1.00
12.18,5.25,6.11,8.04,7.14,9.36,7.75,8.58,11.51,6.81,5.42,12.66,6.84,10.80,3.96,3.82,4.67,9.21,3.92,8.70,1.00
6.31,7.46,4.62,11.90,5.31,9.96,8.14,8.61,8.74,5.06,7.94,5.70,6.46,11.01,3.78,4.27,8.70,4.71,4.15,7.66,0.00
5.35,9.53,6.97,4.26,4.25,9.77,6.75,6.24,9.22,5.06,8.04,4.10,5.14,10.18,5.25,4.37,7.48,8.92,5.08,9.43,0.00
11.42,5.90,5.71,8.79,7.12,4.52,7.74,7.03,10.37,6.13,4.17,4.51,5.95,9.71,8.22,5.43,8.39,4.18,5.60,6.52,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.44,10.43,6.50,10.55,5.68,12.04,7.71,9.65,3.73,5.41,4.61,6.70,5.48,6.25,3.79,10.41,4.12,7.81,3.96,8.88,0.00
5.47,5.17,6.23,4.16,6.31,4.50,7.76,6.33,9.65,7.14,6.15,4.03,4.76,9.10,8.27,4.52,8.18,4.03,3.87,8.86,1.00
5.40,10.77,4.92,5.29,7.33,10.93,8.73,7.76,7.89,5.51,5.04,4.05,5.24,9.68,9.91,4.20,5.44,7.85,4.02,6.16,0.00
11.49,6.65,7.27,11.60,9.11,9.17,7.76,5.69,11.66,7.54,7.27,6.01,7.94,9.58,6.42,9.70,4.10,4.54,4.12,4.50,1.00
5.85,8.72,5.91,6.46,5.58,8.12,8.58,9.71,6.55,6.78,7.03,3.91,8.42,11.14,4.32,10.54,7.54,4.53,7.92,6.91,0.00
6.89,8.23,5.45,4.86,6.81,4.32,8.03,9.37,8.97,5.91,5.05,4.02,7.94,11.37,3.60,9.24,8.82,8.60,8.74,5.85,1.00
6.79,7.98,4.91,11.23,5.92,8.32,9.15,8.49,7.50,6.04,8.15,5.53,3.87,10.51,3.76,4.49,4.64,8.21,3.51,5.93,0.00
5.68,6.82,4.66,11.37,5.70,9.39,8.37,6.72,8.79,6.21,6.11,6.02,5.13,10.34,3.94,3.85,6.98,4.13,3.83,7.90,0.00
5.76,9.95,4.68,10.84,6.48,8.31,7.74,9.15,9.09,5.60,7.99,6.33,5.18,10.85,6.90,4.98,10.32,3.98,5.29,7.28,0.00
5.58,7.36,5.17,10.62,4.77,9.45,8.73,5.55,8.01,5.63,6.09,4.73,9.03,10.09,3.75,3.98,4.37,5.66,3.97,7.94,0.00
9.44,9.15,5.42,9.80,6.77,4.05,7.87,9.72,6.57,4.58,4.64,5.57,8.91,10.92,7.91,9.56,11.24,9.13,7.12,7.51,1.00
5.07,6.80,7.16,5.33,8.14,7.71,8.53,4.77,9.28,7.74,10.81,9.53,4.30,9.40,4.97,6.90,4.28,8.06,6.65,9.41,1.00
5.24,8.12,6.42,7.31,8.08,8.08,8.19,8.08,6.07,4.98,4.66,6.29,7.21,10.00,4.01,8.15,9.76,8.72,7.49,5.34,0.00
11.06,5.29,7.62,6.51,7.78,12.27,8.47,8.39,10.72,6.30,4.74,5.09,8.05,10.74,3.96,10.09,4.27,8.83,6.06,7.83,1.00
9.39,7.86,7.28,10.48,8.55,8.58,7.15,7.96,11.45,5.63,4.67,7.77,9.12,10.75,8.40,8.52,4.58,6.88,3.94,9.18,0.00
5.94,4.90,5.72,4.22,10.18,9.00,8.48,4.62,7.53,6.65,4.71,4.08,4.20,4.97,4.10,4.07,4.24,4.04,4.11,4.40,1.00
5.88,5.37,6.68,4.50,10.11,11.12,8.32,4.60,8.62,8.12,4.49,4.59,4.65,4.10,3.59,3.76,4.66,7.16,3.95,4.43,1.00
5.50,8.65,6.34,5.60,6.67,4.56,7.20,7.49,7.63,5.97,8.31,4.31,4.64,7.42,4.07,4.82,5.29,4.40,4.27,8.50,0.00
5.54,9.36,4.51,7.21,5.17,9.19,8.09,8.63,8.89,6.19,4.46,4.60,10.02,10.57,9.08,9.20,11.50,9.00,6.45,6.23,0.00
11.33,8.04,7.05,9.30,9.12,4.25,8.55,6.34,10.97,6.32,4.49,4.23,6.68,9.72,9.75,7.21,3.92,4.42,3.76,8.03,1.00
9.13,9.87,7.10,7.51,7.10,4.13,8.00,6.31,9.43,3.92,4.21,9.03,9.82,10.48,9.47,9.05,6.72,4.81,3.72,5.13,0.00
7.44,9.42,6.50,9.70,8.19,4.35,7.74,6.66,11.59,5.30,5.16,11.41,6.99,10.41,7.56,10.25,8.41,4.36,3.93,4.24,1.00
7.00,10.50,7.59,8.94,7.02,9.20,8.87,7.43,5.74,5.72,4.47,3.97,9.46,10.22,8.11,9.89,4.25,4.47,4.31,7.34,0.00
10.83,6.57,7.26,7.95,6.80,6.77,6.87,7.77,12.74,5.71,4.11,10.55,10.32,10.61,7.45,3.79,6.67,5.96,3.84,4.87,0.00
10.67,8.10,6.41,8.71,6.76,10.92,8.39,7.93,9.29,5.33,5.30,6.78,9.45,10.94,3.90,9.71,8.44,8.39,4.49,8.00,0.00
11.29,6.75,6.38,10.64,8.14,7.87,8.24,7.67,9.56,3.68,6.13,3.99,9.53,11.65,3.85,9.89,8.55,4.16,7.97,6.65,0.00
5.41,10.17,7.69,4.47,5.41,9.77,7.80,7.94,8.56,5.94,9.22,4.95,5.31,9.88,3.65,10.63,7.25,4.07,7.74,4.93,0.00
6.11,9.22,5.32,8.79,8.39,8.53,8.52,6.48,8.30,7.15,5.29,4.57,10.87,10.56,8.76,9.60,5.96,7.86,5.82,4.37,0.00
10.74,5.48,6.89,6.84,8.11,4.28,7.94,7.91,10.76,5.60,5.28,5.06,4.12,10.10,7.46,9.41,7.92,3.82,3.84,5.58,1.00
12.67,8.21,6.81,7.97,7.85,4.25,7.57,4.54,11.30,6.28,5.51,3.99,8.08,10.78,6.32,10.40,9.04,4.05,6.57,8.15,1.00
4.37,10.43,5.96,4.70,4.15,7.88,6.53,4.39,8.82,6.45,6.11,4.48,6.51,10.75,8.59,9.52,9.15,9.42,8.96,8.62,1.00
9.85,6.44,6.91,5.04,7.80,8.10,8.71,7.28,9.83,6.04,4.52,9.94,4.27,10.46,8.05,4.26,7.96,4.15,3.70,4.55,1.00
5.94,8.48,9.32,4.74,10.02,8.44,8.72,7.48,9.19,7.68,6.94,6.29,6.50,9.69,3.81,4.22,3.76,4.45,3.89,5.60,0.00
4.54,11.11,6.15,4.34,6.09,8.88,8.32,8.39,8.47,4.89,10.01,3.98,7.05,12.00,3.86,11.89,7.85,9.82,6.32,5.94,1.00
9.27,8.40,7.57,10.03,7.44,11.68,8.26,7.17,9.67,5.57,9.22,3.88,7.42,11.10,10.64,10.52,5.08,8.86,5.18,8.53,1.00
6.13,7.87,5.99,8.25,7.01,8.17,7.62,9.42,7.31,5.85,7.11,4.74,10.58,11.04,3.73,8.62,10.82,8.46,7.16,7.78,0.00
6.14,8.64,6.35,9.37,5.60,8.96,9.04,9.89,9.83,5.47,5.31,4.22,9.06,10.72,3.83,8.63,10.37,3.77,5.75,9.49,0.00
6.37,8.30,4.86,10.73,5.56,9.02,8.19,6.54,7.48,6.31,5.94,7.78,6.88,10.70,3.90,4.35,6.18,3.90,4.07,6.89,0.00
5.69,6.69,7.57,7.53,9.39,11.68,8.12,6.65,9.36,6.03,5.12,3.96,4.18,11.56,5.16,4.22,8.64,9.10,4.66,10.13,1.00
5.32,7.82,4.56,12.16,7.13,8.63,7.98,6.87,9.06,4.59,9.15,4.11,8.30,9.17,3.95,4.07,11.39,5.99,3.77,8.60,0.00
6.00,9.01,4.94,12.14,7.05,9.16,8.15,8.10,8.95,5.01,7.47,6.64,8.47,9.74,3.86,3.84,10.63,4.78,3.71,7.45,0.00
5.08,7.67,4.19,11.40,5.89,4.39,8.92,6.54,9.07,7.92,5.95,3.98,4.66,9.50,4.05,4.07,9.50,4.92,4.85,7.73,1.00
5.84,9.43,5.21,10.88,5.41,12.62,8.15,10.14,9.62,5.49,5.45,12.50,5.06,9.33,6.54,9.49,9.24,9.32,5.11,8.78,1.00
11.24,5.34,6.90,11.78,9.74,10.75,8.72,4.61,11.95,6.57,6.86,3.86,9.10,10.70,3.93,3.56,7.48,4.00,3.84,5.00,0.00
