154141_at,200150_at,23283_at,27445_at,3397_at,3487_at,400798_at,50865_at,55086_at,751071_at,79633_at,label
5.27,3.62,8.14,7.08,13.02,6.86,5.24,9.95,4.72,6.77,5.31,1.00
7.00,3.76,8.30,9.42,12.34,8.03,4.31,9.96,4.16,5.85,6.63,1.00
7.06,3.63,9.59,3.90,5.40,8.70,4.62,8.51,3.61,6.35,4.00,1.00
4.85,3.55,8.36,3.73,13.05,4.18,4.52,9.05,6.61,5.47,4.50,1.00
6.69,3.46,7.97,5.37,12.43,10.80,4.13,10.32,3.53,5.59,7.09,0.00
6.77,3.50,7.75,10.11,13.45,5.71,4.05,10.03,4.18,4.88,4.90,0.00
5.40,3.64,7.99,3.80,11.14,5.35,5.25,11.04,4.85,6.10,4.01,0.00
8.60,3.62,9.56,3.58,10.96,6.20,4.29,3.54,4.14,5.75,4.11,1.00
7.56,3.77,8.63,3.80,6.67,4.16,4.20,8.76,7.73,5.34,4.19,0.00
5.28,3.57,7.27,4.11,9.96,4.40,4.37,9.79,3.98,7.15,3.77,0.00
5.51,3.79,8.64,4.58,12.40,5.57,4.11,8.91,3.80,6.29,9.64,1.00
8.02,3.51,8.45,3.71,5.66,4.72,5.21,4.26,8.45,6.23,3.86,1.00
7.25,3.43,8.30,4.33,11.91,6.11,4.51,11.30,7.35,5.55,3.72,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.92,3.47,8.94,6.09,8.71,4.28,5.35,6.74,8.57,7.41,3.89,0.00
4.79,3.74,9.38,3.97,8.26,4.55,8.61,3.76,4.09,7.90,4.58,1.00
7.67,4.45,8.97,3.63,12.13,8.28,4.21,10.21,5.75,5.72,3.74,1.00
6.95,3.57,7.21,6.91,10.18,4.75,3.93,9.85,7.94,6.01,4.43,0.00
7.50,3.44,8.76,4.26,12.37,9.48,4.68,10.04,4.14,4.55,4.07,1.00
9.11,3.47,7.18,4.67,12.81,8.51,3.66,10.85,5.56,5.10,3.81,1.00
6.64,3.55,8.19,4.69,12.78,11.17,4.00,11.65,6.36,5.52,7.62,0.00
9.02,4.45,8.35,5.15,12.23,7.02,4.23,7.68,5.63,5.18,5.12,1.00
6.94,3.66,8.71,6.24,12.86,8.35,5.45,10.77,7.82,5.53,4.12,0.00
8.58,3.50,8.31,4.31,12.24,7.19,5.59,9.24,4.89,6.13,4.80,1.00
7.74,3.53,8.73,3.73,11.48,7.25,4.53,10.02,4.54,5.36,3.61,1.00
7.19,3.83,9.01,4.29,12.58,9.51,4.38,9.51,3.95,5.31,6.58,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
9.68,3.66,9.01,6.15,12.19,6.17,4.61,10.96,8.53,5.94,4.77,0.00
6.84,3.79,7.67,3.87,10.70,9.20,4.22,10.49,5.98,6.19,4.03,0.00
7.18,3.49,7.62,5.34,11.86,9.91,3.84,9.15,4.28,5.22,4.34,0.00
6.02,3.51,7.44,4.74,8.38,8.54,4.07,10.22,7.41,4.92,8.81,0.00
7.77,3.71,5.16,7.20,10.50,7.26,4.35,12.31,3.67,7.45,4.83,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.15,3.74,7.34,3.92,4.16,4.02,5.56,6.04,7.74,5.68,3.75,0.00
8.45,3.79,8.79,3.76,11.15,4.49,4.57,9.57,6.67,4.60,4.24,1.00
7.02,3.94,8.91,4.48,9.37,4.77,4.41,11.05,7.54,6.45,7.30,0.00
8.13,3.64,8.18,5.02,10.92,8.95,5.61,10.25,4.07,5.62,6.01,1.00
8.58,3.47,8.09,3.69,9.59,7.12,3.78,13.16,4.21,5.95,4.03,0.00
7.57,3.76,8.29,4.75,13.01,7.16,4.57,9.91,4.94,6.03,3.95,1.00
6.59,3.78,8.70,5.00,13.98,6.67,4.42,10.82,5.80,7.20,4.87,1.00
6.55,3.63,7.77,7.26,12.58,6.53,4.15,10.28,6.87,5.14,5.37,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.08,3.57,8.62,3.58,6.50,5.80,5.28,4.51,3.72,5.33,3.77,1.00
5.12,3.55,8.14,6.36,13.64,6.39,4.19,10.93,4.15,6.78,4.16,0.00
8.03,3.45,8.57,5.37,12.14,4.14,3.88,10.71,7.97,5.81,6.57,1.00
9.89,3.49,7.59,6.22,14.36,8.53,4.63,10.92,7.99,5.54,4.54,1.00
7.99,3.51,7.92,4.88,13.23,4.41,3.95,9.60,5.27,5.64,3.66,1.00
9.78,4.63,7.79,6.75,13.14,10.14,4.31,10.25,4.89,4.86,3.88,1.00
6.34,3.44,8.33,3.66,12.81,7.13,4.26,9.52,4.06,4.84,6.56,1.00
7.04,4.56,7.61,4.30,12.01,5.59,4.22,10.40,6.11,5.91,6.83,1.00
6.75,3.61,7.97,4.28,12.27,4.20,4.04,10.34,7.93,6.27,4.00,0.00
9.56,3.73,8.05,4.56,13.63,7.82,4.09,10.68,4.23,4.87,3.99,1.00
6.27,3.79,8.54,3.89,12.86,4.36,4.29,10.69,3.28,4.65,3.90,1.00
6.39,3.82,8.03,5.63,12.84,3.89,4.69,10.65,7.72,4.84,5.98,1.00
4.91,3.64,8.60,6.08,13.79,4.55,4.34,10.90,5.12,5.51,8.19,1.00
7.19,3.85,7.97,3.82,11.61,4.16,3.99,10.70,3.62,5.85,3.70,0.00
5.26,3.38,6.23,3.92,6.50,4.69,3.66,10.66,4.34,5.34,3.63,0.00
5.67,3.86,8.25,4.05,11.94,4.10,4.02,9.76,7.45,6.06,3.99,0.00
7.08,3.46,8.56,7.97,11.64,7.35,4.33,9.79,3.63,6.27,4.57,0.00
10.10,3.79,8.33,7.33,13.05,6.76,6.16,10.84,4.95,5.76,4.22,1.00
9.15,3.70,6.73,3.94,13.65,7.58,5.15,9.37,5.53,5.94,3.81,1.00
5.87,3.76,8.26,3.93,12.43,10.88,4.21,11.20,6.37,6.21,6.89,0.00
6.86,9.52,7.13,6.34,10.95,10.63,4.29,9.28,5.95,5.16,4.22,0.00
5.12,6.60,7.95,3.98,11.67,10.55,4.17,10.67,5.48,5.64,8.19,1.00
6.10,9.35,8.45,5.05,10.74,8.21,5.30,11.46,7.43,5.74,6.89,1.00
4.91,3.37,8.66,4.01,13.24,11.39,4.34,10.43,3.70,7.23,7.23,1.00
5.12,3.93,7.54,3.89,12.06,11.48,4.55,11.64,5.15,5.89,6.65,0.00
7.70,3.63,8.23,8.90,7.52,6.59,4.76,11.13,8.19,5.69,3.93,0.00
6.69,3.47,8.75,4.44,12.66,4.09,4.10,10.03,7.35,7.74,5.11,0.00
10.50,3.58,8.60,4.68,13.43,4.39,4.24,9.95,7.62,5.74,3.87,1.00
6.95,3.75,8.40,7.01,11.21,3.84,4.28,10.01,5.99,6.12,4.10,0.00
7.49,3.61,8.12,4.08,10.68,9.46,4.06,11.56,5.79,6.94,6.81,0.00
9.27,3.83,8.48,5.78,10.97,6.50,3.96,11.22,4.99,5.86,4.70,1.00
6.35,5.79,8.42,9.10,10.51,10.06,4.57,11.69,4.39,6.48,5.90,0.00
8.66,3.52,7.72,3.88,12.95,4.27,4.08,10.60,3.92,6.38,4.51,1.00
6.68,7.03,9.74,9.29,11.55,8.28,4.56,9.60,4.15,5.93,4.62,1.00
8.64,3.35,8.53,7.28,9.66,4.86,4.61,10.87,8.28,5.73,3.78,0.00
8.51,3.37,7.75,9.59,12.72,6.32,4.23,11.57,7.76,6.03,6.05,0.00
5.86,7.43,8.10,3.81,13.20,9.17,3.89,10.02,6.53,5.07,6.10,1.00
6.25,3.56,7.90,4.32,12.87,8.58,4.50,9.35,3.94,5.88,4.27,1.00
4.67,3.70,7.94,4.05,5.34,4.21,5.09,6.45,9.52,6.85,4.03,0.00
8.32,3.54,9.20,3.88,7.63,3.94,4.66,9.74,8.74,4.83,4.07,1.00
8.69,3.47,7.53,6.88,8.71,3.79,4.50,10.61,5.95,5.63,3.56,0.00
8.84,3.61,8.27,3.63,8.04,7.67,4.27,9.78,8.39,4.99,3.81,0.00
8.05,3.87,8.62,5.62,11.95,9.09,5.50,11.21,5.36,5.56,5.58,1.00
7.81,3.63,8.63,3.66,10.22,5.90,4.33,10.28,4.23,5.25,4.42,1.00
6.97,3.78,8.53,3.78,9.34,6.21,4.04,9.08,4.23,6.67,4.02,0.00
9.91,3.44,8.02,8.21,14.70,7.76,4.13,11.42,8.15,6.30,3.95,0.00
6.71,3.40,8.22,4.28,10.62,4.56,3.83,10.21,8.01,5.10,5.59,1.00
6.08,3.62,8.55,3.66,11.64,4.17,3.76,9.69,7.99,5.29,7.16,1.00
3.71,4.23,8.10,3.71,6.96,4.00,5.17,10.20,7.41,6.32,4.13,0.00
7.79,3.90,9.52,4.80,9.04,4.54,4.88,8.52,8.40,5.08,6.41,0.00
7.37,3.62,8.74,6.07,10.52,5.77,4.25,10.46,7.86,5.51,5.35,0.00
6.39,3.59,7.74,5.55,13.60,6.77,3.75,9.76,6.77,6.60,3.53,0.00
8.73,3.59,8.13,6.38,12.53,8.82,4.15,10.60,7.07,5.61,4.56,0.00
7.73,3.60,8.57,3.88,10.06,5.58,4.45,11.81,3.81,5.24,4.58,1.00
9.75,3.35,7.06,4.44,12.70,9.94,3.99,9.16,3.75,6.84,5.00,1.00
7.10,5.68,8.38,7.04,12.32,3.84,4.10,10.30,8.77,6.00,4.22,1.00
6.66,3.53,8.57,3.90,10.04,4.19,4.01,10.55,7.89,6.13,6.46,0.00
7.72,3.60,7.95,5.21,11.66,9.36,4.16,10.42,7.65,6.53,4.41,1.00
9.15,3.47,8.64,3.80,13.81,9.67,4.15,10.47,8.07,5.63,4.05,0.00
8.25,3.85,8.57,4.99,11.15,6.82,3.90,9.58,7.02,5.72,5.30,1.00
7.23,3.40,8.49,6.01,13.38,9.53,5.25,9.78,8.40,6.62,4.47,0.00
7.84,7.06,8.76,4.12,4.65,4.12,3.75,9.32,4.03,6.19,4.14,0.00
6.76,3.92,8.74,7.77,13.12,9.43,4.19,10.13,8.86,6.12,4.29,0.00
7.34,3.56,7.16,4.42,8.78,4.67,4.27,10.34,7.67,5.22,3.96,0.00
7.24,3.53,7.81,3.81,11.58,7.63,4.39,10.28,8.01,7.57,4.02,0.00
8.86,3.70,8.35,6.64,10.67,8.87,5.58,10.62,7.25,4.84,3.45,0.00
4.44,3.64,8.65,3.66,7.59,4.54,5.38,4.02,8.96,6.50,4.02,0.00
7.82,3.60,8.32,4.05,10.10,8.70,4.22,11.36,4.02,6.41,4.21,0.00
7.82,3.52,8.68,6.41,13.55,7.39,6.86,11.58,6.40,5.32,3.75,1.00
6.23,3.67,8.20,5.98,12.82,4.95,4.15,10.50,7.07,5.75,4.22,0.00
7.68,3.53,9.34,3.81,4.44,4.06,4.69,6.60,7.85,5.83,3.96,1.00
5.72,3.52,8.11,5.31,11.99,7.96,4.11,10.99,4.31,5.57,4.36,1.00
7.48,3.67,8.20,3.61,13.65,4.20,4.37,12.79,3.46,6.62,5.11,0.00
7.72,3.47,8.93,7.23,10.55,4.08,5.20,9.83,7.56,6.15,4.99,0.00
5.47,3.63,7.77,4.70,11.93,3.99,4.30,11.19,3.71,5.67,4.95,1.00
7.73,3.81,7.71,3.74,11.35,7.52,3.99,10.42,5.00,5.08,10.62,1.00
4.32,4.90,8.41,3.76,5.39,8.11,4.88,7.76,4.05,5.58,3.80,0.00
8.51,3.59,8.97,3.86,7.67,4.21,3.73,7.49,8.61,6.14,4.04,0.00
5.81,4.01,8.71,4.32,11.07,6.67,3.96,9.84,4.75,5.37,3.95,0.00
6.86,3.72,6.73,4.50,9.64,12.22,4.16,9.35,3.81,5.17,6.74,0.00
8.03,3.79,9.36,3.85,4.10,4.38,4.29,8.64,7.95,5.04,4.18,1.00
7.68,3.85,9.53,3.71,5.27,6.40,4.77,9.62,4.40,4.66,4.01,1.00
5.71,3.52,7.74,7.79,12.26,8.63,4.41,11.04,3.92,5.40,5.05,0.00
6.39,6.23,8.77,8.58,10.28,4.72,3.83,9.04,10.76,5.47,4.07,0.00
6.41,7.03,8.73,7.48,13.36,5.90,4.65,9.26,9.37,5.09,4.61,0.00
7.98,3.66,6.65,4.70,12.26,7.83,4.54,10.39,6.30,6.58,3.45,0.00
5.98,3.78,6.97,4.25,12.83,8.45,4.37,9.73,4.00,5.51,5.62,1.00
4.65,7.86,8.55,9.06,12.49,7.55,4.80,10.44,3.67,4.63,5.10,0.00
7.38,3.71,8.68,5.14,12.62,6.05,4.31,10.69,5.36,5.45,7.68,1.00
6.06,3.57,8.27,4.45,12.62,8.83,5.46,11.15,5.81,5.53,5.18,0.00
8.86,3.76,8.44,6.00,12.73,9.33,5.80,10.20,4.15,6.23,4.29,1.00
7.05,4.32,8.75,5.03,12.14,11.91,4.63,9.03,6.43,5.83,8.46,1.00
7.06,8.99,7.88,4.09,10.79,11.00,4.02,10.99,5.36,5.56,6.66,1.00
8.61,3.57,8.53,4.64,12.42,4.76,4.10,10.77,4.97,5.51,4.17,1.00
5.75,3.46,8.80,8.39,12.76,9.68,4.43,9.83,4.33,5.11,5.60,0.00
4.89,3.48,8.56,4.75,12.45,10.27,4.89,11.01,4.40,7.33,6.75,0.00
5.92,3.61,7.84,7.16,12.25,8.85,4.31,9.82,3.91,5.89,9.27,1.00
10.46,5.32,6.80,6.71,11.39,9.61,3.82,10.75,5.78,4.44,6.57,1.00
6.61,3.47,8.88,3.75,12.05,6.36,4.42,10.46,8.00,6.17,6.05,0.00
5.59,3.65,7.90,5.57,9.91,9.64,4.82,11.00,4.49,5.92,5.82,0.00
3.92,3.78,8.61,8.30,13.68,4.24,4.35,7.58,9.91,5.14,4.88,0.00
7.07,3.72,8.91,3.60,12.59,7.70,5.08,9.73,7.48,5.91,3.68,1.00
9.20,3.71,9.35,3.77,9.90,8.55,3.89,9.76,4.13,6.68,4.23,1.00
9.05,3.39,8.35,4.09,13.72,8.28,4.70,9.34,6.12,5.88,5.32,1.00
4.12,3.57,8.62,4.58,12.52,5.42,4.21,10.69,4.94,6.73,6.71,1.00
5.85,5.06,8.41,5.75,12.55,6.16,4.08,10.09,8.77,7.05,7.66,0.00
8.02,3.56,7.76,3.90,3.95,6.43,4.44,10.53,4.17,7.58,3.95,0.00
4.14,4.04,8.41,4.09,4.65,4.58,7.58,4.71,9.07,6.20,6.63,0.00
9.54,3.63,7.26,3.72,9.07,9.77,4.36,8.61,7.30,5.63,4.39,0.00
9.12,4.17,6.41,4.01,11.94,9.24,4.65,10.15,4.19,5.03,5.04,1.00
7.93,3.72,6.77,3.89,12.58,4.35,4.14,11.11,4.10,6.35,8.35,1.00
5.65,3.79,8.49,3.83,4.60,3.87,3.87,6.49,8.01,5.54,4.33,0.00
7.98,3.90,7.97,3.85,7.17,7.00,4.53,10.83,3.86,5.43,4.32,0.00
4.65,3.65,8.40,4.10,4.74,4.46,8.09,6.11,8.68,8.04,4.08,0.00
7.41,3.88,7.99,5.49,12.64,7.42,6.60,10.27,5.26,5.79,4.12,1.00
7.58,3.61,7.81,4.59,10.56,8.86,4.38,11.84,3.73,6.48,5.82,1.00
6.57,3.74,9.34,6.01,12.34,12.46,4.08,9.85,3.92,5.53,4.72,1.00
4.51,3.47,8.29,3.59,8.01,4.49,6.87,6.91,7.98,5.92,3.91,1.00
6.18,3.47,7.95,4.53,11.10,10.55,4.43,10.47,3.96,6.68,4.39,0.00
4.28,3.67,8.38,3.77,4.82,4.21,5.58,6.04,8.83,7.47,3.92,0.00
6.27,3.68,9.46,12.66,4.47,6.75,5.27,10.41,4.32,6.05,5.67,0.00
6.28,3.73,8.31,5.99,14.05,7.66,4.45,11.45,5.75,5.52,4.10,1.00
6.62,3.87,8.25,7.44,10.40,5.31,4.05,11.11,7.76,5.82,5.52,0.00
5.69,3.67,7.92,4.96,12.50,9.79,3.96,10.21,6.31,5.17,4.08,0.00
7.32,3.76,8.07,3.93,13.97,3.94,4.22,10.85,5.91,6.64,3.97,1.00
7.37,3.83,7.75,4.22,13.43,6.84,5.22,10.80,10.54,5.25,3.92,1.00
6.85,3.61,8.14,8.41,10.99,6.46,4.42,11.01,7.78,6.34,4.15,0.00
7.68,3.63,6.75,5.78,11.93,5.14,4.96,10.18,4.55,5.75,5.08,0.00
6.80,4.22,7.74,4.27,13.10,5.95,4.51,9.71,9.00,6.25,5.60,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.46,3.76,7.71,6.42,13.21,5.48,4.16,6.25,7.54,4.97,3.96,0.00
8.21,4.01,7.76,3.95,6.41,4.76,4.21,9.10,4.15,5.58,3.87,1.00
6.67,5.47,8.73,4.72,10.35,5.24,4.12,9.68,6.09,5.88,4.02,0.00
9.44,3.63,7.76,4.01,13.27,7.94,4.68,9.58,4.21,6.92,4.12,1.00
7.39,3.48,8.58,5.14,8.87,8.42,4.09,11.14,7.05,5.54,7.92,0.00
5.95,4.08,8.03,6.24,13.73,7.94,4.04,11.37,6.77,6.30,8.74,1.00
8.82,3.70,9.15,11.81,12.45,3.87,4.61,10.51,8.08,5.40,3.51,0.00
8.44,3.66,8.37,4.01,9.43,5.13,5.10,10.34,8.07,6.21,3.83,0.00
8.07,3.71,7.74,7.74,10.66,5.18,4.40,10.85,7.65,4.90,5.29,0.00
8.30,3.40,8.73,11.72,10.52,9.03,4.20,10.09,7.01,5.13,3.97,0.00
7.26,3.75,7.87,4.89,12.76,8.91,4.74,10.92,7.73,4.83,7.12,1.00
8.60,3.70,8.53,3.94,5.85,4.30,3.81,9.40,7.84,6.27,6.65,1.00
7.43,3.65,8.19,8.54,11.64,7.21,4.05,10.00,7.65,6.17,7.49,0.00
7.53,3.74,8.47,4.19,8.37,8.05,4.06,10.74,4.10,6.93,6.06,1.00
6.25,4.84,7.15,4.86,11.85,9.12,4.16,10.75,4.60,4.87,3.94,0.00
4.38,3.38,8.48,3.56,6.68,4.20,6.18,4.97,4.10,6.26,4.11,1.00
4.17,3.64,8.32,4.38,8.73,4.65,7.23,4.10,8.80,6.09,3.95,1.00
9.99,3.34,7.20,4.03,10.76,4.64,3.74,7.42,9.90,5.35,4.27,0.00
6.43,3.54,8.09,8.67,13.52,10.02,4.51,10.57,4.30,5.51,6.45,0.00
7.07,3.83,8.55,6.19,14.18,6.68,4.50,9.72,6.13,6.36,3.76,1.00
6.78,3.78,8.00,5.30,8.34,9.82,3.92,10.48,4.22,6.30,3.72,0.00
6.76,3.53,7.74,4.15,12.45,6.99,4.75,10.41,7.07,8.04,3.93,1.00
6.73,3.67,8.87,4.82,11.03,9.46,5.17,10.22,8.58,6.91,4.31,0.00
7.21,3.50,6.87,4.68,13.16,10.32,5.63,10.61,9.05,6.32,3.84,0.00
6.78,4.12,8.39,4.99,12.42,9.45,4.47,10.94,5.99,5.60,4.49,0.00
6.53,3.56,8.24,5.23,12.87,9.53,3.83,11.65,6.63,6.70,7.97,0.00
6.96,3.72,7.80,3.57,11.63,5.31,4.20,9.88,8.53,6.47,7.74,0.00
6.09,3.25,8.52,3.93,9.04,10.87,3.38,10.56,3.72,5.33,5.82,0.00
8.78,3.61,7.94,3.95,12.96,4.12,4.46,10.10,7.74,6.72,3.84,1.00
8.70,3.68,7.57,4.27,13.76,8.08,4.34,10.78,8.24,6.17,6.57,1.00
6.46,4.28,6.53,5.88,12.61,6.51,4.17,10.75,3.90,6.70,8.96,1.00
10.08,3.51,8.71,4.47,13.92,4.27,4.27,10.46,7.61,5.94,3.70,1.00
3.96,3.81,8.72,3.79,5.10,6.50,6.27,9.69,9.29,6.84,3.89,0.00
5.95,3.67,8.32,5.78,8.66,7.05,4.07,12.00,6.42,5.25,6.32,1.00
6.57,3.55,8.26,3.82,13.22,7.42,4.18,11.10,3.84,5.96,5.18,1.00
6.79,3.51,7.62,5.85,12.90,10.58,4.05,11.04,6.65,5.26,7.16,0.00
4.72,3.51,9.04,5.57,12.96,9.06,3.95,10.72,7.26,5.46,5.75,0.00
8.52,3.52,8.19,4.45,10.35,6.88,4.40,10.70,7.25,6.21,4.07,0.00
5.32,6.85,8.12,4.44,12.69,4.18,4.42,11.56,4.58,4.84,4.66,1.00
7.04,3.59,7.98,4.77,11.24,8.30,4.26,9.17,7.75,5.75,3.77,0.00
7.99,4.73,8.15,9.99,7.25,8.47,4.29,9.74,6.78,5.36,3.71,0.00
8.44,3.44,8.92,4.16,11.11,4.66,4.53,9.50,7.38,5.52,4.85,1.00
6.83,7.32,8.15,5.89,11.92,5.06,4.14,9.33,8.37,4.79,5.11,1.00
7.86,3.64,8.72,5.87,11.85,9.10,4.45,10.70,3.86,5.74,3.84,0.00
