100652898_at,11012_at,1475_at,2195_at,25797_at,25907_at,3221_at,79695_at,83648_at,92737_at,label
8.57,4.79,9.44,11.77,8.44,8.71,4.32,5.43,8.31,8.77,1.00
6.93,4.75,3.92,11.97,3.66,4.23,5.10,5.45,5.51,4.04,1.00
9.24,4.81,4.38,12.41,3.52,6.09,4.56,5.41,4.65,3.93,1.00
5.68,4.57,3.64,9.54,4.39,9.06,6.41,4.87,5.77,4.30,0.00
11.07,4.48,3.82,12.50,3.70,10.19,4.62,6.47,10.11,10.70,0.00
11.42,4.53,3.59,11.44,8.95,10.33,4.79,5.36,5.19,9.33,0.00
8.72,4.68,3.94,11.74,11.28,9.43,7.22,6.74,4.52,6.94,0.00
12.47,4.69,6.93,10.80,6.31,7.24,7.03,4.68,4.63,7.00,0.00
11.86,4.71,3.82,12.24,9.67,5.58,6.30,9.84,5.32,3.81,1.00
10.30,5.00,11.05,5.35,3.75,4.29,7.10,6.62,5.78,3.69,0.00
8.81,4.63,4.64,11.17,4.64,8.30,6.27,5.54,6.46,10.47,0.00
7.93,4.67,4.25,4.62,3.86,4.27,8.44,5.75,9.98,4.59,0.00
12.28,4.83,4.41,10.34,3.79,6.48,5.99,5.02,4.42,4.17,1.00
11.91,4.79,4.34,11.10,5.80,6.01,5.34,6.28,4.43,3.74,1.00
12.46,4.90,7.91,10.75,8.60,7.47,4.86,9.06,7.64,5.70,1.00
12.61,7.87,12.47,11.34,5.35,4.84,5.08,8.05,5.83,4.68,1.00
12.29,5.30,8.35,9.27,9.86,7.71,4.64,8.06,4.82,8.77,1.00
7.96,4.73,3.75,11.29,3.94,10.27,4.57,5.09,10.26,7.60,0.00
8.77,6.64,3.80,11.63,6.65,6.75,4.83,9.51,4.79,4.46,1.00
10.95,5.59,3.86,11.16,3.55,4.92,7.61,4.08,4.71,4.25,0.00
11.29,4.77,4.18,12.49,4.05,12.05,6.98,6.67,5.75,7.45,0.00
10.90,5.28,5.93,12.97,8.17,6.88,4.91,9.24,4.54,4.09,1.00
12.36,4.58,3.97,11.84,9.55,8.98,7.34,8.44,4.38,11.90,1.00
11.66,4.94,5.52,13.36,9.02,4.66,4.88,7.91,4.83,3.84,1.00
11.93,10.54,4.18,11.39,3.89,8.66,4.75,4.19,4.93,9.61,1.00
11.56,9.72,4.83,9.75,4.26,8.60,5.00,8.70,7.37,3.99,0.00
12.23,9.76,4.10,5.20,3.52,4.50,5.26,5.49,5.31,4.17,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
8.62,5.54,8.31,12.98,3.61,7.18,5.36,4.58,5.42,4.95,1.00
11.28,5.16,3.69,5.70,3.95,5.33,9.31,4.06,4.30,3.79,0.00
12.64,4.85,9.05,6.89,7.15,7.66,6.66,6.51,5.54,4.89,0.00
10.96,4.86,4.01,9.59,7.86,12.14,6.81,4.99,5.69,9.14,0.00
12.43,6.49,11.89,8.96,3.52,5.15,6.68,7.70,4.13,4.38,1.00
13.23,4.77,3.87,4.98,11.09,5.35,5.75,5.26,5.16,4.16,0.00
11.45,8.58,12.93,12.87,5.22,4.56,5.08,8.27,5.06,3.92,1.00
10.77,4.94,11.94,11.23,3.59,4.43,4.52,11.25,6.85,4.32,1.00
10.83,4.70,5.59,11.03,5.77,4.31,4.86,9.81,6.87,6.70,1.00
11.98,4.79,5.61,11.10,8.17,4.61,4.94,10.22,7.36,4.18,0.00
10.51,4.56,3.86,11.15,3.39,7.16,5.01,8.32,5.02,6.19,1.00
10.76,5.25,5.37,10.51,3.45,5.41,6.53,10.02,5.35,4.65,1.00
9.66,5.14,8.56,11.81,3.94,6.14,4.89,9.47,7.19,4.07,1.00
6.61,5.48,4.13,10.58,9.90,9.41,6.97,4.24,5.93,4.02,0.00
10.91,7.67,5.99,5.59,5.02,7.56,5.06,4.51,4.56,9.11,0.00
13.00,4.51,6.34,11.16,5.58,10.66,3.86,6.08,8.09,4.74,0.00
12.74,5.11,11.05,13.06,3.98,11.00,6.62,4.26,7.28,9.66,0.00
12.55,4.42,3.60,11.68,3.30,12.32,7.24,4.62,6.42,8.93,0.00
11.79,4.41,3.99,11.14,8.71,11.47,5.88,7.02,4.54,4.81,0.00
11.48,4.93,3.93,10.04,12.35,8.95,7.92,7.97,4.97,7.02,0.00
8.72,4.50,5.37,11.84,4.08,11.98,5.93,4.96,6.75,9.42,0.00
9.82,5.31,10.35,11.13,3.83,7.35,4.87,4.35,4.53,4.21,1.00
11.62,10.67,4.01,11.58,10.32,4.54,8.30,10.25,4.55,3.97,0.00
9.65,4.95,9.97,10.04,5.69,7.15,4.31,10.48,4.47,3.84,1.00
10.04,5.60,3.75,11.20,3.90,5.22,4.69,4.40,4.77,4.70,1.00
11.72,6.34,4.38,12.37,3.50,4.39,6.27,10.41,4.28,3.86,1.00
7.23,4.08,3.38,9.16,3.70,6.95,7.87,5.89,6.61,5.90,0.00
10.16,4.42,7.10,11.84,5.67,5.82,4.67,8.90,4.24,5.76,1.00
11.41,4.85,4.74,10.72,6.64,6.52,5.32,4.11,4.31,4.49,1.00
11.00,4.54,5.27,11.13,10.45,10.19,4.64,4.56,7.52,5.00,0.00
10.27,4.68,13.46,6.01,3.18,4.84,8.05,4.91,6.87,3.94,1.00
9.26,4.65,4.00,9.76,12.22,8.04,7.24,6.31,5.61,8.46,0.00
6.79,4.54,6.69,4.88,4.44,7.88,4.49,4.17,8.62,4.32,0.00
10.28,5.17,5.25,5.21,4.77,4.18,8.13,5.99,10.81,4.14,0.00
12.06,5.35,3.64,11.38,3.70,6.95,6.56,9.05,5.42,5.08,1.00
12.87,4.27,3.66,11.27,3.69,10.85,4.94,4.23,4.54,9.46,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11.46,5.05,12.66,12.78,3.75,8.57,6.75,9.12,5.59,6.89,1.00
11.76,5.34,11.40,12.00,4.00,9.52,6.61,5.64,5.29,4.13,1.00
12.05,4.38,12.67,10.47,3.65,6.12,5.19,5.44,4.55,5.55,1.00
11.84,6.03,11.11,11.58,3.72,8.07,5.06,7.04,7.81,8.52,1.00
10.28,5.41,10.76,11.80,3.53,9.29,5.07,4.70,4.93,10.14,1.00
10.93,4.67,5.44,10.45,8.84,8.75,4.90,4.35,9.66,9.34,0.00
5.31,4.65,3.52,10.18,4.38,4.66,4.57,4.71,9.42,4.09,0.00
11.87,8.18,3.99,12.93,6.31,5.51,4.93,10.03,4.58,3.64,1.00
12.05,6.53,12.57,11.89,3.72,6.60,5.48,9.60,4.61,4.13,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
8.63,5.29,8.16,5.02,7.23,4.49,7.22,8.33,8.59,3.98,0.00
9.90,10.58,8.11,10.63,5.84,9.33,5.35,8.01,7.06,6.10,0.00
10.82,4.42,12.85,10.74,4.33,4.59,7.36,7.07,7.81,5.44,1.00
6.31,5.04,5.48,12.70,3.48,4.68,8.13,8.58,4.58,3.83,0.00
11.75,4.56,4.87,10.89,6.94,6.74,5.69,5.66,4.58,4.15,1.00
9.00,4.59,10.82,4.94,3.83,5.17,6.88,8.21,7.34,4.15,1.00
11.63,4.88,4.12,11.28,3.36,8.81,5.00,6.70,5.98,3.61,0.00
12.37,4.63,3.66,10.74,9.28,6.51,7.06,5.93,4.49,5.96,0.00
12.89,5.40,4.50,11.32,3.86,6.45,4.70,4.73,5.30,3.91,1.00
12.90,4.04,4.77,11.02,5.40,6.25,8.75,5.93,5.08,9.98,1.00
9.52,4.57,4.29,10.05,7.76,8.80,4.76,5.26,4.95,11.29,0.00
12.24,5.07,5.91,6.02,5.13,4.51,7.06,6.96,6.10,4.29,1.00
12.74,4.55,4.21,8.74,3.62,4.34,7.55,6.10,6.79,4.31,0.00
11.05,4.87,3.58,10.76,3.61,12.20,6.10,4.40,4.62,7.91,0.00
11.23,4.51,4.07,12.00,4.10,4.40,4.17,7.73,6.02,4.36,1.00
12.07,4.75,13.14,5.44,5.49,8.47,4.40,6.55,4.59,3.96,1.00
8.09,5.08,3.92,9.67,10.42,5.31,6.79,6.63,8.75,10.22,0.00
11.63,4.53,5.42,12.25,10.76,12.60,4.74,6.07,6.30,11.76,0.00
13.02,4.70,9.11,10.03,3.60,8.11,5.14,4.89,9.52,7.24,1.00
8.44,4.80,4.70,11.63,4.32,8.29,4.87,4.98,4.11,4.58,1.00
12.64,4.66,5.36,10.09,11.11,5.15,5.19,7.55,5.03,4.88,1.00
10.63,5.06,8.34,11.72,3.68,5.06,5.79,8.90,4.99,6.94,1.00
11.38,5.03,3.39,10.11,8.72,6.23,6.84,6.98,4.70,3.66,0.00
9.15,4.78,11.04,12.11,4.14,7.56,5.64,8.39,4.54,8.99,1.00
11.33,4.61,13.41,11.43,7.98,4.92,3.71,9.74,4.40,8.32,1.00
9.98,4.47,4.17,10.14,3.58,4.67,6.26,6.54,4.79,4.32,1.00
10.80,4.47,4.12,11.54,6.87,5.48,4.31,8.05,5.30,8.95,1.00
11.27,4.71,4.15,11.85,3.92,7.65,5.24,6.10,4.48,4.53,1.00
9.31,8.51,3.86,9.90,4.42,7.81,5.63,7.50,6.83,4.26,0.00
12.12,4.99,3.82,10.47,7.58,4.66,4.64,9.21,4.60,3.74,1.00
6.95,10.16,4.68,11.21,4.94,8.98,4.22,7.70,10.01,7.61,0.00
12.50,4.87,7.62,11.73,7.26,7.43,7.08,6.16,8.36,11.24,1.00
12.89,4.72,3.99,10.89,8.64,8.89,5.56,7.03,5.74,4.70,0.00
11.48,5.28,3.85,11.78,3.85,5.78,5.02,8.12,5.71,5.39,1.00
10.00,4.63,3.95,11.62,3.71,6.95,4.55,7.97,4.76,6.97,1.00
11.48,4.11,8.13,11.40,5.56,4.19,4.35,9.10,5.86,5.59,1.00
8.74,4.72,3.92,11.07,3.62,7.28,4.51,7.80,5.38,7.63,1.00
9.04,4.60,4.65,10.84,11.16,8.20,4.90,7.87,4.66,10.91,0.00
8.81,4.60,4.35,9.00,10.67,9.34,5.15,4.16,4.45,4.50,0.00
13.29,4.49,7.93,9.82,9.39,12.18,4.40,6.82,7.98,11.53,0.00
8.72,4.83,4.04,11.37,6.80,6.39,6.70,7.34,5.16,4.16,0.00
11.86,4.65,5.94,8.88,3.85,4.47,4.50,6.78,4.72,3.98,1.00
10.88,5.04,4.51,11.28,8.43,4.49,5.90,5.53,4.80,4.39,1.00
9.32,4.94,6.53,11.03,5.36,8.81,5.22,8.39,4.95,7.55,1.00
13.68,11.11,4.34,11.52,3.46,4.84,6.38,10.43,5.53,3.68,1.00
7.39,4.65,13.34,5.11,6.00,6.68,4.72,4.33,4.81,4.08,0.00
7.66,4.32,12.58,5.06,4.10,7.12,4.22,6.95,4.48,4.06,1.00
9.52,5.51,6.16,5.04,3.59,5.36,8.09,7.71,10.44,4.61,0.00
12.57,8.64,3.95,13.13,5.12,11.50,6.69,8.81,4.29,3.99,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
9.70,4.93,10.43,12.39,3.76,7.79,5.47,4.78,4.88,4.47,0.00
10.77,5.50,9.06,10.28,3.86,8.41,7.16,6.76,4.32,3.88,0.00
11.12,5.25,5.43,9.99,7.88,4.42,4.28,4.83,7.45,4.85,0.00
7.58,4.41,4.27,5.37,4.62,5.41,8.05,6.51,9.53,4.89,0.00
8.49,4.69,3.91,10.31,3.70,5.67,5.06,7.39,7.72,3.96,0.00
8.58,5.24,9.03,10.31,6.04,9.03,5.78,9.56,6.29,4.46,1.00
9.37,4.99,5.90,5.19,4.04,4.48,7.71,8.24,4.65,4.36,1.00
13.34,4.62,5.32,11.60,8.51,10.47,5.22,7.94,6.27,6.43,0.00
11.93,4.45,3.76,9.17,3.89,9.26,6.22,7.26,4.74,4.12,0.00
12.28,4.71,8.69,12.29,3.58,5.42,5.02,5.14,5.47,5.02,1.00
12.45,4.90,12.62,11.64,7.29,9.39,4.66,7.55,4.90,4.09,1.00
10.36,4.73,3.99,11.27,10.46,11.02,6.97,7.10,5.72,8.26,0.00
10.03,5.22,12.23,11.30,4.03,8.41,4.79,7.51,5.73,4.65,1.00
11.63,5.93,12.00,4.80,4.03,8.61,7.37,6.90,5.30,7.88,0.00
11.64,9.39,12.88,12.57,5.02,4.23,6.02,5.25,4.48,8.82,1.00
10.76,4.73,6.84,11.31,3.91,10.75,6.34,5.90,5.11,7.96,0.00
11.18,4.68,13.09,4.78,4.83,5.20,4.37,5.27,4.95,4.18,1.00
11.01,4.65,8.74,11.20,10.48,8.49,6.15,7.26,4.37,9.38,0.00
11.27,4.74,3.80,10.59,12.36,8.95,7.98,5.63,5.65,6.59,0.00
11.52,4.69,6.13,10.17,4.00,8.59,5.09,9.12,4.76,7.66,1.00
5.76,5.09,6.85,5.29,3.61,4.27,4.73,4.56,5.11,3.88,1.00
11.39,4.83,3.84,9.08,4.30,9.64,7.30,6.40,9.05,4.54,0.00
10.57,4.99,3.96,8.81,3.56,5.87,6.08,4.24,7.79,4.78,0.00
13.71,4.59,5.37,10.05,10.74,8.16,7.31,5.72,4.94,4.67,0.00
11.76,4.74,3.45,10.56,9.81,11.53,4.56,4.66,4.37,9.09,0.00
9.25,5.20,5.55,4.90,5.25,4.39,6.94,4.52,9.22,6.99,0.00
7.53,4.43,7.82,9.98,4.53,5.97,5.68,4.46,8.22,7.32,0.00
13.62,4.46,3.82,11.13,5.05,11.95,6.90,6.59,7.90,8.53,0.00
10.80,4.43,3.49,11.21,3.52,10.90,5.81,5.84,5.86,10.77,0.00
12.85,9.52,4.60,12.60,3.91,8.22,5.75,9.29,5.86,3.95,1.00
10.44,4.93,3.77,10.63,8.45,7.30,6.10,6.70,5.23,3.90,0.00
10.23,5.07,4.30,8.22,7.58,7.24,5.49,6.46,4.91,5.02,0.00
10.79,4.15,4.87,5.54,7.80,11.19,6.09,6.38,6.98,9.24,0.00
10.40,5.21,12.86,11.72,3.48,7.36,4.95,7.99,5.59,4.33,1.00
12.68,8.40,13.01,11.93,6.62,8.18,4.97,9.79,5.24,5.92,1.00
13.50,4.85,4.31,9.37,5.02,6.55,5.44,8.22,6.18,4.38,1.00
13.41,7.96,8.84,11.05,6.71,4.78,4.62,4.04,6.73,4.82,0.00
5.40,4.43,5.07,5.40,3.49,4.65,8.35,6.47,6.16,4.19,0.00
10.80,4.27,5.29,11.26,3.97,14.00,6.49,5.89,4.68,11.47,0.00
11.26,4.73,9.66,10.42,8.21,13.14,4.44,9.24,9.43,10.78,0.00
11.07,4.58,3.95,10.17,13.24,6.82,7.48,6.63,4.55,7.81,0.00
7.73,4.70,3.98,10.78,3.48,12.37,6.78,5.58,6.06,9.50,0.00
12.20,4.58,3.65,11.05,3.94,10.99,7.43,4.91,5.36,8.61,0.00
11.04,4.30,7.12,10.01,11.35,8.24,7.45,6.74,4.38,4.44,0.00
11.53,4.60,4.73,13.22,9.64,11.21,6.74,5.95,8.69,10.77,0.00
12.88,4.35,3.73,12.12,7.85,12.30,6.15,6.38,4.23,10.17,0.00
13.29,4.31,11.62,9.55,6.42,4.29,8.09,6.47,5.17,4.51,1.00
13.29,4.93,4.46,11.40,3.43,4.32,8.90,4.03,4.66,4.00,0.00
