10396_at,10653_at,10924_at,221711_at,53832_at,55510_at,85027_at,9473_at,95681_at,label
3.58,11.54,6.72,4.13,4.25,4.09,7.97,5.50,9.60,0.00
8.01,4.27,3.77,7.67,3.90,3.60,5.36,5.23,8.46,1.00
3.68,10.34,7.83,4.71,4.00,3.94,9.47,4.49,8.89,0.00
3.69,6.19,6.55,3.83,3.87,3.81,9.75,8.71,8.94,1.00
4.08,8.81,7.55,4.02,3.73,3.60,6.67,4.91,8.25,0.00
3.66,4.25,8.99,3.71,3.87,3.64,6.57,5.25,8.98,0.00
4.34,3.89,4.42,4.10,3.81,3.84,7.46,5.09,9.27,1.00
4.98,8.76,3.65,4.85,3.95,3.99,9.25,4.50,9.60,1.00
6.60,8.69,6.25,4.07,3.83,3.79,4.82,5.52,9.35,1.00
5.21,11.92,11.39,3.87,8.44,3.80,5.72,4.38,7.58,0.00
3.61,9.94,5.13,3.69,3.99,3.57,7.29,4.47,4.89,1.00
3.67,4.51,6.77,4.55,3.81,3.77,7.42,7.47,8.16,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.86,8.79,7.08,5.92,3.74,3.85,4.66,4.47,9.85,0.00
6.40,7.98,4.30,4.27,3.91,5.53,5.14,4.55,10.20,0.00
3.70,3.73,9.74,3.60,3.78,3.71,9.94,4.28,9.64,0.00
4.11,11.95,9.14,3.92,3.96,7.29,5.73,4.90,8.04,0.00
3.74,11.89,8.24,3.70,4.28,6.96,6.29,5.27,7.59,0.00
3.61,4.57,7.52,4.23,3.82,6.86,10.38,6.15,9.01,0.00
3.71,12.09,7.60,5.34,5.55,3.69,7.13,5.47,8.90,0.00
3.64,10.66,6.37,3.96,4.18,6.03,8.52,4.38,9.45,0.00
4.34,11.95,10.78,4.00,4.03,4.16,7.39,4.70,8.88,0.00
3.85,4.25,7.75,3.99,3.85,3.54,9.95,5.02,10.20,0.00
4.54,3.94,9.16,6.53,4.00,3.70,8.56,4.35,9.15,1.00
4.26,10.73,6.93,9.25,3.82,7.00,8.17,6.86,9.24,1.00
3.95,11.38,7.79,4.11,9.07,3.85,8.49,4.45,7.64,1.00
7.85,4.02,4.45,3.90,4.14,3.71,7.94,4.51,9.09,0.00
4.50,11.72,5.76,3.89,4.40,3.55,5.27,6.59,8.68,0.00
5.07,10.49,7.74,4.56,6.10,3.78,6.12,4.39,9.45,0.00
8.18,7.83,3.64,3.90,4.18,6.62,4.77,6.21,9.98,1.00
3.69,11.37,6.74,5.56,3.94,9.22,7.40,5.03,8.02,0.00
7.48,10.93,9.09,3.78,6.70,3.96,6.66,4.32,4.76,1.00
8.20,8.29,7.24,4.17,3.75,3.86,4.36,7.13,9.25,0.00
3.97,11.86,7.15,4.05,4.30,7.42,8.34,4.37,9.17,0.00
3.55,11.95,5.36,3.92,4.02,3.74,6.67,4.03,8.65,0.00
5.39,8.72,7.74,9.43,3.94,3.93,10.14,8.84,8.18,1.00
4.18,9.90,5.03,4.33,3.96,3.63,6.25,5.96,8.17,0.00
3.54,4.39,7.43,4.02,4.01,3.94,6.51,4.45,9.66,0.00
3.80,11.43,6.54,6.10,4.97,4.03,5.81,4.28,8.46,0.00
4.80,9.98,4.99,5.58,4.08,3.81,7.63,4.43,4.49,1.00
3.81,5.91,4.03,4.03,3.95,3.55,7.17,4.41,7.99,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.11,7.52,8.14,3.85,3.70,3.66,8.77,5.92,8.57,0.00
8.09,8.82,4.47,6.59,3.76,3.69,4.49,8.10,8.56,1.00
4.46,3.95,8.45,5.80,3.87,3.89,9.36,4.52,9.22,1.00
3.63,10.44,5.55,4.19,4.77,3.69,5.05,6.20,8.68,0.00
4.69,12.31,6.42,3.99,4.33,3.48,6.29,4.37,8.07,0.00
4.13,11.83,8.70,4.49,3.97,6.19,6.36,4.99,7.61,0.00
4.07,11.63,6.78,4.09,4.88,3.71,7.11,4.34,9.13,0.00
4.04,11.95,4.87,3.87,5.25,3.83,7.12,7.03,8.60,0.00
3.70,11.70,8.20,3.93,3.87,8.14,6.12,5.80,8.19,0.00
3.63,11.63,6.77,4.25,3.79,9.00,5.28,6.46,8.51,0.00
5.08,12.01,8.14,3.98,4.79,3.82,8.94,4.25,8.33,0.00
4.35,12.07,4.96,4.95,7.83,8.45,7.06,6.30,8.97,1.00
3.53,10.83,3.83,3.88,3.99,3.39,7.68,4.42,7.87,0.00
5.85,10.95,7.59,4.29,3.89,3.62,6.90,4.67,6.96,0.00
3.88,12.24,3.80,3.93,4.01,4.19,7.00,4.38,8.56,0.00
3.62,11.88,3.51,4.26,4.16,3.88,6.87,4.77,6.40,0.00
3.54,10.92,3.75,3.95,4.01,3.82,4.26,4.57,7.11,0.00
3.70,10.59,3.58,4.51,3.82,3.74,7.89,6.33,4.30,1.00
8.99,4.32,3.71,3.53,4.22,3.84,4.78,4.45,8.05,1.00
3.63,4.03,7.50,3.66,3.77,3.64,5.50,5.42,9.20,0.00
5.40,11.47,8.45,4.12,8.94,3.62,9.38,4.34,7.81,1.00
3.75,6.05,8.28,3.88,3.73,4.05,8.60,4.86,8.87,0.00
3.89,4.55,9.13,3.88,4.25,3.86,9.45,7.36,8.70,1.00
3.87,6.00,8.48,4.31,3.81,4.32,9.82,4.47,7.84,0.00
6.67,9.31,3.84,3.95,4.00,8.11,4.32,4.69,8.43,1.00
5.94,12.06,8.63,3.70,8.71,3.77,7.44,7.22,8.88,1.00
5.31,9.91,3.88,3.93,3.87,4.02,9.85,5.21,10.09,1.00
7.48,4.32,8.36,6.40,4.00,3.87,5.66,4.42,8.79,1.00
3.56,3.82,10.19,4.43,3.89,8.47,5.97,6.13,9.19,0.00
5.44,11.06,8.01,4.05,4.10,8.08,7.45,4.52,7.75,1.00
3.51,5.17,9.05,4.84,5.17,6.26,5.72,4.54,7.92,0.00
3.58,4.75,7.63,4.14,4.03,3.88,7.14,4.18,8.45,0.00
3.53,4.35,6.33,3.76,3.77,5.51,6.85,5.84,9.77,1.00
6.84,10.29,3.53,5.00,3.77,3.66,9.43,4.58,9.12,1.00
6.02,6.29,3.84,3.96,3.62,3.76,3.67,9.50,7.34,1.00
4.67,5.00,9.28,4.27,4.09,4.08,9.01,8.16,8.59,0.00
5.21,11.17,3.65,3.99,3.90,3.97,5.06,5.01,9.20,0.00
8.11,10.02,3.51,8.38,3.94,3.79,9.72,5.94,9.78,1.00
8.49,4.33,7.39,3.98,4.04,4.36,6.97,5.73,8.40,1.00
8.25,9.56,4.01,4.16,4.03,3.83,9.69,7.45,8.31,1.00
5.20,13.66,5.22,3.77,6.74,3.56,7.26,4.57,8.52,1.00
5.96,3.94,8.60,4.08,4.03,4.02,4.77,8.15,9.09,1.00
5.77,10.44,3.90,4.02,3.96,4.06,5.08,4.74,7.66,1.00
6.65,4.26,7.96,3.90,3.92,3.78,4.78,7.02,8.33,1.00
3.51,11.43,7.36,3.58,7.30,7.68,5.49,4.40,8.18,0.00
3.80,9.97,7.55,5.48,4.33,3.68,7.69,4.92,9.44,0.00
4.17,3.98,8.11,4.31,3.92,6.42,9.35,4.71,9.51,1.00
4.37,10.85,6.07,5.17,3.68,3.63,6.88,7.91,8.24,0.00
3.60,11.64,3.70,4.49,3.86,3.32,6.73,8.31,9.27,1.00
3.63,10.46,6.45,6.64,3.64,8.58,6.91,6.07,8.40,0.00
4.68,3.53,7.04,3.86,3.80,3.84,7.11,5.84,8.89,0.00
3.61,9.05,8.23,4.79,4.09,3.71,7.80,4.37,9.84,0.00
5.60,3.98,7.44,4.02,3.80,3.58,5.00,5.15,7.72,1.00
4.02,12.50,6.72,4.70,8.63,3.86,6.55,5.33,7.99,0.00
5.21,11.33,9.43,3.78,8.73,3.61,9.76,4.36,8.66,0.00
6.85,10.95,9.62,3.86,9.02,3.77,10.25,4.45,8.09,1.00
6.18,11.07,6.09,5.30,7.50,3.47,6.23,4.52,8.60,1.00
3.55,11.90,7.44,4.00,8.37,7.19,4.93,4.40,8.34,0.00
3.87,12.17,8.72,3.86,4.19,7.00,7.10,4.55,8.45,0.00
6.71,11.95,6.89,3.85,5.72,3.78,7.89,4.25,8.75,0.00
3.54,4.12,8.14,5.45,3.82,7.70,9.70,5.70,10.47,1.00
3.75,4.09,8.41,5.08,4.18,8.63,6.60,7.03,9.22,1.00
5.33,11.65,9.21,4.20,4.04,3.84,6.77,4.15,6.97,0.00
3.56,11.96,3.48,5.84,5.55,3.66,7.88,4.21,8.11,1.00
4.38,3.70,9.35,4.32,3.73,3.75,6.42,4.34,9.12,0.00
3.76,6.13,9.31,7.47,3.66,7.38,7.32,5.96,6.59,1.00
6.39,7.25,3.62,5.24,4.05,3.73,5.43,5.24,10.20,0.00
3.69,11.18,8.37,3.98,4.34,3.71,9.42,4.40,8.00,0.00
7.09,4.23,6.15,3.84,3.92,7.66,5.22,8.17,8.23,1.00
8.58,4.98,3.71,4.46,3.87,6.38,7.73,4.31,9.51,1.00
4.67,5.39,7.68,3.86,3.94,6.13,10.17,7.52,7.75,1.00
4.52,11.46,7.12,3.76,6.77,3.54,6.41,4.65,7.90,0.00
3.54,3.87,7.33,5.51,4.03,3.97,4.91,4.31,8.41,1.00
4.97,10.15,9.72,3.75,4.58,3.54,7.27,4.76,9.01,0.00
8.01,9.72,6.45,4.37,5.35,4.20,3.84,4.03,11.38,0.00
3.93,4.73,8.49,5.99,3.91,4.76,6.98,4.79,9.30,1.00
3.61,8.54,7.26,6.40,3.95,7.64,7.29,5.66,7.95,1.00
3.43,8.84,7.30,6.42,3.97,7.65,6.45,4.76,7.73,1.00
4.66,11.04,7.79,3.81,4.39,4.09,5.97,4.99,8.49,0.00
6.73,10.77,7.10,3.80,4.76,3.75,8.55,4.49,7.43,1.00
3.59,11.97,8.26,8.00,4.00,4.06,9.51,4.43,7.56,1.00
3.88,9.36,6.11,6.77,3.91,9.09,6.51,4.26,7.96,1.00
5.07,12.39,7.01,5.67,4.06,7.35,5.71,4.33,8.23,0.00
3.73,11.52,6.15,5.91,4.64,3.60,5.27,4.57,7.36,0.00
5.12,12.39,7.21,5.13,3.81,9.15,8.48,4.78,8.95,0.00
4.00,5.06,6.52,5.16,3.96,4.07,7.37,6.02,7.53,1.00
4.80,11.57,5.63,4.19,4.13,5.52,5.44,4.19,7.67,0.00
3.58,4.32,7.79,5.17,3.89,3.95,5.84,4.35,8.37,0.00
3.88,3.83,5.87,4.07,3.85,3.55,5.50,4.43,8.14,0.00
4.10,10.19,6.67,6.07,3.78,3.87,7.35,5.28,8.55,1.00
3.73,11.63,8.11,3.88,4.04,3.95,6.01,4.36,7.74,0.00
3.96,6.12,8.48,3.90,3.92,3.96,8.93,4.89,8.22,0.00
3.71,11.18,6.60,4.65,3.63,9.93,7.69,5.04,8.14,0.00
3.63,11.91,7.07,3.85,4.71,3.88,5.45,4.78,8.91,0.00
6.92,11.25,6.23,7.38,4.06,9.18,9.57,8.26,7.92,1.00
5.26,4.70,8.47,9.11,4.05,6.32,10.56,8.14,8.28,1.00
3.94,12.47,10.13,3.57,3.88,6.99,6.00,4.74,9.30,0.00
3.69,8.53,5.72,4.18,3.95,3.84,7.27,4.78,8.77,0.00
4.56,13.44,4.06,4.39,3.94,3.69,7.46,9.50,10.50,0.00
7.23,4.60,8.16,3.93,4.07,3.68,4.49,6.83,9.13,0.00
3.47,11.68,7.14,4.06,4.86,4.01,7.19,5.27,8.77,0.00
3.49,11.97,6.80,5.25,4.89,7.00,6.91,4.49,8.54,0.00
4.67,12.91,8.69,4.06,8.18,3.79,5.94,4.44,8.25,0.00
3.98,10.48,9.00,5.60,4.02,9.58,7.77,4.48,8.53,1.00
3.74,7.93,9.05,4.15,4.13,3.54,9.59,5.44,8.47,0.00
6.35,9.94,5.04,5.87,3.70,3.74,9.69,4.94,10.07,1.00
3.77,11.92,6.98,3.75,6.92,3.45,7.59,4.23,7.97,1.00
3.73,4.11,6.58,3.68,3.98,3.67,9.92,4.15,9.07,0.00
3.67,6.17,3.52,3.86,4.16,3.96,5.45,4.22,9.20,0.00
3.66,5.80,5.29,5.47,4.14,3.79,10.15,8.47,8.27,1.00
3.51,3.88,6.07,4.57,3.91,4.00,6.78,4.68,9.21,1.00
6.91,11.84,8.66,4.91,3.95,3.71,5.37,4.37,9.20,0.00
3.99,3.50,8.72,3.96,3.86,3.83,10.39,6.58,9.21,1.00
4.65,3.59,8.39,3.89,3.92,8.37,6.77,5.16,9.44,1.00
3.70,4.31,9.51,3.98,3.96,3.85,7.40,6.19,9.14,0.00
3.78,3.70,9.75,5.84,3.86,3.91,7.04,7.47,8.60,1.00
4.28,10.62,8.07,4.16,4.14,6.18,6.67,5.51,8.24,1.00
5.76,9.03,7.03,3.71,4.01,3.62,4.87,7.31,8.48,0.00
4.39,4.32,5.59,4.78,4.37,3.84,8.87,5.18,9.58,1.00
4.80,4.14,7.84,4.38,3.99,4.00,8.12,4.42,4.81,1.00
3.71,4.26,6.09,4.06,3.97,3.81,8.07,7.14,8.63,1.00
3.60,4.28,8.12,5.73,3.94,6.56,7.84,4.30,9.31,0.00
4.02,3.90,7.40,6.27,4.08,4.14,7.14,4.44,8.53,1.00
4.10,11.81,6.84,3.87,4.11,6.87,5.99,6.48,8.22,0.00
4.78,12.53,7.57,4.95,8.05,3.85,6.76,7.63,7.34,0.00
7.83,3.87,9.66,3.65,4.20,3.46,4.69,4.43,9.68,0.00
8.33,3.65,8.00,4.02,4.02,3.79,4.29,6.53,9.46,1.00
3.69,3.85,5.94,4.10,4.01,3.76,10.10,5.48,10.02,0.00
3.74,10.40,4.61,4.00,5.46,7.13,7.36,4.33,8.90,1.00
6.09,10.52,7.29,4.37,7.18,4.22,10.20,4.65,4.48,1.00
3.57,3.87,7.53,5.58,3.87,7.51,9.59,5.11,8.24,1.00
6.32,11.87,9.32,3.85,8.01,3.62,9.21,4.76,7.07,1.00
3.70,4.18,7.85,6.17,4.18,3.54,6.51,4.70,8.54,0.00
3.75,8.76,6.73,3.69,3.85,3.47,10.07,4.88,7.08,0.00
3.54,11.00,7.05,3.81,4.40,3.87,8.07,6.66,8.07,1.00
4.16,10.26,7.82,3.66,3.89,6.88,7.87,4.87,7.37,1.00
5.04,7.64,4.01,4.01,4.08,3.87,4.41,5.28,9.71,0.00
4.31,3.92,5.92,5.02,3.95,3.97,7.03,4.65,10.11,0.00
4.62,4.42,6.95,4.58,3.98,7.76,7.48,3.99,7.65,1.00
3.91,4.03,9.38,3.95,3.95,6.83,9.75,4.77,8.30,1.00
3.78,3.31,9.32,4.23,3.75,3.56,7.32,4.19,8.41,0.00
3.65,4.04,8.89,3.69,3.90,6.39,6.35,4.83,8.73,1.00
3.73,3.75,8.82,3.94,3.88,4.01,6.14,5.21,8.36,1.00
3.89,3.93,8.31,3.87,3.64,3.35,10.77,4.99,9.72,0.00
7.70,11.52,6.99,3.82,4.73,3.64,6.47,4.13,6.99,1.00
7.30,12.59,7.55,3.52,7.04,3.66,4.73,4.13,7.37,0.00
