10381_at,10659_at,157506_at,2064_at,2150_at,2353_at,25937_at,26090_at,29091_at,29968_at,306_at,388650_at,445_at,4602_at,5507_at,5744_at,6304_at,79887_at,9411_at,9603_at,label
10.56,4.31,7.07,6.59,3.97,10.44,8.84,8.32,5.25,12.33,3.89,9.19,12.03,6.81,8.62,3.85,8.53,7.19,11.80,6.13,0.00
10.51,4.46,6.26,6.12,4.19,11.03,8.62,9.46,8.10,10.50,4.39,10.56,11.08,4.60,7.45,4.35,4.90,4.56,10.43,3.96,0.00
9.64,4.29,6.03,7.56,10.87,4.60,7.68,9.43,4.08,9.22,11.79,6.41,8.60,8.10,5.65,8.52,5.24,9.08,11.47,8.80,0.00
7.67,10.24,6.58,6.15,4.22,4.67,5.69,7.21,3.80,11.35,4.24,8.53,8.32,13.15,4.25,4.13,10.99,4.30,8.89,3.59,1.00
10.44,4.41,6.72,6.59,6.73,4.42,10.31,8.96,6.05,11.82,11.85,7.46,6.84,4.95,6.30,8.08,5.14,4.67,10.64,8.15,0.00
8.87,4.14,9.28,6.21,6.92,5.72,9.26,8.98,4.20,10.38,10.49,8.90,5.72,5.25,8.03,6.16,7.92,4.52,12.70,6.46,1.00
8.55,4.29,7.52,5.81,4.95,8.36,9.14,9.44,5.18,11.45,6.45,10.04,10.86,5.35,8.53,5.10,7.74,6.29,11.16,5.87,0.00
11.15,4.28,5.63,7.05,4.25,4.40,10.54,9.61,4.66,10.22,10.03,7.67,5.23,5.73,7.44,4.90,7.28,4.47,8.63,7.66,0.00
10.10,5.45,8.84,6.99,4.31,5.74,10.26,8.71,6.05,11.57,4.24,5.53,5.58,5.05,4.36,5.40,4.25,4.16,7.87,7.14,0.00
7.81,4.20,8.16,6.49,7.63,9.08,8.57,7.60,4.21,10.75,9.48,8.31,12.12,5.12,8.14,8.78,5.55,8.39,12.06,7.40,0.00
10.08,4.38,8.21,6.78,7.92,6.94,10.16,9.68,3.72,11.93,11.97,7.57,7.01,4.44,6.55,6.21,3.83,4.52,12.10,8.33,0.00
6.38,4.31,10.70,7.97,10.48,10.25,8.09,9.82,3.80,10.29,11.70,6.20,11.65,9.30,4.36,5.77,8.98,12.27,11.07,4.71,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
8.93,4.99,6.55,6.04,4.13,4.74,4.45,7.02,4.60,10.13,4.71,10.03,6.06,10.83,4.33,4.20,4.22,5.27,4.98,6.21,1.00
9.71,4.41,6.49,11.78,4.80,6.27,6.88,9.10,4.39,10.42,11.15,4.58,8.35,9.44,7.61,3.94,8.55,5.54,9.42,4.41,1.00
11.58,4.35,8.10,6.64,5.63,7.55,8.70,9.17,4.16,10.84,4.24,4.31,9.58,6.48,9.47,4.32,4.25,10.58,9.57,5.47,0.00
8.01,4.06,8.36,6.86,8.43,7.31,8.81,9.41,4.31,9.54,12.24,8.60,12.39,5.82,6.73,9.42,7.17,11.07,10.30,7.56,0.00
8.26,4.33,7.36,6.99,10.62,5.64,8.25,8.42,7.69,9.31,12.51,7.23,7.74,6.04,4.94,6.76,5.53,7.01,10.11,8.27,0.00
7.69,4.14,9.21,7.04,9.87,9.69,8.58,8.74,4.04,10.48,10.36,8.14,13.06,6.54,5.52,9.69,5.36,8.51,10.25,7.76,0.00
10.07,4.27,9.36,6.23,10.52,6.13,10.12,9.15,5.38,10.82,6.41,5.37,6.16,6.71,5.32,4.80,4.35,4.48,8.79,8.74,0.00
6.28,4.62,7.52,7.24,9.33,9.66,4.22,9.09,7.61,11.48,7.28,8.11,11.46,11.84,4.49,3.99,5.89,10.38,7.09,7.61,0.00
8.99,5.02,6.31,7.03,6.50,4.39,7.66,7.83,3.89,10.90,5.37,6.98,12.41,5.94,4.30,3.92,6.51,4.68,8.57,5.89,0.00
6.57,9.30,6.33,5.98,4.78,4.14,4.57,7.56,8.25,8.61,8.37,3.91,5.63,12.40,4.15,3.86,8.26,4.49,4.63,5.69,1.00
9.79,4.11,10.69,8.73,8.57,7.36,8.11,9.56,4.18,9.81,12.48,6.89,9.69,12.43,4.41,3.88,7.01,8.46,6.47,6.53,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
7.76,7.28,6.20,6.55,4.22,9.08,10.04,9.07,5.97,10.08,3.84,8.74,5.34,5.83,4.50,3.81,8.26,4.51,10.42,6.14,0.00
10.62,4.14,7.08,6.86,7.39,11.46,9.28,9.58,8.17,10.38,12.19,6.98,10.13,5.31,10.50,4.65,8.65,4.24,10.86,6.86,0.00
7.64,4.95,7.33,7.31,9.16,9.30,9.72,8.88,7.83,9.50,12.76,7.52,12.52,7.25,7.69,4.35,8.95,10.51,12.10,7.97,0.00
9.63,5.20,7.07,7.13,8.82,9.84,9.59,8.66,4.22,9.59,12.06,5.72,10.23,5.85,5.97,3.98,6.40,8.98,12.08,7.98,0.00
8.01,4.52,6.53,6.25,10.63,8.26,9.25,7.42,5.11,10.38,7.36,9.10,9.75,5.53,5.12,10.49,7.27,5.81,11.66,10.16,0.00
9.73,8.94,6.63,6.01,3.89,7.80,4.43,7.52,4.15,11.77,12.76,6.87,5.94,10.17,4.31,5.66,7.66,4.21,9.33,6.03,1.00
11.51,5.67,6.08,6.10,4.23,5.80,4.18,7.12,4.32,10.46,4.37,9.05,5.53,10.35,4.49,3.95,8.29,4.24,4.72,6.05,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.91,4.19,8.89,7.23,10.73,6.03,5.84,9.13,7.67,10.16,10.11,7.10,10.80,8.86,4.10,3.94,10.05,11.34,7.52,8.23,0.00
8.37,4.11,7.51,6.86,9.29,9.17,10.79,8.49,3.90,10.09,12.70,6.11,7.07,6.11,6.24,5.63,6.57,4.48,10.90,8.62,1.00
10.19,5.96,7.68,6.70,10.15,7.78,9.01,9.56,4.17,11.90,12.53,7.49,11.36,4.38,4.52,3.94,4.49,7.98,12.82,7.18,0.00
9.14,4.21,6.59,7.71,6.46,9.18,8.02,9.40,6.55,10.92,11.43,8.36,11.51,4.46,5.04,4.42,4.58,8.25,12.13,8.25,0.00
5.79,9.78,9.45,5.81,4.02,5.04,4.57,7.71,3.89,9.64,10.26,7.08,11.33,12.88,3.86,3.92,11.38,4.32,4.62,4.64,1.00
10.99,4.46,7.35,7.42,4.19,9.58,8.95,8.94,3.98,11.68,8.37,8.59,9.11,7.36,5.86,4.05,4.04,8.17,7.28,4.98,0.00
9.18,7.32,5.37,6.64,8.79,8.18,9.24,8.06,3.71,10.65,13.01,9.52,13.30,4.38,5.48,4.07,3.76,4.51,11.04,8.77,0.00
7.64,4.48,7.09,6.37,4.68,4.76,5.92,10.21,7.55,11.43,10.38,7.63,11.72,4.07,5.62,3.81,4.03,11.91,11.59,6.71,0.00
9.56,4.27,8.62,6.97,10.55,9.80,7.94,8.50,4.24,11.32,4.78,7.81,5.03,4.67,7.66,3.96,4.11,4.64,6.09,9.02,1.00
10.12,4.23,6.58,7.50,3.87,11.47,9.17,9.06,3.95,10.89,4.15,8.58,5.86,4.66,4.65,3.86,5.22,10.89,11.25,3.55,0.00
8.61,4.20,6.32,6.21,8.63,7.87,9.31,9.73,3.85,10.28,4.36,9.13,6.58,4.96,7.51,6.36,4.86,5.29,10.78,8.53,0.00
10.07,4.35,6.12,6.77,9.21,9.01,8.30,9.42,4.02,10.26,7.81,4.81,6.68,5.61,10.41,5.70,6.26,4.50,4.09,3.67,0.00
6.45,9.73,5.33,5.68,3.97,4.84,4.32,7.98,3.90,11.34,4.53,9.14,13.46,10.94,4.47,6.50,4.42,5.08,4.10,6.55,1.00
8.00,4.40,7.33,7.04,8.21,9.28,8.40,9.23,6.08,10.88,10.74,6.73,8.09,4.97,5.90,8.60,5.74,7.71,5.54,4.47,0.00
9.46,4.91,8.04,6.28,5.00,6.18,9.63,7.80,3.85,11.84,8.19,7.88,11.15,5.16,7.66,8.39,3.85,4.28,11.44,7.11,0.00
8.56,4.32,9.88,12.63,9.65,10.31,7.82,7.44,4.83,10.81,11.26,9.20,12.30,7.86,4.41,4.10,4.21,4.58,11.28,4.33,1.00
8.79,4.15,9.01,6.04,9.16,10.70,9.30,8.54,4.13,11.23,11.25,8.17,11.75,5.61,6.59,8.79,4.46,4.88,9.30,8.62,0.00
8.81,4.15,9.82,7.50,9.01,10.64,9.89,8.94,3.99,11.48,11.17,9.57,13.06,7.68,7.51,4.33,3.92,10.72,11.63,5.32,0.00
10.47,6.00,8.29,6.93,9.87,8.66,9.19,8.89,3.89,10.87,12.31,8.36,7.07,5.51,6.73,5.31,3.51,8.44,12.25,7.31,0.00
10.27,4.30,5.73,6.08,10.23,8.62,10.67,8.27,3.79,12.05,4.33,8.63,6.45,8.90,8.95,3.97,8.10,9.23,12.20,6.15,0.00
7.64,4.31,8.49,7.48,7.55,10.64,8.52,6.38,5.49,9.06,12.46,5.85,10.51,6.56,4.67,3.87,9.14,12.12,12.92,10.04,1.00
7.23,4.28,8.03,8.45,5.29,11.88,9.67,8.86,3.84,11.32,9.41,7.95,8.20,5.00,4.68,3.91,4.47,4.05,11.93,7.04,1.00
7.13,4.42,6.66,7.39,10.74,6.56,8.62,8.40,6.93,12.12,11.85,7.26,9.57,6.07,4.06,4.67,5.49,5.63,12.89,6.60,0.00
9.51,4.33,6.36,6.60,10.00,5.59,8.44,8.93,3.73,11.41,11.98,9.63,5.61,5.49,4.40,3.89,4.25,4.70,11.79,9.71,1.00
7.74,4.26,8.09,6.99,6.36,4.92,7.90,8.41,6.66,11.69,11.19,6.50,10.02,7.42,6.28,6.01,6.35,6.57,10.98,6.92,0.00
9.06,4.18,7.57,7.40,3.80,10.80,7.50,8.33,7.43,12.71,4.25,9.46,12.67,7.63,5.79,3.95,7.32,4.36,5.71,7.14,1.00
6.86,9.28,8.54,5.97,3.99,4.16,6.35,8.17,4.27,10.89,4.33,8.18,5.82,11.75,4.36,4.04,3.82,4.29,7.91,8.88,1.00
9.78,4.17,10.26,7.68,10.10,10.96,8.58,10.30,6.04,9.83,11.92,9.08,10.59,5.91,4.51,4.73,9.16,11.01,11.11,6.72,0.00
9.37,6.88,7.06,6.88,7.95,10.71,8.97,8.37,5.36,11.23,9.07,8.91,8.26,5.87,7.09,8.75,5.76,6.39,12.06,5.94,0.00
9.50,6.94,9.24,6.30,5.07,10.33,9.02,9.43,8.12,9.77,7.84,10.09,8.87,5.04,10.34,4.53,7.11,4.49,11.07,6.68,1.00
8.21,4.37,6.56,6.37,9.08,8.91,8.76,9.73,3.94,11.68,11.09,9.30,11.62,5.24,3.85,10.53,5.80,5.18,10.35,6.10,0.00
9.87,4.20,6.41,6.46,8.78,7.96,10.03,9.26,6.46,11.65,10.79,6.99,5.29,5.25,5.46,4.74,8.73,4.34,11.56,7.78,0.00
8.76,4.19,9.16,6.31,6.20,7.95,7.36,9.10,8.88,10.62,12.90,6.07,6.19,4.29,4.57,9.96,4.34,5.55,12.47,9.13,0.00
10.24,5.24,6.79,7.01,4.27,8.74,11.28,7.84,8.35,10.83,4.48,7.42,5.05,4.56,4.13,4.20,7.40,4.09,7.76,6.95,0.00
7.07,4.19,7.98,8.23,9.60,7.15,8.83,9.24,3.81,10.79,11.95,4.93,9.39,6.86,8.73,3.90,9.77,11.71,11.84,8.96,1.00
10.54,4.35,8.51,7.89,9.17,5.76,11.01,9.21,3.93,12.53,12.15,6.67,9.74,5.70,4.16,3.82,4.14,10.47,11.28,5.75,0.00
6.54,4.29,8.36,8.09,10.07,11.48,4.11,9.41,6.47,12.03,11.22,7.07,11.46,10.27,4.08,3.72,4.03,12.18,9.24,8.19,1.00
9.04,5.89,6.21,5.79,3.90,4.07,4.49,7.17,4.01,10.15,4.24,10.47,12.94,8.74,7.00,4.17,12.35,4.54,8.25,4.62,1.00
7.18,5.99,8.68,7.48,5.95,7.87,7.01,8.11,8.33,11.21,11.13,8.23,11.25,7.56,4.16,3.96,8.03,8.56,10.74,5.16,0.00
8.41,6.68,9.12,6.90,5.79,10.06,8.68,9.65,6.99,10.95,13.27,7.92,9.12,4.29,6.87,4.61,4.14,3.96,7.79,7.74,1.00
10.23,5.86,6.80,6.63,5.77,11.28,8.00,8.92,8.62,10.99,11.68,7.96,6.99,5.11,6.10,4.65,6.51,8.55,11.40,6.08,0.00
6.41,4.19,7.93,6.73,8.29,7.15,5.72,9.60,8.35,11.10,8.47,9.14,9.47,7.99,7.58,3.80,6.42,10.96,10.24,6.27,0.00
8.05,4.11,8.32,6.22,7.18,7.27,8.15,9.09,6.65,11.34,4.75,9.47,9.78,5.15,7.94,8.63,4.81,9.50,12.53,6.96,0.00
8.00,4.25,6.88,7.66,8.02,4.93,6.78,8.74,6.75,12.01,6.75,9.14,9.95,7.26,7.94,4.02,7.05,4.25,9.01,6.54,0.00
7.02,5.08,6.70,7.58,9.93,9.58,9.21,9.97,8.48,11.72,13.08,6.56,11.25,5.37,8.40,3.77,6.81,6.17,12.42,6.74,0.00
11.20,4.40,7.40,6.80,3.86,8.18,9.24,8.61,3.66,11.78,4.57,6.76,5.57,5.22,4.08,6.52,4.06,10.29,6.23,4.76,0.00
5.99,9.51,6.96,5.82,5.92,5.39,4.14,7.94,5.45,12.77,8.08,8.40,13.37,13.46,4.08,3.99,12.31,4.28,6.17,5.35,1.00
6.22,9.82,6.12,5.90,4.35,6.78,4.79,7.79,8.78,12.01,6.56,9.06,12.45,9.25,4.13,3.93,4.63,4.57,4.08,6.69,1.00
5.89,9.38,7.03,5.71,4.15,9.55,7.12,7.11,8.21,10.71,4.13,8.99,9.15,8.23,4.16,3.83,9.37,4.52,4.84,6.62,1.00
5.97,10.03,5.72,5.98,3.89,4.35,4.71,8.26,4.06,11.26,4.23,8.39,9.57,13.41,3.87,3.94,10.76,4.31,4.22,4.58,1.00
7.03,4.30,10.39,7.71,10.22,11.46,9.17,9.28,5.90,8.92,10.57,8.02,11.77,6.50,4.96,4.80,8.79,12.07,11.49,9.27,0.00
6.97,10.46,10.93,5.48,3.83,4.95,6.11,8.47,5.34,12.86,4.87,3.98,12.76,12.13,5.74,3.90,10.92,4.19,4.11,6.16,1.00
11.18,7.15,6.27,5.61,3.74,11.51,4.37,8.59,3.91,10.31,4.31,7.13,10.30,6.50,6.84,3.86,9.95,5.94,8.33,3.54,0.00
5.17,9.01,7.41,6.27,4.27,5.06,4.28,8.19,7.91,11.36,9.37,10.46,10.41,10.38,4.39,4.05,7.11,5.02,4.19,7.11,1.00
8.76,4.24,8.37,7.34,8.09,4.17,10.42,9.60,4.92,5.18,4.09,7.18,5.67,4.60,8.06,4.90,5.70,4.83,10.15,7.76,0.00
6.89,8.66,7.52,5.66,4.16,10.23,4.80,9.00,5.89,9.25,4.81,9.19,5.27,10.49,4.30,3.99,7.52,4.78,4.65,9.08,1.00
6.26,8.45,7.26,6.25,4.00,4.08,4.13,8.83,8.56,10.68,4.56,8.86,10.29,10.17,4.59,4.07,8.12,4.55,4.60,9.04,1.00
6.48,9.67,7.21,6.05,4.13,4.54,4.13,8.51,4.95,13.16,4.52,9.61,8.25,10.39,4.45,4.85,7.98,4.27,4.15,8.55,1.00
7.77,8.35,6.96,5.97,4.25,6.07,4.65,8.97,4.70,11.33,5.13,10.25,12.30,9.13,5.27,3.98,6.15,4.75,4.64,7.83,1.00
9.47,7.02,7.05,6.30,5.34,11.16,9.56,8.63,3.81,10.58,4.29,9.04,7.71,5.07,7.10,4.80,8.61,5.51,10.77,8.93,1.00
9.44,4.67,7.89,7.23,9.36,6.84,9.39,9.18,6.39,10.12,10.37,8.48,10.77,5.01,4.55,10.04,4.58,7.49,9.70,7.55,0.00
8.99,7.18,8.88,6.48,6.34,8.31,8.77,9.30,7.14,10.23,11.42,9.68,11.60,4.94,7.87,5.31,8.87,4.50,12.27,8.28,1.00
6.83,10.05,6.63,5.82,4.12,6.99,4.30,7.37,3.85,8.33,5.21,6.62,5.31,12.96,4.05,3.98,11.37,4.55,4.15,6.05,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.46,5.38,6.70,7.54,9.34,7.95,9.45,10.38,4.90,4.97,12.13,7.84,6.92,5.40,9.64,4.90,7.70,9.51,11.74,7.18,0.00
9.26,5.88,7.84,5.82,4.19,7.48,4.93,8.07,3.76,10.34,7.32,9.57,5.80,5.75,8.96,4.50,5.34,3.92,8.95,7.80,1.00
8.89,4.25,11.69,6.44,4.15,5.89,10.14,8.29,5.57,10.56,6.79,5.87,6.21,5.16,4.50,4.03,4.18,7.06,11.67,4.77,0.00
8.81,4.56,6.67,6.83,8.62,8.54,7.03,8.50,5.52,10.91,10.24,9.46,10.93,6.08,4.46,10.35,8.08,9.39,9.24,6.58,0.00
7.65,4.49,6.84,7.17,10.45,12.50,8.10,9.42,6.92,12.11,12.33,9.13,12.81,5.54,4.33,6.56,4.47,5.79,10.80,6.78,0.00
