10381_at,10659_at,157506_at,2064_at,2150_at,2353_at,25937_at,26090_at,29091_at,29968_at,306_at,388650_at,445_at,4602_at,5507_at,5744_at,6304_at,79887_at,9411_at,9603_at,label
8.02,4.43,7.69,7.06,7.96,9.51,9.04,8.37,4.39,10.34,9.71,8.13,8.36,4.64,4.39,11.15,5.40,7.12,8.94,6.11,0.00
7.63,5.38,6.52,6.74,8.76,5.27,8.66,8.60,4.96,12.74,11.62,7.78,11.30,4.87,7.49,10.45,7.18,5.54,8.46,5.81,0.00
8.71,4.37,8.33,7.33,8.25,12.35,7.91,8.53,3.90,11.36,10.75,8.00,12.97,8.76,6.23,6.18,5.06,10.19,10.57,5.29,0.00
8.88,4.30,9.30,6.87,5.86,8.66,7.49,9.84,4.59,8.68,11.87,8.30,11.14,4.58,6.68,6.24,6.55,8.79,11.42,5.62,0.00
7.32,4.33,8.56,6.49,6.78,7.11,7.89,9.18,3.97,12.18,4.32,8.06,5.63,5.35,6.30,9.79,4.88,4.42,6.71,5.31,0.00
6.00,7.17,8.71,5.68,4.17,4.91,4.32,8.15,4.34,11.16,4.35,9.52,10.24,9.08,4.43,3.99,5.33,4.19,4.36,7.35,1.00
7.25,6.33,10.58,5.84,4.04,4.54,4.30,7.53,8.17,9.81,4.46,8.13,11.62,10.06,4.19,4.08,5.54,4.89,7.07,7.72,1.00
9.77,6.32,6.49,7.25,6.82,4.80,6.22,8.81,4.07,10.89,10.27,8.03,8.72,5.86,7.80,5.51,4.01,9.84,11.44,6.94,0.00
9.72,4.30,6.51,5.93,8.49,9.35,8.43,7.95,4.47,11.06,4.96,8.54,5.95,4.85,3.89,4.91,7.83,4.25,4.10,7.21,0.00
5.78,9.36,7.04,5.91,3.93,6.56,4.47,8.75,5.68,12.64,6.97,9.95,7.94,8.23,3.94,3.93,9.72,4.41,4.73,7.15,1.00
8.77,8.07,6.87,7.09,7.35,9.93,7.80,9.01,7.91,10.48,12.46,7.42,11.75,6.57,4.12,4.12,7.47,7.55,11.24,9.18,0.00
7.61,4.26,8.38,7.10,9.19,6.43,7.00,9.29,8.63,12.07,10.24,7.37,12.67,11.10,4.26,3.84,6.36,7.17,6.73,7.71,0.00
6.97,8.30,8.42,7.58,6.96,10.56,4.73,8.03,7.86,9.30,11.62,8.48,13.31,11.18,4.62,3.88,7.31,7.59,8.61,8.58,1.00
8.10,6.92,7.20,6.69,5.15,10.33,7.89,8.62,5.07,10.77,6.16,7.11,6.05,5.34,5.55,4.73,8.61,8.64,11.80,7.54,1.00
7.96,8.01,6.96,6.01,5.85,5.84,10.27,8.18,8.62,10.97,10.63,7.91,5.12,5.18,5.59,4.06,6.53,4.34,9.55,6.71,1.00
6.12,9.56,6.97,5.98,3.88,6.37,4.63,7.05,4.10,12.53,4.84,8.98,9.77,10.47,4.40,4.09,4.21,4.54,4.34,7.09,1.00
9.40,8.17,7.24,6.42,3.98,10.71,9.76,7.40,7.12,9.34,4.23,9.07,5.21,6.07,7.76,4.09,8.44,4.39,7.88,5.28,1.00
8.37,4.14,6.74,8.09,6.36,9.72,7.73,8.91,3.96,11.24,5.12,4.98,7.79,4.83,7.53,3.82,5.28,12.66,4.30,3.75,0.00
9.17,6.97,7.07,7.30,8.96,10.03,6.88,8.06,7.62,8.10,10.92,7.39,9.87,5.86,4.76,5.08,4.76,5.10,11.44,6.17,0.00
7.20,4.39,7.28,6.09,3.89,12.02,8.39,7.33,4.53,12.23,6.28,8.13,12.46,7.82,4.56,4.40,8.77,4.05,6.35,5.64,1.00
7.70,9.63,6.63,5.92,4.00,6.20,4.42,7.96,4.33,8.20,4.54,9.80,7.49,10.82,4.22,3.91,5.92,10.88,4.32,6.46,1.00
7.93,9.45,7.60,6.10,3.96,5.14,5.50,7.88,3.79,10.88,4.88,7.77,7.86,12.12,4.51,6.17,11.29,4.61,4.68,8.59,1.00
5.62,9.89,7.10,5.63,4.32,6.08,6.12,7.77,6.35,11.57,4.45,10.35,9.13,7.19,4.06,3.99,7.83,4.77,4.34,5.03,1.00
5.37,10.37,6.66,5.94,4.21,6.52,4.23,7.14,3.99,11.79,4.09,8.51,9.11,11.87,4.66,4.07,10.14,4.46,5.55,3.85,1.00
6.93,9.38,7.05,6.02,4.04,9.43,4.77,8.14,4.11,10.72,4.36,4.47,10.31,13.32,4.14,3.87,11.70,4.61,4.44,4.95,1.00
8.17,4.74,7.97,8.29,7.67,10.63,5.37,9.41,4.88,12.51,9.01,7.54,13.51,6.17,4.83,3.95,7.84,4.12,8.07,5.85,0.00
9.03,8.17,6.93,6.10,6.63,4.17,8.94,8.96,7.90,11.60,11.04,7.10,8.36,9.95,3.96,5.48,9.26,4.11,6.55,6.95,0.00
9.83,6.48,8.71,5.49,3.94,4.59,4.53,8.63,7.68,9.54,4.30,5.61,6.25,8.25,5.79,3.75,9.97,4.76,8.62,4.99,0.00
10.92,4.08,7.10,5.62,3.97,5.71,4.02,8.94,3.77,11.13,4.34,8.57,11.82,5.94,6.21,3.73,7.76,4.91,7.10,6.15,0.00
10.91,4.24,8.35,6.18,10.81,11.29,9.35,7.82,3.92,11.35,6.27,8.15,5.99,5.25,5.25,4.98,8.16,11.64,10.17,7.90,0.00
8.78,7.41,9.21,7.17,5.99,5.37,8.53,8.03,4.95,10.62,12.07,9.84,9.53,5.03,8.08,4.06,3.64,8.87,10.02,5.31,1.00
8.70,4.30,6.95,7.44,11.34,8.35,10.66,7.76,3.95,10.45,12.21,6.43,6.71,5.63,5.15,5.50,6.16,5.22,12.18,6.26,0.00
7.95,4.50,8.96,8.02,9.13,7.76,7.57,8.67,4.68,11.54,9.87,8.10,8.09,7.02,5.41,4.12,8.08,5.72,7.77,5.07,1.00
8.12,5.34,7.16,7.83,8.20,6.77,6.69,8.91,6.78,10.55,13.13,9.07,5.89,5.91,5.43,4.10,5.45,9.84,11.58,9.40,1.00
10.58,7.76,7.60,6.71,4.25,9.49,10.80,7.63,3.62,12.50,4.00,8.58,5.68,5.11,4.42,3.93,3.86,11.50,10.35,6.95,0.00
10.58,4.12,7.24,7.40,10.13,9.92,9.34,8.84,4.21,10.20,11.33,8.09,12.01,6.13,7.97,5.64,4.56,4.63,11.69,6.47,0.00
7.55,4.40,10.14,7.55,8.94,7.95,8.31,9.14,7.90,11.91,11.30,8.27,10.25,6.50,11.82,4.11,8.02,5.29,7.18,5.01,1.00
7.57,4.58,9.87,13.13,6.54,10.98,5.66,9.64,6.13,11.58,11.79,7.87,6.19,7.55,5.12,5.37,7.16,5.91,8.00,6.22,1.00
10.15,8.47,9.95,7.14,3.94,10.32,8.12,8.44,7.96,10.66,6.50,7.81,6.78,5.02,9.37,3.96,4.16,8.21,6.25,7.14,1.00
8.43,6.32,6.87,7.07,10.51,7.36,9.27,9.77,5.05,6.06,12.45,7.59,6.51,5.17,4.74,10.44,7.46,4.51,10.32,7.47,0.00
10.27,8.09,8.92,9.21,8.92,8.15,8.10,9.57,5.01,9.93,12.10,8.78,11.36,6.19,5.42,4.34,4.12,7.90,11.34,7.88,0.00
9.80,4.32,6.79,6.38,4.14,9.35,9.11,8.40,8.46,11.38,10.26,9.85,11.43,4.63,10.06,5.32,4.00,4.37,8.76,5.76,0.00
6.57,4.44,8.76,9.12,9.85,11.37,8.70,9.00,5.54,10.34,9.27,6.74,12.13,7.29,4.53,3.92,7.84,4.50,5.45,7.88,1.00
6.59,9.10,6.38,5.97,3.89,6.90,4.32,8.71,3.92,10.09,4.24,6.16,10.20,13.61,3.77,3.74,11.87,5.43,4.48,3.64,1.00
7.08,10.15,8.84,5.74,4.20,8.43,4.27,7.97,3.62,11.80,8.25,4.06,11.35,13.71,4.09,3.85,11.37,4.18,3.81,5.69,1.00
11.19,4.67,7.51,5.99,4.20,4.93,4.25,8.31,4.12,10.09,4.11,4.25,7.67,8.29,4.61,3.96,4.70,4.82,4.64,4.24,0.00
5.99,9.86,6.89,5.79,3.94,7.26,4.27,8.76,7.16,4.76,4.10,9.75,10.28,8.71,4.62,4.11,9.06,4.27,4.64,5.15,0.00
8.60,7.25,8.46,6.72,3.98,7.86,6.82,8.26,9.32,9.87,10.56,8.42,7.43,5.16,4.58,4.05,5.63,6.91,11.66,5.39,0.00
6.10,8.60,6.09,6.05,3.95,4.75,4.43,7.59,3.99,10.68,4.40,7.90,9.30,13.08,4.42,4.06,10.72,4.16,7.15,5.90,1.00
7.78,4.17,7.05,6.93,9.50,7.02,9.41,8.93,4.35,4.65,12.33,6.98,10.15,5.83,4.58,4.17,7.53,11.80,11.00,9.41,0.00
8.38,4.14,6.65,6.83,8.88,11.23,9.21,9.10,7.17,11.20,12.01,8.64,12.69,5.20,5.44,5.20,7.84,8.72,11.93,7.73,0.00
8.72,4.13,7.42,6.91,10.49,4.46,8.51,9.36,3.91,9.32,11.89,6.47,8.58,5.41,4.13,6.86,7.44,5.62,12.37,8.11,0.00
7.50,4.44,9.98,6.39,10.23,9.26,10.13,8.65,3.76,9.71,9.07,8.78,10.41,4.57,6.64,7.17,8.01,9.98,12.69,7.75,0.00
10.02,4.25,5.47,5.95,6.72,7.65,4.12,9.60,6.28,12.50,8.84,8.56,12.00,5.50,4.43,4.76,8.89,4.46,10.23,5.73,0.00
10.39,9.14,6.91,6.47,5.08,7.82,10.50,7.63,4.74,10.88,3.81,7.21,12.51,5.66,8.68,4.06,6.51,9.20,10.67,4.65,0.00
8.33,3.99,7.55,8.78,8.37,7.09,7.75,8.66,6.04,9.94,11.86,8.21,10.67,4.96,5.88,6.27,7.25,8.96,10.74,4.85,0.00
9.13,7.35,7.52,6.28,5.37,9.91,10.10,8.71,7.53,9.95,8.61,9.32,10.91,4.62,4.35,4.97,4.02,4.40,10.18,7.14,0.00
5.10,9.30,6.32,6.11,3.98,3.99,4.74,7.66,4.05,12.61,10.44,8.32,5.51,13.59,4.56,3.98,9.52,4.61,9.85,4.39,1.00
7.13,4.34,7.04,7.61,9.22,11.32,6.98,9.89,4.98,9.97,10.11,8.17,10.19,6.76,9.37,3.93,8.54,10.12,9.92,7.79,1.00
10.25,6.33,6.35,6.28,4.44,8.92,10.48,8.98,7.41,11.10,8.37,9.54,5.54,6.41,10.40,4.38,7.20,4.54,8.15,5.46,1.00
8.95,4.27,11.68,7.14,4.18,6.76,3.93,8.22,4.08,11.87,4.48,8.42,10.21,7.43,4.12,10.92,4.34,11.12,4.62,6.33,0.00
8.14,4.33,7.24,7.96,7.36,6.65,6.87,8.42,3.81,7.41,10.83,9.45,8.72,6.14,8.27,11.41,5.24,10.35,11.52,3.84,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
9.51,4.28,8.24,6.55,10.73,9.81,9.18,9.18,5.92,10.65,9.71,6.83,6.61,4.76,6.57,5.14,3.92,8.84,12.39,10.01,0.00
10.94,4.22,9.51,6.06,4.18,8.54,4.16,8.83,4.84,10.31,4.62,8.60,11.37,8.62,4.84,3.97,9.76,4.47,9.49,4.89,0.00
7.35,9.69,6.39,5.79,4.11,9.78,4.47,7.79,4.18,10.80,4.98,4.26,7.58,12.51,4.28,3.85,9.01,4.63,4.56,4.95,1.00
10.56,4.79,5.98,5.63,4.10,12.12,4.30,8.10,3.82,11.02,4.25,8.75,11.96,6.58,6.00,3.71,9.62,4.27,7.72,4.85,1.00
6.27,4.21,9.36,12.02,6.68,7.74,7.24,9.82,6.61,9.71,9.38,7.05,12.46,7.90,4.42,3.97,6.54,7.75,10.13,4.88,0.00
9.50,4.54,6.09,6.23,7.01,8.38,9.81,9.92,5.60,10.03,6.47,9.32,7.97,5.80,9.33,5.16,7.78,4.06,12.42,7.37,0.00
10.18,9.28,6.85,6.17,4.58,9.75,10.06,9.30,7.72,10.93,6.00,9.72,5.10,5.82,4.02,3.99,3.41,4.89,7.57,3.49,0.00
9.50,7.46,6.68,6.89,4.82,7.04,11.11,9.56,6.73,9.51,5.08,7.48,5.29,4.81,8.58,4.03,8.59,7.54,8.12,8.62,0.00
8.64,4.20,8.36,6.18,8.57,6.76,9.81,8.86,3.63,7.77,12.00,9.60,7.38,4.81,6.71,4.79,6.16,8.92,11.20,8.92,0.00
10.60,7.03,5.49,5.88,3.81,8.39,4.71,8.34,3.92,11.30,4.02,5.56,9.02,8.03,7.64,3.92,10.31,4.14,8.28,4.06,1.00
10.39,4.25,5.43,6.40,3.69,6.28,4.37,8.53,3.97,10.03,4.39,6.73,12.71,5.01,6.44,4.13,9.91,4.18,11.05,4.29,0.00
6.94,4.57,7.20,8.06,4.02,6.17,4.80,10.29,7.99,12.39,12.38,8.76,5.29,5.49,4.36,3.96,3.95,10.75,4.49,3.72,1.00
9.03,4.21,6.75,6.10,6.63,10.03,9.61,9.80,4.53,10.81,10.02,10.44,8.09,4.48,9.08,7.64,5.17,9.33,10.73,6.87,0.00
8.62,4.23,7.22,6.52,3.97,8.09,7.24,9.76,5.99,12.20,4.15,8.07,5.24,6.55,5.72,9.80,4.48,10.07,5.45,5.49,0.00
10.47,5.18,8.73,7.57,4.29,6.05,10.61,9.87,4.26,10.51,12.03,5.48,6.91,6.04,5.55,4.36,4.23,9.39,12.40,5.83,0.00
10.00,4.71,8.38,6.95,6.24,8.92,9.20,9.99,4.79,9.33,10.30,11.29,9.90,4.37,8.54,6.85,6.53,7.27,10.85,5.05,0.00
9.13,5.89,7.68,8.05,10.80,11.09,10.05,9.25,3.92,8.64,12.21,4.26,6.23,5.08,5.38,4.03,6.13,9.19,12.98,9.03,0.00
6.89,4.05,9.17,6.56,10.83,8.60,8.64,8.24,3.99,11.59,12.02,7.44,12.63,4.91,6.53,7.28,8.34,10.69,11.61,7.79,0.00
9.00,6.79,5.82,6.24,4.36,6.44,4.26,8.03,4.12,11.70,4.31,9.14,5.08,9.41,4.07,4.07,9.33,4.93,4.54,4.65,1.00
11.39,7.87,6.20,6.55,4.21,4.28,4.35,7.65,4.64,9.76,4.13,9.02,5.65,9.11,4.44,3.89,8.47,4.14,4.41,4.51,1.00
8.03,7.91,7.43,5.94,4.30,4.57,4.65,6.30,3.91,10.19,4.46,10.24,6.50,8.83,4.97,4.18,6.26,4.21,4.89,5.24,1.00
6.64,8.83,6.38,6.13,4.29,5.22,4.59,8.56,4.52,10.31,4.72,7.36,5.50,12.56,4.59,4.09,8.66,4.82,4.26,3.71,1.00
10.14,4.23,8.80,6.72,7.40,10.23,8.14,7.94,7.30,10.88,4.08,9.17,7.55,5.89,5.27,5.22,3.82,9.70,12.79,10.04,0.00
7.12,4.64,8.58,7.51,8.48,8.41,4.04,9.67,5.80,8.70,10.00,8.97,12.32,10.61,4.44,3.70,9.01,8.39,5.06,8.20,1.00
7.72,4.80,8.00,7.40,8.87,8.97,5.26,8.87,7.89,13.12,11.66,6.17,12.66,9.54,3.94,3.95,5.91,8.11,6.34,8.42,1.00
9.09,4.34,6.22,6.45,4.22,7.00,7.96,8.17,5.01,11.67,4.35,6.46,9.69,8.27,4.68,4.41,7.11,4.84,4.31,4.74,0.00
8.11,4.23,7.52,6.47,9.40,8.38,8.81,7.94,3.72,10.82,10.92,9.24,11.39,5.79,4.48,11.11,5.23,4.72,10.29,5.77,0.00
7.88,4.99,8.47,6.74,8.82,11.56,8.75,9.60,5.19,11.78,12.32,9.05,12.51,7.44,8.01,10.46,7.32,10.35,11.49,3.69,0.00
7.44,6.18,8.28,6.99,9.46,12.04,7.90,8.56,9.35,11.25,12.15,8.55,11.16,4.61,6.92,5.37,4.40,9.56,12.48,9.07,0.00
6.53,5.09,7.76,7.26,9.00,12.57,8.94,9.76,3.89,9.68,12.22,8.49,12.42,4.39,5.15,5.19,7.32,4.25,10.12,5.66,0.00
8.55,9.72,8.27,9.05,4.25,10.81,6.94,9.34,4.37,9.24,4.10,8.55,5.79,5.28,4.23,5.45,4.36,6.50,4.54,6.01,1.00
9.69,6.55,7.62,7.21,5.98,11.18,10.35,8.41,4.38,10.87,3.98,8.55,5.85,6.96,7.72,6.76,6.42,5.99,10.26,7.63,1.00
6.65,8.92,6.90,5.77,4.00,5.25,4.28,9.43,3.85,11.51,4.35,6.22,12.08,12.62,4.11,3.89,11.67,4.65,4.90,5.74,1.00
9.65,8.27,6.35,6.33,4.39,11.50,8.97,9.48,7.35,10.62,5.97,8.30,5.45,4.82,7.31,4.03,5.48,6.42,9.73,3.83,0.00
9.85,5.98,6.48,6.52,6.79,10.43,11.62,8.75,7.49,10.43,3.86,7.67,5.16,4.78,4.19,4.07,6.67,11.04,7.24,5.92,0.00
9.80,4.14,8.74,5.93,4.46,10.21,3.77,9.58,5.44,10.42,4.43,9.84,8.68,9.52,3.99,3.77,7.28,4.39,6.28,5.02,1.00
11.22,6.35,6.19,8.85,4.19,9.81,10.27,8.42,8.72,8.40,3.93,5.39,5.30,5.09,4.24,4.18,9.15,4.73,5.84,8.11,0.00
9.31,8.62,7.24,6.67,4.14,9.97,10.71,8.83,9.42,10.23,9.59,7.74,5.08,5.20,10.21,4.23,7.92,6.34,8.39,7.48,1.00
10.64,7.99,5.71,6.68,3.73,7.23,9.95,9.64,9.47,9.79,8.34,6.67,5.19,6.68,8.80,3.70,7.32,8.95,4.68,5.52,0.00
10.46,4.27,7.43,6.92,5.60,9.44,9.39,7.12,5.44,9.38,9.82,7.72,5.18,5.35,4.29,4.79,7.71,4.48,11.31,8.35,1.00
8.65,6.98,9.77,7.22,4.09,9.40,10.33,8.75,6.86,10.28,4.47,7.97,5.22,5.00,4.11,4.62,7.94,5.25,7.50,9.04,1.00
7.20,4.25,6.32,8.56,6.59,10.76,6.59,8.86,4.31,7.29,9.23,6.94,11.90,9.09,5.24,3.87,4.85,7.11,9.01,4.21,0.00
