11167_at,116362_at,116372_at,1266_at,149111_at,1528_at,1604_at,219285_at,258010_at,27075_at,3082_at,51170_at,55740_at,55790_at,5950_at,6304_at,64426_at,6999_at,9353_at,9590_at,label
10.64,5.08,8.43,11.43,4.58,10.65,9.01,5.05,10.15,11.72,4.08,8.94,6.81,4.88,4.42,5.24,7.01,3.86,7.33,11.23,0.00
4.30,3.92,3.80,9.86,3.58,8.45,4.60,5.12,8.80,11.75,4.13,8.41,8.42,4.47,4.07,10.99,8.37,4.24,7.06,11.01,1.00
10.04,3.96,3.91,10.45,3.66,4.41,4.28,4.89,5.94,9.80,12.04,11.39,8.60,3.62,3.84,10.15,7.54,3.74,10.55,6.90,1.00
10.50,5.09,5.67,10.25,3.81,9.15,4.83,4.15,9.06,12.89,3.84,7.94,8.36,4.21,4.02,5.15,8.05,4.00,9.63,9.41,1.00
3.83,3.97,4.03,3.88,7.51,4.13,7.67,6.72,7.76,9.28,3.81,9.37,3.81,8.38,4.09,10.77,8.71,3.63,4.57,4.77,1.00
3.89,3.71,3.74,4.07,3.77,9.44,8.80,8.59,9.61,10.68,3.95,8.61,4.61,6.97,4.17,4.38,8.50,3.78,4.37,4.69,1.00
10.39,4.11,4.11,11.75,3.76,4.29,7.12,4.50,3.80,10.91,4.01,10.51,7.19,3.72,4.09,4.18,7.80,3.87,4.81,4.68,0.00
4.27,4.15,3.99,8.00,5.52,11.18,9.84,7.77,10.70,3.87,3.72,9.09,3.87,3.90,4.14,4.23,7.11,3.86,4.29,4.68,0.00
9.06,3.57,4.30,8.51,4.73,11.13,7.60,3.81,10.26,13.63,3.69,4.10,8.39,3.76,4.00,8.55,7.29,3.80,5.04,4.55,0.00
6.05,3.62,8.48,11.03,6.34,10.48,10.14,6.18,11.07,12.57,3.76,9.85,8.19,7.71,4.03,5.60,7.21,4.77,7.29,8.96,0.00
4.79,4.19,9.75,10.16,4.46,9.21,9.55,3.83,9.48,11.31,3.83,11.24,6.72,10.14,3.95,4.25,6.74,7.79,4.85,9.03,0.00
12.42,4.31,5.46,11.19,7.14,11.52,11.00,7.34,10.36,10.27,3.87,10.79,6.58,5.31,4.17,8.71,6.91,4.06,6.82,7.70,0.00
4.70,4.02,4.39,11.29,4.32,11.89,8.27,3.91,9.07,13.18,3.95,3.79,8.70,3.82,4.08,8.45,7.29,3.89,5.37,4.55,0.00
6.13,6.61,6.37,11.08,6.43,10.59,12.23,4.90,10.61,11.10,3.68,8.77,7.87,9.57,3.89,8.08,6.81,3.68,6.53,7.95,0.00
3.89,4.06,4.10,4.40,4.10,9.56,10.50,5.92,9.86,7.95,3.92,11.19,4.26,3.79,3.97,8.26,8.61,3.73,4.08,4.22,1.00
4.63,3.90,4.08,7.44,4.31,11.11,4.51,7.45,10.10,11.16,3.88,11.36,5.25,8.40,4.67,5.84,8.40,3.90,4.60,4.48,1.00
3.70,3.97,8.62,10.78,3.78,10.91,10.27,6.39,9.75,11.44,3.78,9.60,7.15,9.92,3.89,8.65,7.78,4.97,6.34,5.26,0.00
3.73,4.08,4.22,4.12,3.79,6.92,9.42,8.59,9.98,11.32,3.90,8.44,5.78,7.97,4.15,7.66,6.66,3.69,4.13,8.72,1.00
11.04,6.33,7.46,10.47,3.97,10.35,10.33,6.20,8.30,12.11,3.90,9.09,7.14,3.86,5.10,8.14,8.20,4.24,5.62,9.19,0.00
13.15,9.33,4.08,10.40,3.84,9.48,7.71,3.99,4.09,8.37,11.81,9.15,8.26,4.18,5.03,4.36,7.77,4.68,10.39,8.94,1.00
4.18,4.09,4.05,4.14,3.91,9.38,9.08,4.29,8.42,10.88,4.11,8.47,4.35,3.98,4.48,8.29,8.72,3.68,4.67,4.68,1.00
4.06,3.85,4.21,10.19,3.97,11.63,12.90,4.25,9.99,13.18,4.04,11.26,7.64,3.68,10.78,10.05,8.15,5.12,4.02,4.50,0.00
3.96,4.14,4.94,10.32,5.36,11.98,9.17,7.10,10.23,12.11,3.84,10.04,5.98,4.07,4.23,6.57,9.06,4.70,7.31,7.94,1.00
10.76,7.79,4.49,9.43,5.99,9.93,10.95,5.18,9.11,11.25,3.92,9.04,7.96,5.37,4.95,4.49,6.40,3.83,4.87,7.44,0.00
10.59,8.79,5.19,9.88,4.49,9.78,9.99,5.10,7.82,8.93,3.78,9.05,7.02,5.12,6.24,4.58,6.73,4.02,6.46,5.70,0.00
7.35,3.65,3.93,4.44,4.01,9.75,9.37,6.02,9.38,4.79,4.92,11.74,4.86,3.97,4.27,11.38,8.71,3.78,4.50,4.62,1.00
12.85,8.80,4.33,10.70,4.03,11.22,8.78,7.16,10.03,8.13,3.74,8.94,8.27,3.76,5.09,3.76,7.54,7.55,9.51,8.62,1.00
3.89,3.76,3.89,4.37,4.07,10.04,10.99,7.94,10.57,11.25,3.77,12.01,4.28,8.87,4.08,10.06,8.99,3.95,4.52,4.78,1.00
3.72,11.00,4.00,10.26,3.95,9.70,4.43,4.10,9.03,11.01,4.22,9.77,8.98,3.88,13.15,4.03,6.27,3.48,4.81,4.71,0.00
10.36,4.04,5.43,10.42,6.15,9.01,10.50,6.94,9.98,10.06,4.49,7.91,6.86,9.30,4.10,4.86,6.67,4.76,4.97,11.39,0.00
12.33,3.64,7.50,9.77,3.63,7.40,10.46,8.27,9.50,11.75,6.24,8.62,7.36,6.68,4.96,6.84,7.29,7.38,7.12,6.83,1.00
9.23,5.51,4.52,7.97,3.82,7.47,9.16,4.16,8.52,9.24,3.84,9.39,8.22,3.85,4.55,5.74,8.26,3.90,4.68,5.20,0.00
10.56,4.06,7.84,10.53,4.10,8.66,7.97,7.84,9.84,11.97,3.85,4.61,9.55,7.29,4.69,5.65,7.75,4.08,5.71,5.27,0.00
8.83,4.47,3.92,10.92,4.02,10.39,10.52,4.67,6.92,10.85,4.07,4.34,8.40,10.91,3.75,7.82,7.45,3.92,4.86,4.57,0.00
8.66,4.22,7.96,8.70,3.74,11.43,11.75,7.60,9.00,13.57,3.67,9.22,6.75,3.96,4.05,4.34,8.29,4.57,6.19,4.58,0.00
11.01,4.53,4.12,9.07,4.35,10.13,11.45,8.28,8.28,12.39,4.06,9.85,7.79,9.41,5.14,4.46,6.19,5.10,4.96,11.13,0.00
4.73,3.85,3.95,10.08,4.34,9.97,8.08,4.18,9.25,10.48,3.98,10.65,7.46,3.71,4.78,4.58,8.13,4.32,4.31,5.44,0.00
10.02,4.15,7.48,11.36,3.95,11.30,9.76,9.04,9.06,13.62,3.92,5.92,6.89,6.59,4.38,3.92,7.46,3.45,4.35,4.46,0.00
8.57,4.80,8.53,11.46,3.67,11.08,9.32,4.34,9.44,11.67,3.98,10.32,7.93,4.16,9.91,5.49,7.33,3.94,5.84,6.56,0.00
7.50,3.72,4.07,9.43,3.67,10.04,10.55,5.12,9.77,10.96,4.23,10.24,7.71,3.98,4.08,7.22,7.40,3.45,4.70,5.05,0.00
8.51,4.70,3.98,9.15,3.67,8.80,10.22,5.77,6.84,11.98,3.95,10.72,6.81,4.47,5.28,9.86,8.26,4.08,4.27,8.39,1.00
12.24,3.91,7.75,11.60,6.84,10.26,9.58,7.06,9.87,9.19,4.69,9.67,7.39,9.80,4.10,6.54,7.33,3.79,9.23,8.62,0.00
10.37,3.93,4.15,11.52,4.14,9.56,10.05,7.51,9.69,12.91,3.87,9.88,5.95,4.32,4.03,8.67,6.57,5.39,7.59,10.81,1.00
8.59,3.71,4.07,9.74,5.86,9.59,9.76,6.09,8.89,9.99,3.92,10.00,6.37,7.64,6.61,7.92,7.12,3.61,5.39,8.95,0.00
10.63,4.83,10.26,11.71,8.03,9.86,9.95,7.45,10.80,10.47,3.95,9.92,8.04,8.87,4.14,5.67,6.95,3.80,4.92,6.98,0.00
10.28,3.89,4.82,9.27,3.87,8.63,9.41,5.46,3.76,12.33,4.15,9.67,7.59,4.08,4.19,5.80,7.68,3.57,5.59,4.86,0.00
12.34,5.13,4.20,12.24,7.80,9.53,11.73,4.21,10.47,11.75,3.78,9.09,8.04,7.33,4.26,4.34,9.29,3.91,8.69,8.18,0.00
3.65,4.53,3.97,5.65,3.90,4.18,8.72,6.24,3.91,10.33,4.25,5.02,4.66,3.70,4.61,7.73,8.76,3.90,4.10,4.35,1.00
8.03,4.34,4.71,10.92,3.69,10.29,10.41,5.04,10.61,12.49,3.78,11.31,6.00,5.52,4.21,9.77,8.85,4.54,4.47,7.66,1.00
4.22,4.29,4.04,3.76,4.02,9.69,8.79,7.65,9.69,7.15,3.92,9.47,4.10,3.64,4.45,5.61,7.33,7.19,4.48,4.63,1.00
11.44,5.14,4.30,11.71,3.81,10.71,8.49,4.11,8.06,9.47,3.89,9.92,7.11,6.41,4.15,4.14,6.88,4.26,5.13,9.72,0.00
4.14,4.02,4.09,10.39,4.01,11.69,11.22,5.24,10.87,13.72,11.01,11.75,4.61,6.62,4.34,4.03,7.98,3.92,4.15,4.67,1.00
9.09,3.85,7.76,11.29,3.74,9.89,4.23,4.16,7.00,10.78,3.83,8.86,9.52,3.69,4.44,12.35,8.73,3.82,7.54,11.07,1.00
9.83,7.85,8.67,10.16,8.83,9.59,9.29,5.16,10.26,10.79,3.84,10.76,7.09,6.92,4.02,3.91,7.02,4.07,4.81,9.91,0.00
10.19,5.09,6.45,11.78,8.42,9.36,10.54,6.31,9.03,9.21,4.13,9.71,9.04,8.62,5.56,4.81,8.62,5.58,4.57,11.32,0.00
4.08,3.64,4.15,7.71,3.91,9.40,9.91,5.14,4.00,8.63,4.14,7.98,7.18,4.24,4.37,7.46,7.45,4.07,4.79,9.02,0.00
8.24,3.92,3.77,9.59,4.16,9.96,7.59,6.28,10.42,10.59,3.99,10.07,7.26,4.63,4.04,12.31,9.49,3.95,4.12,5.03,1.00
3.83,3.99,3.94,8.72,4.49,5.75,9.66,10.51,9.32,3.83,5.21,8.71,3.91,9.72,4.08,4.63,8.97,6.11,4.48,4.86,1.00
3.86,3.95,3.93,4.30,3.87,9.33,10.72,5.71,10.07,10.33,8.89,11.32,6.23,4.23,3.94,10.92,8.45,6.92,4.51,4.84,1.00
3.71,3.92,3.94,4.67,4.21,8.97,10.67,9.04,10.79,11.22,4.02,5.68,4.17,3.92,4.58,7.11,7.32,4.09,4.29,4.40,1.00
8.30,4.48,4.33,10.37,3.72,10.89,11.56,8.01,10.00,12.48,3.70,8.95,6.85,4.06,6.51,5.93,7.49,4.56,4.43,7.52,0.00
4.08,3.94,4.04,3.53,3.84,10.21,10.07,7.16,10.42,10.23,3.95,8.44,4.29,4.46,3.85,7.98,7.64,3.91,4.48,4.71,1.00
4.46,3.73,4.03,7.74,3.74,10.83,9.75,8.98,10.33,9.64,6.55,8.39,5.93,5.66,4.14,6.15,8.40,7.75,5.14,6.86,1.00
7.67,5.08,6.47,7.68,4.02,9.59,10.85,4.50,9.01,12.71,3.89,6.54,7.76,3.70,4.74,4.58,7.54,7.74,4.39,9.64,0.00
5.73,3.91,4.10,6.08,3.94,9.14,9.42,7.62,9.43,11.85,6.38,11.32,4.12,5.57,4.00,11.37,7.83,4.11,4.34,4.64,1.00
7.39,8.67,3.66,10.11,5.10,9.24,7.22,4.01,8.26,8.60,11.58,10.82,9.48,4.39,3.97,5.13,7.49,3.71,6.92,10.53,1.00
11.12,3.79,8.25,11.21,5.82,9.77,8.91,6.08,9.69,10.98,8.35,10.23,9.03,7.98,4.08,5.34,7.40,7.89,11.34,7.90,1.00
3.66,4.03,3.77,5.20,3.53,9.38,10.09,6.51,9.63,11.01,4.39,11.22,4.05,4.14,4.16,7.31,7.56,6.88,4.39,5.93,1.00
11.64,3.81,10.61,12.34,4.02,7.48,4.99,6.50,6.89,10.80,3.70,9.60,8.47,3.84,3.89,3.91,7.68,3.68,10.96,11.02,1.00
9.47,6.67,4.91,9.19,3.71,11.03,10.04,5.80,3.70,12.09,3.82,6.52,8.36,4.66,3.84,5.06,8.18,5.43,4.56,8.60,0.00
10.76,9.47,4.16,9.82,4.16,9.56,11.31,6.60,7.12,10.25,3.88,8.93,8.04,3.89,10.02,6.55,7.63,4.50,5.44,9.30,0.00
4.05,3.97,4.11,4.22,3.92,8.04,7.02,8.37,9.90,7.13,4.11,6.90,4.10,4.09,4.08,5.33,8.23,5.41,4.38,4.43,1.00
7.39,4.93,4.08,7.21,4.32,9.27,9.71,4.23,6.94,8.97,3.89,10.17,8.42,5.02,4.22,6.33,9.08,3.96,4.61,7.51,0.00
12.08,5.05,3.98,12.66,6.92,10.17,10.05,5.90,8.82,9.76,3.73,9.78,7.07,5.13,3.90,6.92,8.13,3.56,4.85,11.83,0.00
9.11,4.56,5.45,10.33,4.68,10.61,8.53,6.11,10.22,11.18,8.42,9.16,6.36,4.35,4.23,4.19,7.04,8.74,7.52,5.67,1.00
4.28,4.09,4.05,4.27,3.70,9.91,8.84,10.41,9.41,7.09,8.77,8.22,4.09,4.95,4.25,9.72,8.54,7.81,4.95,4.55,1.00
11.18,8.76,4.67,10.79,3.92,9.49,7.37,4.34,9.82,10.96,3.86,9.67,6.88,3.90,3.99,8.61,7.73,6.66,8.02,10.62,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.23,4.12,4.84,6.79,3.85,12.04,7.99,5.33,3.69,5.00,3.84,8.17,4.16,4.13,4.48,4.37,7.39,3.90,4.47,4.83,0.00
4.57,3.94,4.17,6.63,4.06,9.52,11.17,7.02,10.12,9.39,4.23,10.51,5.34,3.66,4.20,8.24,6.37,10.98,4.73,7.44,1.00
11.44,7.53,5.75,11.76,4.08,9.29,8.44,6.62,8.54,10.43,3.67,11.03,9.25,3.59,4.01,8.77,8.99,3.99,7.36,9.32,1.00
3.52,5.54,3.94,9.56,3.93,11.37,12.44,3.88,8.04,13.23,3.90,9.34,5.73,3.93,7.82,9.93,8.83,3.57,4.19,9.49,1.00
3.68,3.98,7.16,11.10,3.74,8.87,9.85,4.08,9.74,12.25,3.82,9.31,7.24,3.79,3.87,6.06,6.21,3.90,4.16,8.58,0.00
12.72,5.99,9.19,11.94,9.52,9.58,8.55,6.83,9.54,13.34,3.82,7.77,7.19,9.83,4.06,8.70,6.26,4.83,5.39,9.29,0.00
6.26,3.78,4.27,3.97,4.81,8.20,7.56,7.41,8.93,8.16,3.85,9.38,4.20,4.03,4.06,10.14,8.81,3.84,4.39,4.77,1.00
4.97,3.92,3.75,6.37,4.09,9.98,9.52,7.11,6.20,5.26,5.63,12.15,5.61,4.53,3.94,11.70,8.21,4.63,4.43,4.55,1.00
3.47,4.49,4.10,9.35,3.97,10.75,12.16,4.09,7.78,12.21,3.86,10.56,8.01,8.82,4.09,7.84,7.59,3.83,4.96,4.71,0.00
6.62,3.92,6.62,9.84,5.22,10.04,7.02,4.08,9.37,12.02,5.12,8.82,8.73,4.23,4.28,8.72,6.87,6.61,9.89,6.57,1.00
7.12,6.20,5.77,9.99,3.91,11.82,10.12,4.65,9.02,12.19,3.76,10.82,7.62,4.06,4.93,5.35,7.10,4.15,4.42,5.26,0.00
9.02,4.48,4.01,12.13,3.80,12.47,11.66,8.38,8.30,13.08,3.70,9.09,6.81,6.28,4.05,5.20,9.02,3.73,5.16,4.54,0.00
9.33,4.03,4.78,10.07,3.71,12.59,12.30,5.97,9.91,11.82,3.87,10.43,8.56,9.27,10.26,6.65,8.36,10.69,6.78,7.87,0.00
9.95,4.36,7.17,10.00,4.43,10.86,9.31,5.07,9.09,11.84,3.81,10.03,7.94,5.49,3.93,4.56,6.69,4.59,6.09,6.47,0.00
12.59,10.21,5.67,11.00,4.21,9.79,9.24,6.26,9.75,10.69,3.67,9.47,6.79,3.92,5.43,6.26,7.54,4.24,7.25,8.51,1.00
10.44,4.63,8.43,10.11,5.75,11.02,11.65,6.68,9.52,11.98,3.89,10.59,8.00,4.46,4.09,5.44,6.93,9.95,7.92,6.94,1.00
12.72,4.15,6.55,11.40,4.58,9.03,9.73,5.07,9.57,6.96,3.93,6.38,5.73,4.67,4.20,5.66,7.36,3.95,8.40,7.26,0.00
8.73,10.77,3.82,10.70,3.86,10.13,11.33,4.01,10.08,8.96,8.39,10.41,8.04,10.98,4.01,4.16,8.46,7.32,4.28,11.11,1.00
7.45,3.89,6.46,10.95,4.21,10.31,9.89,3.95,9.99,12.88,3.81,8.80,6.88,4.09,4.21,7.46,6.98,4.36,6.96,5.75,0.00
11.62,5.33,6.04,8.88,7.76,9.77,11.13,5.86,10.34,11.41,3.82,10.06,6.95,9.29,4.24,4.71,6.73,6.01,8.76,8.43,0.00
4.24,3.73,3.98,6.63,3.96,9.79,9.96,6.96,9.23,10.11,3.96,11.60,5.34,3.83,4.68,9.15,7.32,4.55,4.36,7.67,1.00
4.10,4.12,4.54,6.92,4.01,11.06,10.81,3.96,9.66,10.72,4.10,10.91,6.12,3.97,4.40,7.84,7.87,4.78,4.22,4.86,1.00
7.12,4.22,4.39,11.96,3.80,9.93,8.84,3.84,10.40,10.19,3.84,8.36,7.22,9.98,3.89,7.42,7.54,3.69,4.30,6.32,0.00
6.01,4.44,5.30,11.87,4.32,9.86,8.89,4.01,10.41,9.85,3.85,8.47,7.09,9.33,4.09,6.45,7.09,3.68,4.55,7.15,0.00
7.10,4.16,4.50,6.68,3.86,8.27,10.41,6.41,7.88,4.75,10.02,12.60,5.26,4.64,4.20,11.37,8.49,4.21,4.68,4.43,1.00
3.92,4.30,4.49,4.24,3.87,9.83,9.41,5.42,4.24,6.87,4.09,5.54,3.99,3.70,4.34,4.70,8.05,4.15,4.89,4.55,0.00
4.63,6.33,4.23,9.20,3.41,9.83,10.88,6.37,10.50,12.36,3.86,10.32,7.19,4.40,4.19,8.52,8.44,3.63,4.53,12.99,1.00
10.40,3.90,6.04,10.48,4.66,10.78,10.98,4.64,9.20,12.67,3.72,6.68,8.47,5.15,4.31,6.25,6.36,3.97,8.28,5.88,0.00
12.32,8.74,4.23,11.35,3.90,10.04,8.02,4.56,9.12,11.92,3.71,9.47,7.82,4.00,4.80,3.99,7.50,3.58,5.16,8.33,0.00
9.80,3.82,7.76,9.78,3.68,9.38,8.66,4.28,8.93,11.36,3.85,10.18,8.08,4.01,4.98,4.63,6.40,3.79,8.45,6.99,0.00
3.82,3.83,4.53,4.17,4.08,9.50,9.22,7.28,9.10,5.02,6.68,10.55,4.01,4.05,4.29,10.29,7.53,3.78,5.31,4.63,1.00
3.90,4.28,4.15,4.48,3.60,7.24,8.29,4.00,4.08,5.06,4.28,5.85,6.86,3.84,4.36,7.30,8.12,3.85,5.03,4.51,0.00
11.97,8.66,7.74,10.76,5.32,10.99,10.45,4.58,10.22,12.53,3.91,8.19,7.17,4.61,8.68,7.44,7.75,3.79,10.14,9.46,0.00
4.15,4.09,3.70,9.38,9.04,9.91,12.47,5.50,10.16,11.30,3.63,10.67,7.75,8.33,9.81,8.01,7.57,3.76,4.56,10.68,0.00
3.43,4.32,4.78,4.70,4.09,10.05,9.02,4.18,3.83,6.31,4.03,7.50,5.08,3.88,4.10,4.99,7.89,3.77,4.77,4.50,0.00
9.84,6.72,7.40,10.24,6.83,10.08,12.44,5.71,8.53,11.60,6.85,10.95,7.86,10.55,5.19,5.70,6.86,6.89,4.33,11.24,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.15,4.92,3.76,7.23,3.89,10.45,9.85,6.46,9.47,10.63,3.65,10.07,7.21,4.51,5.16,6.37,8.39,3.81,4.53,5.47,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11.47,3.93,4.50,12.01,4.99,9.26,11.57,4.06,4.54,8.11,3.78,10.62,7.36,7.13,4.01,3.92,6.83,3.72,5.65,10.24,0.00
4.32,4.19,4.06,3.88,3.83,8.15,10.02,5.59,3.45,7.32,6.89,11.38,5.01,4.14,3.81,9.01,8.84,4.43,4.53,4.51,1.00
7.02,3.89,4.48,9.68,3.82,10.79,9.83,4.05,8.96,12.91,3.74,5.25,8.00,6.57,4.12,6.54,7.27,4.89,4.70,4.72,0.00
11.58,4.28,4.77,11.88,7.14,9.83,9.14,6.85,8.39,10.22,8.01,9.20,5.81,4.58,3.97,7.78,7.42,4.27,9.92,9.24,1.00
9.03,5.29,8.70,10.99,5.58,10.38,9.07,5.72,10.37,8.83,3.86,10.63,7.71,4.06,4.06,3.41,6.98,3.61,4.76,9.07,0.00
10.74,4.38,5.51,10.11,6.08,10.16,10.90,7.42,9.05,11.83,4.91,10.91,7.02,9.01,4.23,6.16,6.85,8.72,5.63,8.72,1.00
8.44,3.69,3.75,10.63,3.87,10.37,7.17,3.90,8.96,11.37,4.40,10.49,9.36,8.19,4.24,11.87,8.22,3.83,8.31,10.47,1.00
11.43,5.87,4.93,11.55,7.03,9.23,4.64,5.51,9.47,8.50,4.85,10.02,8.44,3.90,4.27,9.07,7.12,3.58,9.75,9.88,1.00
12.08,9.04,5.22,11.07,4.86,8.32,10.13,5.13,9.11,9.76,3.70,7.88,7.56,4.21,9.64,6.08,7.53,6.87,6.29,9.68,0.00
11.37,3.96,4.39,10.55,3.78,9.83,9.36,4.02,9.47,9.61,3.92,8.33,8.37,4.02,4.23,4.23,7.27,3.77,4.91,4.66,0.00
13.31,4.69,9.06,10.97,3.83,9.46,11.01,4.12,9.78,12.44,3.81,9.74,9.08,4.17,5.61,3.76,6.58,4.04,8.65,9.88,0.00
9.91,4.87,4.15,10.69,3.87,10.56,9.17,4.28,9.74,10.29,3.89,10.88,6.71,4.53,4.03,6.13,6.76,5.39,4.15,4.95,0.00
3.61,4.42,4.65,4.06,4.05,10.46,7.75,4.20,3.82,12.38,3.99,9.82,4.42,3.71,4.26,8.47,8.99,3.76,4.28,4.68,1.00
3.84,4.87,4.19,4.54,4.40,8.56,9.91,5.91,9.94,11.88,4.14,9.67,4.86,3.93,5.21,8.66,8.65,3.72,4.62,5.43,1.00
8.71,7.19,5.73,10.40,5.55,9.50,10.77,4.03,8.63,10.78,3.79,11.02,8.78,4.12,7.03,9.68,8.66,3.67,5.10,9.28,0.00
4.15,4.55,4.06,4.40,3.76,4.89,9.97,7.59,10.04,10.98,3.97,10.88,6.69,4.30,4.25,8.53,8.65,4.63,4.79,4.82,1.00
7.54,4.18,4.08,9.61,4.07,10.45,8.28,4.52,3.54,7.69,4.16,8.84,6.25,3.39,4.31,11.53,7.56,3.77,4.35,6.82,0.00
11.48,4.08,7.44,11.08,3.98,10.98,9.01,7.61,5.58,10.11,5.32,9.34,8.07,5.74,4.31,5.73,7.00,7.21,7.31,8.61,0.00
11.85,4.07,10.02,11.16,4.14,11.19,7.97,8.42,7.86,7.60,3.85,8.76,8.45,5.21,4.21,4.10,6.74,7.58,8.69,5.03,0.00
11.10,4.75,6.77,12.12,7.96,10.06,10.85,7.28,9.87,11.07,3.61,10.04,8.35,6.61,5.31,4.22,8.77,3.71,4.22,7.47,0.00
9.80,6.67,8.22,10.40,3.76,11.15,8.67,6.13,4.81,13.31,3.98,9.88,8.73,3.80,4.34,7.32,8.41,3.97,4.64,5.71,0.00
6.58,3.79,3.98,9.77,3.78,8.41,5.56,4.09,8.43,11.38,5.34,10.24,9.01,4.58,3.88,4.36,6.79,3.98,11.49,9.33,1.00
3.64,4.23,4.17,4.35,4.08,10.24,10.71,5.93,7.84,11.57,3.95,8.93,6.90,8.46,4.08,8.44,7.50,3.89,4.42,4.53,0.00
9.21,5.15,9.05,11.22,7.58,6.97,8.41,4.11,10.92,9.24,3.82,10.13,7.35,6.34,3.93,5.48,7.55,4.97,4.21,5.24,0.00
6.47,4.99,3.73,8.75,4.04,11.10,10.33,4.13,8.86,13.34,3.75,4.22,7.65,7.81,4.25,3.90,9.57,5.71,4.38,4.74,0.00
9.84,4.80,4.54,10.93,3.96,9.53,8.12,5.05,9.82,4.18,3.92,10.11,7.34,3.89,4.24,5.51,7.52,5.05,4.72,9.94,0.00
4.32,3.79,3.96,10.09,4.19,9.44,9.22,3.65,11.33,12.78,6.23,10.29,8.89,3.87,4.13,7.28,8.91,8.49,4.86,4.90,1.00
9.29,3.72,6.72,10.41,4.02,10.97,7.80,7.10,7.48,9.56,3.74,11.55,7.67,3.85,4.23,9.39,7.38,5.04,4.66,11.65,1.00
10.46,3.88,10.11,10.05,8.79,9.60,11.26,6.86,10.67,12.46,3.68,10.59,7.74,8.64,3.96,9.15,6.77,3.80,8.79,8.08,0.00
6.02,5.04,8.78,12.60,5.07,4.01,9.06,4.53,10.57,11.60,3.91,10.35,7.06,7.19,4.09,7.94,8.28,4.05,6.45,9.83,1.00
6.30,5.35,4.05,10.63,4.15,11.02,9.34,5.76,8.77,13.36,3.85,3.67,9.53,4.34,4.58,6.75,9.06,8.87,4.26,4.67,0.00
