10553_at,10628_at,10966_at,130576_at,132720_at,1525_at,154796_at,157285_at,163081_at,2172_at,2706_at,290_at,29968_at,3880_at,3936_at,4237_at,4316_at,4846_at,4998_at,5243_at,5746_at,6502_at,7306_at,79710_at,8460_at,84617_at,84740_at,8612_at,91607_at,91851_at,label
9.34,10.42,8.01,7.34,7.15,8.15,6.94,9.87,7.66,4.12,10.52,4.15,9.22,14.40,10.43,10.79,5.46,4.11,7.52,3.57,4.42,7.01,3.84,7.51,9.26,11.98,4.03,10.36,4.79,4.42,1.00
4.80,8.79,8.15,5.15,10.93,4.77,13.10,8.70,8.49,4.57,4.08,3.83,11.35,4.05,11.90,5.16,4.27,4.26,8.69,3.72,4.33,9.37,3.93,4.20,6.86,11.17,4.00,4.19,9.36,4.78,1.00
9.81,8.68,7.27,4.37,6.06,8.00,8.91,8.55,7.67,6.24,7.28,7.17,10.54,4.37,5.36,5.13,4.63,4.27,7.54,6.42,4.25,6.67,4.12,8.94,7.98,12.05,3.95,6.88,3.84,4.39,0.00
8.58,7.72,6.75,4.37,7.71,4.79,9.07,8.49,6.85,5.91,9.78,6.09,11.82,11.64,7.32,5.35,4.32,4.67,8.04,8.21,4.47,8.07,3.79,8.81,9.70,12.08,4.04,4.23,8.12,7.29,0.00
3.80,6.02,6.77,9.14,3.62,8.49,9.40,7.12,8.02,5.89,10.07,7.77,11.45,3.88,6.19,9.21,4.17,4.42,7.06,3.74,4.10,6.63,5.49,5.88,9.00,10.91,3.84,6.69,8.94,8.48,1.00
9.14,8.54,6.90,4.76,8.18,5.65,10.67,7.73,6.56,4.58,4.13,9.92,11.57,3.73,5.55,10.49,4.25,5.74,7.08,3.72,4.08,8.56,9.51,8.49,10.47,11.53,3.84,9.26,3.34,5.19,1.00
4.45,7.13,9.31,4.65,5.00,5.26,8.21,5.12,8.87,4.56,4.04,3.81,13.08,4.36,5.79,11.13,3.95,7.62,7.89,3.93,4.49,8.96,10.33,6.02,7.43,11.92,4.12,4.43,3.49,4.82,1.00
8.88,10.43,7.99,4.26,7.38,5.57,8.79,3.86,8.01,4.33,3.89,4.03,10.97,5.30,6.91,9.35,4.02,4.40,8.11,3.65,3.90,8.54,3.99,7.74,6.50,12.42,3.99,4.50,9.09,4.45,1.00
9.69,9.66,7.14,4.63,6.39,4.51,10.63,9.85,7.28,6.70,6.76,3.60,11.93,13.33,4.93,5.38,6.71,3.97,6.92,7.42,4.05,5.85,4.21,9.87,8.30,12.10,9.12,8.83,9.08,9.63,0.00
4.62,9.59,7.60,4.34,3.90,4.56,9.21,5.85,8.55,4.37,4.16,3.80,4.92,4.67,11.92,5.04,4.19,4.18,9.12,4.07,4.77,8.05,3.81,4.26,4.72,3.89,3.90,4.67,9.74,4.20,1.00
8.43,11.85,7.40,4.25,9.26,6.03,6.36,6.47,7.21,8.87,4.34,3.67,12.32,3.77,11.65,4.98,4.31,7.22,8.71,5.60,4.33,7.76,4.05,7.35,6.91,8.32,4.05,4.62,3.57,4.37,1.00
9.85,12.75,10.15,4.41,9.81,8.96,6.83,11.33,6.21,5.05,9.38,8.09,10.29,14.23,4.73,8.04,12.33,8.95,4.66,3.74,4.40,5.23,4.16,7.66,5.36,9.24,8.82,11.25,3.84,4.34,0.00
9.55,10.26,6.11,7.79,8.14,7.98,9.12,8.35,6.95,7.02,4.65,4.28,9.87,14.55,8.61,4.83,3.72,7.43,6.75,3.83,4.16,7.06,3.75,8.61,4.74,9.26,4.26,7.66,7.17,4.43,1.00
4.63,5.46,8.02,4.35,4.64,9.03,7.13,7.75,8.80,4.34,4.40,3.53,10.91,3.66,5.16,5.11,3.89,5.41,7.25,3.97,4.37,7.03,9.48,5.07,6.91,12.20,4.04,6.93,3.75,8.73,1.00
9.09,12.91,7.71,7.17,7.09,4.79,7.55,6.13,6.95,5.93,5.24,3.50,9.65,5.38,8.20,11.77,4.23,4.53,5.35,4.07,4.66,6.06,3.79,6.29,7.26,11.10,4.12,7.61,6.35,11.24,1.00
9.00,8.97,7.01,7.10,6.08,4.42,7.41,10.28,8.38,5.30,4.95,3.67,10.06,3.99,13.00,5.06,4.68,4.23,7.99,5.57,4.33,7.25,3.88,6.50,6.69,4.97,4.50,4.74,3.41,4.97,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
4.80,9.22,9.04,5.23,10.62,5.12,6.06,10.02,8.50,4.40,4.12,3.76,10.20,4.31,12.08,4.74,4.21,4.31,9.48,3.76,4.51,7.47,3.55,5.99,5.56,4.05,4.01,5.02,7.77,4.42,1.00
6.51,8.97,5.71,4.84,11.19,6.62,6.84,9.92,8.91,5.05,4.32,3.62,10.13,4.40,11.80,5.56,4.45,4.49,9.23,3.87,4.66,7.24,4.26,4.52,6.20,4.29,4.24,3.98,3.95,4.59,1.00
7.10,11.55,9.42,7.58,10.56,8.43,8.79,9.42,8.95,4.39,4.54,3.96,10.42,14.06,7.00,5.01,4.28,4.39,6.76,3.71,6.34,6.62,4.21,8.66,5.78,8.99,3.98,7.26,3.78,4.36,0.00
9.97,8.49,7.14,7.97,7.31,10.06,10.59,10.41,7.74,4.49,5.05,3.74,10.33,13.63,10.35,7.66,4.28,4.43,7.22,8.04,5.94,9.04,3.93,9.96,7.72,11.56,3.99,7.30,3.82,4.39,0.00
8.53,10.87,8.25,4.56,7.97,4.34,11.09,7.38,8.11,4.01,4.07,3.47,11.66,4.03,7.32,4.52,4.31,6.25,6.57,3.96,4.47,5.23,9.22,8.32,7.90,11.39,3.96,5.00,7.28,4.30,0.00
4.34,9.14,8.80,4.52,7.61,9.60,6.78,10.09,6.90,4.73,4.69,9.57,11.98,12.33,5.81,7.50,4.03,5.40,7.41,10.24,4.36,6.53,3.89,8.81,8.21,10.15,3.87,4.49,3.84,4.24,0.00
9.97,11.48,7.31,9.21,7.28,8.51,6.74,9.40,3.99,6.34,11.96,3.66,10.48,5.97,6.23,5.74,11.45,4.34,6.60,3.73,4.13,7.31,3.91,7.77,6.70,11.36,4.23,10.05,6.96,4.20,1.00
9.77,6.68,8.86,4.45,7.78,8.74,8.66,9.83,7.78,4.85,6.13,3.71,9.61,14.01,9.52,5.01,12.00,4.20,6.97,4.88,4.32,6.23,3.91,8.79,6.27,9.54,6.33,9.61,8.31,4.27,0.00
9.11,8.18,7.12,11.41,9.41,8.36,7.15,10.13,7.33,5.92,6.49,5.63,10.82,10.53,4.83,9.12,4.27,8.10,7.40,4.20,4.51,7.07,3.77,7.56,8.06,11.21,3.91,8.73,3.37,4.42,1.00
9.35,10.16,5.73,4.17,8.59,7.91,8.27,9.39,7.03,5.60,11.89,3.67,9.23,14.18,5.25,4.63,12.34,4.84,6.21,4.08,4.19,7.20,3.94,6.89,6.73,10.72,8.16,10.25,3.77,4.43,0.00
6.47,9.01,8.17,9.09,3.63,5.86,9.79,9.67,7.29,4.70,7.60,3.69,9.82,3.65,5.85,8.07,8.31,4.32,5.27,3.78,3.97,5.00,6.76,8.01,9.66,12.06,4.04,7.16,4.32,4.75,0.00
9.45,10.36,9.37,4.92,6.04,10.53,9.87,8.58,8.26,4.16,9.67,5.22,11.48,10.72,5.53,7.49,4.19,6.31,8.66,11.44,8.00,7.36,3.87,8.25,5.85,7.59,3.85,11.11,3.78,4.20,0.00
7.50,9.58,5.31,4.78,10.75,4.74,7.10,10.23,8.61,9.19,4.27,3.83,5.31,4.32,12.15,5.08,4.52,4.30,9.19,3.97,4.37,6.83,4.03,7.43,5.06,4.40,4.19,3.60,6.84,4.63,1.00
10.67,9.56,9.15,5.53,8.96,5.01,9.86,9.36,6.97,7.61,12.61,3.91,11.45,12.78,5.44,5.15,4.58,5.08,7.80,3.98,4.30,8.06,3.86,8.81,4.35,4.06,9.48,10.14,3.85,4.30,1.00
8.50,9.67,8.97,5.07,11.63,7.95,10.50,5.84,7.48,5.02,4.55,3.62,11.79,3.92,5.53,9.83,4.13,4.11,7.18,11.85,4.38,8.66,4.03,10.08,6.87,9.16,3.81,4.75,3.55,4.25,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
8.83,11.54,8.82,10.86,5.44,7.86,12.82,11.39,7.43,4.56,6.25,3.74,9.73,14.28,5.42,4.44,4.20,4.09,6.74,4.90,4.48,8.61,3.69,9.99,6.01,6.32,4.19,9.37,3.77,4.24,0.00
10.64,9.06,8.29,4.40,8.96,7.19,8.19,10.14,7.97,4.08,6.82,3.76,10.38,13.95,4.92,4.75,10.31,4.37,6.51,8.49,4.04,5.84,4.11,9.91,6.45,10.65,3.82,8.02,3.83,4.31,0.00
7.51,11.23,7.07,9.93,8.17,9.88,10.12,8.12,8.75,4.91,4.61,4.09,11.74,11.71,5.87,8.41,10.59,4.21,6.39,6.75,9.75,6.61,7.59,7.57,8.19,12.17,3.89,6.67,4.09,4.69,0.00
9.21,9.17,8.45,7.57,8.66,4.91,6.82,9.53,7.96,4.39,6.10,5.90,9.59,11.41,8.25,7.94,6.30,4.43,7.19,3.60,7.75,6.12,5.53,7.25,7.61,12.83,7.67,8.02,6.86,5.09,0.00
8.89,11.49,4.80,4.42,9.13,7.06,7.60,6.01,7.53,4.40,3.89,4.23,11.77,5.16,13.19,4.99,4.22,4.08,6.21,3.91,4.33,6.73,4.04,4.40,7.20,11.29,4.30,3.94,8.21,4.32,1.00
10.31,9.83,10.74,8.02,8.62,9.58,9.10,9.43,8.49,10.44,10.79,3.83,10.16,11.37,4.99,5.83,3.97,7.22,7.41,3.91,4.18,6.11,3.69,8.22,6.38,6.09,9.73,5.36,8.59,4.27,1.00
9.18,12.54,7.70,7.52,7.96,6.55,8.28,9.02,7.97,7.07,7.59,3.61,11.90,12.88,9.03,6.26,10.02,4.18,5.34,7.84,4.09,4.40,4.16,7.80,6.02,11.58,4.00,7.54,3.67,8.29,0.00
7.92,12.34,8.14,4.41,8.24,7.95,7.00,9.45,8.21,7.58,4.25,3.97,12.40,11.78,9.37,10.29,12.65,5.91,4.95,3.62,8.60,4.83,3.76,7.57,7.00,11.50,4.86,8.46,3.82,4.31,0.00
8.54,12.26,8.63,4.53,6.06,4.41,7.65,10.52,7.51,5.36,4.03,3.64,10.92,14.25,5.41,10.91,4.59,4.07,6.24,4.35,4.08,6.65,3.90,7.28,7.76,12.53,4.05,8.88,3.88,4.75,0.00
7.27,9.19,9.21,4.89,10.57,4.21,6.78,8.24,8.74,4.24,7.22,7.62,9.64,3.84,12.67,6.39,4.23,4.13,8.41,4.00,6.64,7.93,3.61,6.13,4.93,7.89,4.64,4.48,9.78,4.43,1.00
9.59,10.76,8.73,4.41,5.16,7.93,9.37,6.30,9.11,4.29,4.20,3.89,11.68,4.01,9.72,4.78,4.17,4.32,6.68,4.02,4.32,6.90,4.66,6.96,8.19,12.13,3.82,6.53,3.71,8.73,0.00
8.03,4.72,6.50,4.71,8.69,8.55,10.55,6.73,8.37,4.71,4.39,10.30,10.65,4.92,6.62,9.52,3.99,3.87,7.41,3.72,4.20,7.73,4.80,9.30,7.64,12.67,3.86,7.47,8.74,7.25,1.00
6.29,12.41,7.27,4.61,10.06,4.43,6.39,6.77,7.75,4.93,4.01,9.92,11.31,4.21,10.75,5.24,4.09,6.58,8.11,6.16,8.03,7.40,3.59,5.53,7.41,9.80,9.02,4.12,4.74,4.18,1.00
4.53,5.40,8.41,8.47,5.51,10.39,6.34,4.94,7.81,4.59,4.40,3.74,11.32,4.00,5.26,10.54,4.19,8.34,8.07,3.81,4.12,8.08,3.79,6.87,7.18,12.36,3.82,4.62,3.49,4.39,1.00
10.15,6.88,9.62,7.01,7.69,8.83,9.88,9.81,8.37,6.26,5.40,4.14,9.85,10.55,9.29,7.52,4.32,6.27,6.81,9.55,4.66,6.77,4.34,8.96,8.46,10.78,9.06,8.08,5.68,4.82,0.00
9.68,7.51,5.83,5.00,8.51,6.13,6.25,7.24,6.40,8.21,3.96,8.52,9.80,4.21,8.70,5.08,4.06,4.09,7.93,4.15,4.03,6.68,3.93,6.49,8.97,12.66,4.18,8.86,6.99,8.02,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
8.73,11.33,10.14,6.03,7.96,4.28,8.02,8.31,7.36,7.82,4.06,3.98,11.34,4.07,12.61,5.16,4.39,4.47,7.77,4.22,4.51,6.44,3.79,7.15,5.74,9.15,3.94,4.33,8.41,4.28,1.00
9.60,8.68,8.70,5.00,8.66,7.54,9.35,7.04,7.22,4.22,8.75,3.42,9.57,7.41,5.91,4.91,6.48,4.33,6.93,3.80,4.09,6.75,7.32,6.88,8.52,11.57,3.73,8.78,4.08,4.15,0.00
10.46,12.80,8.89,9.13,7.55,7.92,6.17,7.08,5.96,8.76,9.18,3.96,9.78,14.21,10.98,10.98,4.30,4.54,6.94,3.89,9.89,7.51,4.25,7.88,6.52,11.08,6.84,8.66,7.55,4.18,1.00
9.26,12.68,7.64,5.66,6.54,8.27,11.81,10.22,7.70,4.55,5.80,3.53,11.23,14.34,9.00,4.59,12.01,3.68,6.42,3.75,4.28,6.68,3.80,9.78,6.82,8.26,5.46,8.36,5.97,4.38,0.00
10.22,11.27,9.66,5.25,4.21,10.50,8.36,9.63,7.28,8.43,10.58,3.96,9.70,11.87,5.46,5.12,4.44,6.30,6.59,9.35,4.29,5.18,3.89,8.49,4.95,8.00,8.42,10.23,3.33,4.12,0.00
9.13,10.55,8.44,4.97,8.45,6.66,10.16,8.41,8.01,7.05,6.27,8.59,9.60,14.08,10.01,4.88,7.67,4.25,7.02,3.88,4.58,6.01,4.14,7.35,6.35,11.38,6.73,9.13,8.78,4.55,0.00
9.36,4.62,8.54,5.76,8.81,7.93,8.00,9.93,7.96,6.88,10.02,3.97,11.14,13.33,5.36,9.81,4.69,7.47,8.50,4.32,4.27,8.19,3.68,8.42,7.64,11.90,3.90,10.37,3.56,4.35,1.00
10.23,9.53,8.14,4.99,7.33,9.79,8.59,10.43,7.33,4.63,10.19,3.83,11.42,12.97,5.73,5.20,4.24,4.45,8.12,10.94,4.31,8.29,3.74,10.30,7.10,12.17,11.03,8.68,4.00,4.25,0.00
8.70,9.62,6.91,4.68,10.90,4.09,7.16,9.46,8.31,6.03,8.01,12.42,12.05,9.98,4.71,4.91,3.93,4.46,6.42,3.91,4.67,6.93,3.92,9.52,6.80,12.63,3.94,8.30,8.08,9.62,1.00
9.76,11.88,8.03,9.50,7.66,8.73,6.12,9.63,6.65,4.57,7.20,12.16,9.06,13.70,10.33,10.10,4.38,4.52,6.03,3.85,7.55,7.34,4.33,6.39,7.55,12.57,3.81,8.63,3.97,5.61,1.00
5.15,9.96,7.66,4.62,3.74,9.13,6.78,7.93,9.25,9.16,10.20,4.06,11.44,11.40,6.12,5.06,4.07,5.10,8.27,3.90,3.95,6.75,3.97,7.27,6.75,11.62,6.02,10.47,3.58,4.64,1.00
6.97,4.91,11.16,4.69,6.90,8.97,8.40,7.36,7.95,4.61,4.15,3.66,11.32,11.73,5.24,4.62,4.73,7.30,7.64,4.13,4.13,6.61,4.04,7.23,7.77,11.52,3.89,4.25,3.95,4.37,0.00
7.12,10.80,9.49,7.19,4.19,8.06,7.81,7.02,8.94,8.17,4.47,3.94,13.19,12.54,7.12,10.05,7.47,4.63,7.81,3.94,4.13,8.11,3.92,7.81,7.85,12.31,3.91,7.34,3.78,4.22,0.00
9.91,9.13,9.84,4.28,9.09,9.25,9.60,8.46,8.12,8.01,7.69,4.22,11.41,13.72,5.04,7.35,4.22,4.21,7.81,4.41,6.46,8.06,3.67,8.47,8.19,12.01,4.26,9.08,3.40,4.31,0.00
9.12,8.16,6.91,8.32,7.17,10.54,9.23,10.53,7.40,4.98,6.56,8.16,11.69,11.99,5.18,10.37,4.59,4.53,6.50,8.59,4.31,8.56,3.96,8.10,8.69,10.17,3.99,5.03,3.59,4.65,0.00
7.47,6.72,8.79,6.65,5.53,5.02,10.63,4.08,7.79,4.63,4.47,3.77,12.43,3.93,7.79,8.56,4.05,4.11,8.61,4.96,4.27,8.27,5.50,7.29,8.93,11.00,4.01,10.49,4.55,4.21,1.00
8.73,7.66,7.76,4.52,6.87,4.09,9.05,9.97,7.74,4.34,4.27,8.15,10.03,10.52,4.17,8.86,3.77,4.24,6.94,3.90,4.38,5.86,3.82,8.35,8.64,13.54,4.18,6.33,8.10,6.95,0.00
7.82,10.08,7.18,4.70,7.97,4.72,7.98,8.30,7.68,4.27,4.31,8.45,11.35,3.57,8.79,11.36,3.86,4.13,5.83,3.85,4.21,7.15,3.82,4.47,9.03,12.93,3.86,7.07,3.93,4.76,1.00
8.82,10.61,8.01,4.84,6.60,4.89,9.71,9.28,7.81,4.24,4.49,3.75,9.32,3.80,5.63,5.10,3.92,7.35,6.56,4.19,4.20,6.16,3.67,8.76,9.27,11.66,4.14,9.23,5.99,6.92,0.00
8.51,10.93,8.41,6.33,8.06,4.15,10.08,9.52,7.38,4.25,4.17,8.95,11.78,11.77,3.89,11.32,4.11,4.30,5.12,3.99,3.91,5.53,4.23,8.56,9.52,12.94,3.73,7.20,7.14,4.85,0.00
9.84,11.55,7.44,6.63,7.63,5.06,7.69,10.55,7.21,4.54,5.33,8.05,10.61,13.84,5.25,5.74,4.29,7.68,6.72,3.88,4.54,7.20,9.40,8.62,6.73,6.47,9.22,8.44,3.86,4.45,0.00
8.62,10.02,8.88,4.47,6.70,4.33,9.21,9.51,7.88,4.18,4.23,7.52,9.77,9.06,4.57,8.64,4.34,4.35,5.61,4.15,4.33,5.44,4.66,8.54,8.86,12.98,3.96,4.98,7.26,6.44,0.00
9.96,8.69,6.77,4.30,5.75,4.83,8.13,9.38,7.76,4.22,4.85,4.35,10.18,4.40,4.77,8.56,3.66,4.86,6.91,5.05,4.21,5.12,8.35,7.22,9.76,12.38,4.02,5.76,5.04,4.66,0.00
9.12,8.85,6.01,4.85,7.11,7.57,9.30,8.37,7.16,4.36,5.89,8.45,11.09,6.73,8.66,9.41,4.01,6.67,7.68,4.49,4.18,6.78,9.80,8.30,9.03,11.59,3.87,8.57,7.47,8.22,1.00
4.54,8.16,7.25,6.80,9.68,5.11,8.60,9.71,6.11,4.58,8.05,10.93,11.65,4.30,9.61,5.69,4.37,7.74,7.64,4.06,4.24,6.72,3.81,7.64,9.54,13.09,4.03,8.63,5.08,5.99,1.00
9.88,10.96,6.27,7.89,7.15,4.80,8.72,10.73,7.57,4.71,6.04,3.90,10.62,14.17,10.04,5.46,4.37,6.92,6.86,4.20,4.00,9.41,3.84,7.87,5.93,12.46,3.89,7.38,3.55,4.47,0.00
