10553_at,10628_at,10966_at,130576_at,132720_at,1525_at,154796_at,157285_at,163081_at,2172_at,2706_at,290_at,29968_at,3880_at,3936_at,4237_at,4316_at,4846_at,4998_at,5243_at,5746_at,6502_at,7306_at,79710_at,8460_at,84617_at,84740_at,8612_at,91607_at,91851_at,label
10.40,10.53,6.67,8.58,10.22,4.49,12.36,8.51,7.78,4.88,11.07,3.57,10.90,12.98,4.99,4.45,4.22,4.16,7.63,3.90,9.36,9.65,3.95,9.69,6.26,10.90,3.85,8.62,3.69,4.13,0.00
8.65,6.84,6.80,9.13,11.37,5.76,7.59,7.89,9.11,4.54,4.97,3.98,9.69,3.97,12.19,4.97,4.25,4.54,8.17,3.80,4.50,8.14,3.68,5.04,5.48,4.23,4.00,4.96,4.02,4.61,1.00
9.68,10.95,7.31,4.28,8.95,8.54,7.55,10.62,6.34,4.32,9.15,9.16,4.53,14.31,5.38,5.29,9.86,4.46,7.50,3.79,4.76,6.35,4.18,7.53,6.80,11.08,4.12,9.51,3.60,4.28,0.00
9.29,10.03,7.53,4.76,8.18,5.94,7.41,6.40,8.99,8.20,4.63,3.97,5.17,3.83,12.06,5.62,4.14,7.44,8.67,6.08,4.54,7.63,4.25,7.03,5.72,5.65,4.23,4.00,8.73,4.94,1.00
8.68,11.46,9.06,4.68,8.17,6.14,8.12,8.68,8.90,4.28,4.04,4.61,9.35,12.23,4.95,9.67,3.63,5.40,7.27,3.80,4.45,6.54,4.01,8.61,6.72,12.95,9.91,8.99,5.26,4.68,0.00
7.81,10.54,8.75,7.48,4.52,8.87,8.38,7.61,8.08,4.56,4.15,3.94,12.53,13.14,6.23,9.75,11.89,6.34,8.45,4.20,4.54,9.51,4.15,5.46,8.11,12.57,4.02,4.61,3.43,4.59,0.00
10.29,9.84,10.13,6.38,7.85,7.78,8.76,8.64,6.05,10.69,10.55,6.36,12.03,13.73,5.41,4.52,5.58,8.41,8.00,3.89,4.10,7.82,3.99,10.07,4.78,7.25,7.96,9.49,3.53,4.00,1.00
4.69,9.50,9.04,4.24,6.47,8.39,9.04,9.43,8.69,7.21,4.03,3.81,10.15,3.69,5.02,6.84,4.08,4.22,9.14,3.68,4.46,8.42,3.83,6.94,7.18,10.54,3.90,5.76,3.63,6.94,1.00
10.26,9.02,9.51,7.92,9.09,10.15,10.18,7.40,8.27,8.94,8.04,4.54,11.21,12.30,10.70,10.30,4.17,4.26,7.33,7.56,4.66,7.16,6.45,8.35,7.70,11.20,4.09,10.12,3.57,7.43,1.00
8.83,10.07,6.07,9.32,7.01,9.13,7.50,8.30,8.11,4.00,4.91,3.88,9.94,14.12,4.46,9.71,3.73,4.52,6.37,7.91,4.81,8.00,3.91,8.60,8.16,12.65,4.09,8.11,8.31,6.96,0.00
4.57,5.97,6.03,6.27,8.00,9.93,7.96,7.67,8.47,4.50,4.50,3.69,10.95,14.09,4.79,7.28,4.20,4.44,8.34,3.97,4.63,6.33,3.72,8.23,8.91,12.56,9.40,9.89,9.30,4.54,1.00
10.16,8.10,8.79,9.34,6.81,5.74,8.22,9.05,7.68,4.31,3.84,3.73,10.99,12.09,10.53,5.15,3.86,4.18,7.35,7.16,4.30,7.72,5.08,8.25,7.95,11.94,4.04,6.93,7.17,10.35,0.00
9.82,8.92,9.15,7.76,8.78,5.58,9.03,9.67,6.68,7.82,5.04,8.83,8.38,3.80,5.43,8.74,5.61,3.89,5.78,6.81,8.72,5.51,6.12,9.94,11.61,5.82,4.04,5.00,3.90,4.22,0.00
10.44,10.78,7.73,5.50,8.38,6.31,8.35,9.65,7.35,4.22,5.74,8.87,11.34,4.73,9.52,5.02,8.57,4.22,6.29,4.66,4.23,6.05,6.04,10.43,7.11,4.07,3.72,7.17,3.70,5.21,0.00
4.65,11.55,7.88,4.35,8.69,6.42,7.49,7.37,7.97,5.38,6.84,3.87,12.77,4.11,12.47,5.19,3.95,6.24,8.14,3.71,4.40,7.86,3.82,4.57,6.58,7.58,3.85,3.87,8.37,6.46,1.00
8.83,9.37,6.53,7.45,9.67,4.28,7.03,8.11,8.01,7.81,4.25,4.21,12.01,4.28,12.73,4.91,10.93,5.16,6.89,5.77,4.39,6.54,3.91,6.85,4.70,9.02,8.35,3.77,8.29,4.21,1.00
9.23,12.79,5.98,4.56,5.62,4.31,7.46,10.76,8.51,5.57,4.09,3.64,9.16,3.84,11.32,4.89,4.41,5.85,7.50,4.03,4.76,7.35,3.74,8.13,5.66,3.91,6.84,4.73,3.70,4.67,0.00
7.58,12.54,7.70,4.81,7.80,7.00,9.75,9.71,8.77,5.72,4.15,4.16,10.71,3.46,11.31,4.77,4.44,4.24,7.72,4.38,4.26,7.18,3.87,6.46,4.40,4.08,3.86,4.00,3.90,4.55,1.00
8.29,9.88,6.59,4.71,10.20,4.12,12.65,10.23,7.78,4.18,4.26,7.14,11.26,4.06,12.30,5.25,4.16,3.65,8.69,3.89,3.98,7.73,3.83,6.85,7.91,3.99,3.85,4.55,9.23,9.35,1.00
9.61,11.88,8.26,4.05,11.24,4.10,6.36,9.13,8.38,4.61,4.14,9.82,12.86,3.67,11.58,7.93,4.06,7.51,8.18,4.80,8.87,8.03,3.97,8.15,6.25,10.84,3.83,4.22,3.73,4.21,1.00
9.92,11.54,10.55,4.48,7.98,8.66,8.40,11.46,6.12,6.49,9.83,3.76,11.66,12.67,5.46,4.62,12.85,4.47,7.40,3.96,4.35,6.47,3.87,9.37,4.07,4.22,4.04,4.45,3.38,4.08,0.00
8.91,9.14,5.01,6.26,6.68,5.36,8.58,9.87,8.15,6.90,4.62,3.99,11.99,4.26,12.67,5.53,7.08,5.18,8.31,4.50,4.06,7.12,3.98,4.60,5.17,3.80,9.15,4.35,7.68,4.82,1.00
8.89,11.56,8.91,4.23,7.51,5.03,6.83,7.78,8.57,4.84,3.96,4.26,11.36,4.05,6.00,6.14,4.01,5.26,7.53,4.66,4.60,7.04,3.92,4.61,4.52,3.80,10.22,3.81,8.09,4.85,1.00
7.18,11.28,6.59,10.31,7.92,9.17,10.65,8.82,9.90,5.21,7.87,3.52,10.65,13.70,5.41,8.24,5.69,3.80,5.76,5.32,4.24,6.09,5.73,7.19,8.39,12.08,3.88,5.19,3.78,4.36,0.00
9.10,8.99,8.78,4.40,8.96,7.69,7.31,4.93,9.20,5.24,5.58,3.82,10.04,4.19,9.41,5.03,4.41,4.79,7.19,3.74,4.55,7.22,3.75,7.47,7.79,3.78,6.85,4.43,5.27,4.36,1.00
9.37,10.67,8.79,4.54,4.48,6.82,9.40,9.10,7.92,9.68,9.91,3.79,5.18,5.57,10.92,4.82,5.22,4.24,6.49,6.36,3.93,6.21,4.21,9.06,8.94,12.11,4.00,4.80,3.58,4.52,0.00
8.92,7.16,8.76,4.31,9.35,6.42,6.81,7.21,8.25,4.43,8.60,4.09,9.25,3.57,5.71,4.88,4.10,4.16,8.96,3.64,4.19,7.29,4.15,7.49,10.05,4.43,4.72,6.25,4.50,7.12,1.00
8.83,9.73,8.41,7.11,9.14,4.27,6.44,4.84,8.99,4.50,4.25,3.61,10.68,4.71,11.91,5.95,4.35,7.46,7.96,3.91,4.18,7.67,3.87,6.93,6.11,3.95,4.23,3.85,4.39,4.34,1.00
4.56,12.34,7.39,4.72,10.13,6.49,7.59,8.01,8.55,4.95,4.56,4.21,13.16,3.82,5.33,4.96,4.38,4.79,7.11,4.35,4.73,4.92,3.80,7.10,7.06,3.85,8.98,8.22,5.68,4.44,1.00
8.05,9.96,7.57,4.47,9.21,6.58,7.76,5.24,8.71,10.23,6.25,3.84,11.33,4.10,7.90,4.89,4.32,5.84,8.17,6.27,4.60,7.38,4.14,5.88,5.92,4.22,8.31,7.25,8.80,6.34,1.00
9.99,11.00,8.21,4.43,8.36,7.51,10.52,7.91,7.31,5.40,4.07,3.68,10.58,3.93,6.35,8.46,3.84,4.15,6.73,5.10,4.41,7.52,4.07,7.32,8.71,11.23,3.76,9.02,7.68,9.60,1.00
6.07,7.19,8.15,4.54,7.86,9.54,7.86,7.99,8.67,4.44,8.64,5.25,11.59,8.57,4.20,9.64,4.04,4.91,6.95,3.85,4.17,6.21,3.75,7.64,7.60,11.29,4.02,8.43,7.82,4.59,1.00
6.97,11.16,8.12,4.96,8.99,5.02,6.72,5.23,8.43,7.81,3.84,8.54,10.36,4.07,11.53,5.38,4.13,4.14,8.42,5.92,6.01,7.33,3.92,4.22,4.89,6.90,4.40,3.67,9.18,4.25,1.00
6.58,12.39,7.73,5.82,5.65,8.06,11.43,8.13,7.42,4.50,3.87,3.86,11.96,10.61,5.09,10.41,10.10,5.27,5.32,3.81,9.46,7.63,4.17,7.14,7.65,10.81,3.79,6.75,3.62,8.35,0.00
7.48,8.93,8.36,7.48,3.97,10.08,6.97,5.13,8.84,5.58,4.42,4.03,10.56,3.78,5.12,11.74,4.40,7.87,6.81,4.22,4.28,7.08,13.40,6.76,6.81,11.13,4.12,4.84,8.65,4.29,1.00
9.87,7.77,9.54,7.48,5.72,8.32,8.39,9.26,8.53,4.97,7.82,3.72,10.91,12.56,5.76,10.43,4.30,4.35,7.52,3.80,9.01,7.25,4.38,9.61,9.65,11.77,3.78,10.38,3.65,3.94,0.00
9.63,9.07,6.71,8.01,8.96,7.70,6.82,8.96,6.77,4.64,6.62,4.02,10.34,12.35,6.25,8.62,4.35,5.06,8.18,3.79,4.39,8.01,4.28,8.82,8.10,12.07,8.18,9.71,3.84,4.50,1.00
10.32,8.34,6.53,8.72,8.90,7.79,6.90,10.13,8.73,4.75,7.78,3.86,10.16,13.28,8.14,8.83,4.89,4.20,7.40,3.60,8.96,6.24,7.79,8.21,8.19,11.52,4.10,9.87,3.60,4.16,0.00
9.81,9.57,5.91,6.87,7.31,8.48,9.69,8.58,4.30,5.09,7.62,3.90,11.36,7.87,5.55,8.47,6.72,4.45,7.77,3.90,4.43,8.24,3.69,5.74,6.85,10.86,7.17,10.14,8.37,4.31,1.00
9.20,10.78,6.35,9.62,8.35,8.55,6.44,8.74,8.61,8.19,9.12,3.62,11.05,14.02,9.24,8.72,4.48,4.11,7.42,3.96,4.14,7.27,4.52,7.12,6.68,10.52,3.86,9.56,9.53,4.08,1.00
9.61,12.51,6.87,4.43,7.18,5.90,6.84,4.22,7.87,5.55,4.73,3.99,11.16,4.00,9.20,4.86,3.93,4.24,8.10,4.13,4.71,6.81,4.38,7.49,7.81,3.92,4.40,4.55,3.95,4.61,1.00
9.92,11.47,8.12,4.38,9.05,6.19,9.84,6.25,7.38,5.80,4.04,3.64,12.64,4.30,5.66,5.16,4.08,4.51,4.88,4.24,4.71,6.26,3.94,8.38,9.00,3.90,3.97,4.33,3.91,6.94,0.00
9.96,11.05,7.29,6.41,6.13,8.55,10.98,10.78,8.87,5.10,6.05,3.77,10.48,13.48,7.91,5.03,9.60,4.44,6.53,3.99,4.34,6.83,3.81,9.55,6.41,10.58,3.90,8.25,3.59,4.12,0.00
7.45,10.13,7.13,4.38,3.50,6.13,8.82,8.80,5.09,4.19,7.63,3.72,10.28,4.29,6.00,9.88,4.03,6.15,6.41,3.78,4.09,5.83,9.77,7.61,10.14,10.94,4.01,7.68,3.86,4.18,0.00
8.15,8.68,7.12,4.46,10.41,5.69,8.35,8.86,7.75,7.42,3.87,3.76,10.28,3.94,12.46,5.73,4.63,4.77,9.04,4.06,3.89,7.59,4.01,6.05,5.36,4.30,4.31,4.21,6.65,4.53,1.00
9.59,9.41,6.45,4.52,8.28,8.28,6.55,9.45,4.08,4.84,9.66,3.61,11.33,14.23,5.61,4.69,7.54,4.32,7.48,3.80,4.28,7.17,3.85,7.59,6.34,4.53,10.56,10.61,3.82,4.09,1.00
9.74,9.40,8.52,9.19,11.02,4.57,8.60,9.15,7.63,6.55,4.11,3.85,9.38,14.13,6.96,5.99,4.25,4.54,6.94,3.94,4.18,5.57,4.17,6.76,6.44,10.59,4.08,8.90,3.51,4.65,0.00
8.75,8.67,9.42,6.05,7.57,6.00,9.89,9.54,10.17,6.71,4.05,5.68,9.13,3.97,4.23,10.55,4.35,3.91,6.99,3.89,9.11,7.16,7.71,6.57,8.80,13.10,4.01,7.45,6.44,4.07,0.00
9.71,12.02,8.24,8.76,9.65,7.47,11.26,9.48,7.92,4.43,8.55,3.78,9.16,14.21,8.33,5.36,7.04,5.13,5.00,3.95,4.26,4.88,4.01,7.37,6.30,5.05,4.11,8.12,6.51,4.75,0.00
9.62,11.55,8.76,5.40,9.03,7.07,10.83,7.00,8.01,7.66,7.85,4.22,5.63,14.38,11.65,5.03,4.13,4.05,5.40,3.77,4.88,5.47,10.64,10.19,5.52,5.28,4.17,7.87,3.67,4.32,0.00
10.91,8.32,8.06,6.11,7.55,4.28,9.63,8.14,7.60,8.25,4.35,3.81,10.97,4.14,8.67,9.29,3.93,4.96,6.88,3.96,4.73,6.31,7.76,8.19,9.73,10.72,3.84,9.14,6.43,6.74,1.00
8.47,11.27,9.19,4.19,9.48,4.39,6.03,5.71,9.32,7.47,4.28,9.20,10.66,4.16,10.41,5.50,4.30,4.54,8.63,8.36,7.20,5.86,3.83,5.71,6.03,11.25,4.16,4.06,3.76,4.28,0.00
9.13,9.36,6.91,4.47,7.11,7.45,9.81,6.30,7.66,4.10,4.39,3.59,9.34,3.67,5.37,4.80,4.05,4.09,6.70,4.45,8.30,6.90,12.93,7.64,9.43,11.77,4.09,4.72,3.83,5.65,0.00
8.19,10.02,8.07,5.98,7.11,8.70,10.67,8.12,8.34,4.95,6.25,3.83,10.45,12.71,5.52,10.84,4.07,4.08,6.61,4.36,5.33,6.36,4.07,8.28,8.16,11.30,4.07,4.47,3.75,5.19,0.00
6.90,9.46,8.97,8.34,8.40,10.18,8.58,9.17,8.76,5.11,8.85,3.51,8.10,10.97,6.98,10.75,5.20,4.47,6.66,4.03,6.27,5.87,4.40,5.80,7.39,11.34,4.77,9.77,3.67,4.58,1.00
8.14,10.58,8.44,4.50,7.71,6.97,10.99,3.87,7.93,4.47,3.92,5.09,12.23,4.22,6.12,7.07,3.87,3.98,7.77,3.84,3.93,8.46,3.73,8.67,6.61,11.62,3.82,5.89,9.58,9.19,1.00
9.13,8.81,8.74,4.34,4.32,4.24,7.35,10.28,7.62,5.51,4.02,3.73,8.20,3.85,13.18,5.50,4.30,4.59,8.67,3.79,4.32,8.01,3.76,4.07,5.40,10.23,3.83,4.80,8.93,4.48,1.00
10.25,7.58,7.09,4.54,12.09,5.36,6.82,6.93,7.78,4.91,12.96,8.37,10.88,5.33,12.14,4.52,3.99,4.34,8.37,4.03,4.50,8.07,3.71,6.69,5.86,11.69,3.96,4.54,8.89,4.14,1.00
9.59,5.04,6.38,8.56,9.82,8.15,8.92,9.45,8.93,4.16,8.84,3.85,10.15,12.47,5.24,4.88,4.13,4.31,5.71,3.88,4.88,6.65,4.20,8.46,7.01,10.67,3.89,7.13,3.66,4.07,0.00
9.43,10.83,9.51,7.29,8.15,8.61,10.07,8.14,8.96,5.30,5.02,3.63,9.97,13.63,9.06,6.36,4.12,4.11,6.00,3.74,4.30,8.12,4.05,7.62,7.83,13.06,3.89,7.31,6.86,6.67,0.00
4.52,12.11,7.68,4.52,4.32,5.04,8.50,8.11,8.16,4.76,4.55,3.83,11.79,3.99,13.45,5.23,4.56,6.47,7.59,6.35,4.42,7.10,4.17,4.66,5.62,3.64,3.87,4.20,9.06,4.55,1.00
9.12,11.36,7.57,5.27,9.20,4.18,7.31,9.27,7.13,4.41,4.36,8.86,10.72,3.78,12.54,4.68,5.69,4.45,8.22,3.89,4.45,6.92,3.90,4.14,7.57,11.87,3.97,4.56,9.18,4.35,1.00
10.52,5.97,6.36,5.44,9.69,8.45,9.79,8.37,7.66,4.85,7.62,4.01,12.51,12.64,6.16,4.69,4.26,4.42,6.61,3.77,4.06,7.63,4.41,8.50,6.32,7.25,4.19,10.65,3.93,4.31,1.00
4.36,8.27,8.85,7.13,7.75,8.69,11.17,8.03,8.74,7.72,8.98,3.75,11.60,8.10,5.31,10.68,4.03,3.99,7.26,3.92,4.40,7.08,3.74,8.28,7.97,4.55,6.04,9.98,7.58,7.84,1.00
8.32,10.55,9.05,4.24,4.06,8.65,7.56,5.88,8.65,5.08,4.48,3.68,9.54,8.47,4.70,5.88,4.01,4.14,5.49,3.99,8.38,7.37,3.90,8.02,7.86,5.59,3.83,4.10,7.92,9.03,0.00
9.14,11.18,6.94,4.58,9.34,6.39,6.49,10.15,7.99,4.53,8.28,3.97,10.45,12.63,5.43,6.92,4.44,4.42,7.54,3.75,4.29,5.22,4.04,7.74,8.59,10.99,10.40,10.08,3.68,4.23,0.00
4.88,11.74,8.41,6.63,7.79,6.58,10.21,8.27,7.35,4.49,4.09,6.70,9.22,4.04,4.86,4.56,3.77,4.20,5.54,3.66,3.93,6.68,4.64,7.89,7.30,11.99,4.05,6.82,3.60,4.37,0.00
10.04,9.79,7.00,4.76,9.03,9.65,8.73,10.08,10.19,4.32,5.41,3.58,10.55,12.17,5.54,4.82,4.08,3.77,6.93,4.25,4.69,6.07,3.98,6.98,8.10,11.25,3.72,8.56,7.04,4.40,0.00
10.83,8.67,6.91,4.60,8.83,7.91,7.90,9.54,8.13,6.15,4.98,4.23,12.10,12.87,11.98,4.75,6.19,3.99,7.08,4.00,5.89,6.82,6.37,8.15,7.79,11.22,3.86,9.84,8.05,4.16,0.00
8.48,11.85,6.39,5.13,8.32,8.44,10.81,8.58,8.24,4.38,6.22,3.60,11.27,13.66,6.87,4.96,4.73,3.97,8.03,3.96,5.27,8.49,3.83,8.63,5.78,9.84,5.75,6.34,4.01,5.00,0.00
10.25,12.00,7.57,6.31,9.06,6.61,6.79,9.84,6.58,9.74,10.04,3.81,11.91,13.51,6.88,5.47,4.94,4.13,6.90,3.68,3.95,6.99,4.04,8.18,6.12,4.18,4.22,10.32,3.91,4.68,1.00
9.87,11.32,7.56,5.33,9.46,6.98,6.62,8.59,7.95,8.15,8.18,3.70,11.58,13.50,11.02,4.81,4.23,4.38,7.16,4.05,8.46,7.68,7.00,7.68,6.21,6.17,9.49,4.44,7.20,4.33,1.00
10.71,8.55,7.27,4.43,5.02,7.45,7.50,9.13,9.24,4.75,4.66,4.39,10.40,4.95,5.59,5.78,4.26,4.45,6.76,9.03,6.59,7.47,9.58,6.91,7.12,11.82,4.04,8.34,3.60,4.37,0.00
7.75,8.93,7.53,4.39,7.15,9.43,6.77,9.29,8.89,4.48,5.13,4.20,10.61,14.14,4.22,10.34,4.04,4.35,7.19,4.07,4.02,8.12,4.45,8.13,7.95,13.09,4.11,9.65,6.96,6.03,0.00
10.33,7.03,7.07,4.05,8.03,9.77,8.06,8.99,8.62,4.27,4.03,7.75,10.66,5.79,5.12,8.19,3.88,5.59,7.94,4.15,4.65,6.34,4.01,7.71,7.77,12.89,3.91,9.44,9.00,7.38,1.00
8.88,6.65,6.75,6.43,6.19,9.49,8.23,6.43,8.08,4.38,5.74,4.46,10.11,5.58,5.70,7.74,4.66,6.91,8.53,4.38,3.96,7.50,4.19,9.25,6.73,12.64,3.95,9.65,5.79,4.57,1.00
4.78,11.55,10.62,3.96,3.88,7.89,9.26,7.15,7.90,4.91,7.82,4.08,11.75,10.54,5.66,5.11,10.18,4.50,8.81,5.19,4.43,6.17,3.94,10.85,7.87,10.92,4.21,8.95,5.59,4.72,0.00
8.68,11.90,7.62,5.83,6.80,8.24,9.29,9.00,6.59,4.42,6.54,3.91,9.93,13.89,5.68,4.44,6.89,4.37,6.84,3.69,3.99,7.33,3.97,9.73,8.57,10.16,3.84,9.21,5.62,3.94,0.00
