10553_at,10628_at,10966_at,130576_at,132720_at,1525_at,154796_at,157285_at,163081_at,2172_at,2706_at,290_at,29968_at,3880_at,3936_at,4237_at,4316_at,4846_at,4998_at,5243_at,5746_at,6502_at,7306_at,79710_at,8460_at,84617_at,84740_at,8612_at,91607_at,91851_at,label
7.40,5.63,8.69,5.85,5.72,9.74,10.29,11.58,9.14,4.23,4.35,4.83,10.65,3.56,5.10,7.66,4.28,4.08,6.75,3.83,8.55,7.79,11.70,8.00,8.28,12.37,3.94,3.95,6.24,7.05,0.00
10.79,11.46,7.49,7.15,9.85,8.71,6.18,9.40,7.96,7.65,4.33,3.91,10.46,13.53,11.03,4.91,4.03,4.27,6.91,10.02,4.48,6.99,4.01,8.23,8.62,6.97,3.84,10.11,5.25,4.89,0.00
6.46,11.21,8.05,4.65,8.95,7.22,7.55,7.63,9.75,4.31,4.17,5.42,12.44,4.47,11.12,7.27,4.39,6.45,8.60,6.52,7.43,6.97,3.68,4.33,5.90,10.92,4.02,4.49,3.70,4.40,1.00
9.83,10.14,7.51,7.52,8.46,7.54,6.19,8.68,8.74,4.60,9.84,3.97,11.23,13.74,11.71,5.14,3.74,7.24,6.97,3.74,3.89,8.44,3.87,8.88,7.47,12.47,4.22,8.58,7.73,4.36,1.00
10.27,10.21,7.69,11.62,7.74,9.84,9.61,7.37,7.82,4.11,5.14,3.71,11.12,14.27,5.10,4.38,3.87,6.32,7.32,3.65,4.16,5.90,4.06,9.27,8.42,11.28,3.91,9.59,9.27,7.87,1.00
9.74,8.77,7.52,11.32,8.09,9.54,9.64,7.62,8.03,4.16,4.94,3.68,10.81,13.83,4.46,4.90,3.98,6.19,7.66,4.23,3.85,6.25,3.78,8.64,8.48,11.76,4.03,8.97,9.60,7.23,1.00
10.10,9.06,7.08,11.43,7.93,9.54,9.71,7.84,8.48,4.56,4.82,3.65,11.41,13.64,4.51,4.74,4.17,6.83,7.58,3.74,3.96,6.39,3.99,8.96,8.38,11.63,3.84,9.06,9.07,7.70,1.00
8.90,8.90,5.55,5.48,8.03,4.25,7.41,9.97,7.38,4.14,4.20,4.64,10.09,3.76,12.56,4.83,4.32,4.14,9.38,3.86,4.34,7.10,3.60,4.21,5.52,11.20,4.42,5.05,9.17,4.37,1.00
8.86,9.37,6.57,4.23,10.46,4.46,7.70,9.84,6.40,4.12,4.14,3.56,11.80,3.94,12.90,4.88,4.47,4.38,9.19,3.78,4.66,6.82,3.84,6.80,4.56,11.85,3.67,3.66,8.46,4.44,1.00
8.86,8.35,8.26,9.51,6.90,9.73,11.29,6.72,7.77,6.28,10.33,3.86,11.03,12.78,6.43,9.81,4.71,5.04,7.34,3.87,4.30,8.26,3.66,8.22,7.94,10.65,3.91,8.67,4.72,9.17,1.00
8.44,11.11,8.60,10.19,7.26,9.12,9.38,9.53,7.47,5.49,5.22,3.70,10.15,7.20,5.92,4.73,4.50,4.36,6.26,3.88,4.27,5.50,5.58,7.58,9.00,10.97,4.11,8.88,3.74,4.31,0.00
8.87,12.88,7.66,4.50,9.28,5.46,7.55,7.58,8.20,5.25,6.86,3.67,4.76,4.03,5.46,4.48,4.24,5.62,6.92,4.63,4.51,8.20,6.99,7.89,6.57,4.39,7.17,3.93,3.64,4.17,0.00
8.30,9.40,9.51,11.54,8.88,7.82,12.21,8.01,7.92,5.80,5.30,7.95,11.44,12.83,8.24,4.93,4.44,4.98,6.47,3.88,4.22,5.76,3.92,11.47,8.28,10.19,5.16,4.72,5.67,4.18,0.00
9.04,11.59,9.48,4.44,6.80,8.66,7.87,7.49,8.84,5.18,4.28,4.04,11.56,13.50,6.02,6.50,13.26,4.77,5.52,4.26,4.37,5.15,4.54,5.07,7.90,10.63,4.23,6.93,3.96,4.31,0.00
8.04,11.17,8.29,10.18,4.15,8.33,9.89,6.76,9.00,5.57,8.92,3.71,11.77,5.59,4.73,4.67,9.94,5.30,7.43,3.48,9.42,7.59,4.12,7.45,8.71,10.33,4.08,5.11,3.55,7.06,0.00
9.87,10.26,9.20,4.63,7.18,4.58,8.79,8.67,8.01,4.66,4.42,3.63,10.67,5.70,8.04,4.77,8.19,4.84,6.80,9.52,4.28,5.60,4.10,8.12,6.82,12.83,4.10,9.64,7.40,4.35,0.00
7.73,8.52,6.46,3.88,9.32,4.58,7.51,7.80,8.80,4.68,4.61,3.71,10.68,3.85,12.80,5.35,4.29,5.23,9.31,3.93,4.33,8.78,3.97,4.29,5.17,3.97,4.11,4.93,9.98,4.33,1.00
10.74,11.20,6.16,4.27,9.20,7.32,7.57,9.30,8.15,4.42,5.97,11.19,10.18,14.01,5.80,4.50,5.89,5.22,6.23,3.77,4.33,5.25,3.99,6.94,6.09,10.92,7.66,9.64,3.69,4.43,0.00
10.25,11.11,7.08,4.25,8.39,8.16,7.94,10.09,6.90,5.91,10.39,3.68,10.91,14.33,7.89,4.72,12.78,4.29,6.06,3.90,4.24,6.50,4.06,8.98,7.00,5.35,10.92,9.16,5.60,4.18,0.00
9.77,7.70,6.43,4.34,8.09,7.92,6.81,10.22,7.89,5.26,8.04,3.79,4.65,13.37,7.01,4.65,4.18,5.78,7.33,3.91,4.62,7.37,3.50,6.24,7.41,6.55,3.88,10.14,3.67,4.07,0.00
10.82,9.88,8.03,7.28,7.66,7.94,10.93,9.20,7.70,6.28,6.80,10.26,11.20,13.89,9.77,6.78,4.08,4.62,6.91,3.85,4.39,7.95,3.85,6.94,6.87,10.28,10.30,10.28,3.70,8.86,1.00
9.49,6.11,6.74,4.48,6.45,5.72,7.51,9.32,8.32,7.92,4.47,3.57,10.96,4.01,12.88,5.46,4.15,6.44,8.07,4.03,4.64,7.11,3.96,7.25,5.89,5.98,6.19,3.99,4.40,4.71,1.00
7.91,8.56,7.89,4.52,10.44,4.70,9.20,9.22,8.75,4.40,4.25,3.52,9.62,3.90,10.66,5.01,4.29,4.61,9.02,3.73,4.37,7.38,3.52,5.07,6.76,3.60,3.76,4.29,9.09,4.72,1.00
9.16,9.03,7.24,8.79,8.89,7.67,6.38,8.18,8.53,4.07,5.31,3.63,10.02,11.14,5.26,8.08,4.04,5.79,7.53,4.69,4.09,7.19,3.82,9.68,8.21,14.27,9.52,7.00,7.72,5.03,1.00
9.78,7.80,9.55,4.54,10.45,4.69,5.81,6.98,10.30,4.74,4.48,3.69,10.02,4.78,8.83,5.19,4.33,7.00,7.06,3.77,4.20,7.38,3.95,8.23,6.62,5.40,4.23,8.66,4.00,4.63,1.00
9.27,6.98,7.14,7.20,9.09,6.68,7.95,8.05,7.56,5.88,4.67,9.80,9.95,5.15,9.48,7.49,4.11,4.37,7.46,4.06,4.49,6.58,4.85,7.07,8.69,12.30,3.81,4.16,7.49,9.15,1.00
4.65,10.45,6.78,4.78,8.50,4.95,9.53,5.00,8.33,4.48,4.16,3.69,12.61,4.06,10.80,4.88,4.18,4.55,8.98,4.11,4.22,8.35,4.02,7.58,5.03,3.72,4.04,3.80,8.73,5.60,1.00
8.25,11.05,8.65,9.11,9.14,9.81,6.13,8.71,7.06,6.47,11.58,3.75,7.24,14.29,4.79,5.08,3.95,4.06,7.40,3.83,3.99,7.47,3.85,7.41,7.38,5.74,4.29,9.79,3.89,4.22,1.00
8.74,10.59,9.16,9.35,8.73,10.12,9.78,10.20,9.40,8.45,11.40,3.87,9.97,14.14,10.06,5.79,4.99,4.07,7.90,3.81,4.34,7.13,4.30,8.09,6.22,7.43,4.03,6.65,5.91,4.03,1.00
9.33,10.24,8.94,4.70,7.38,5.48,11.64,8.50,8.06,4.56,4.14,3.75,11.10,4.39,6.44,4.87,4.03,3.90,6.26,4.21,4.31,5.53,13.27,8.40,8.35,11.53,3.79,5.19,3.67,6.89,0.00
4.68,4.85,8.32,6.72,5.97,7.59,8.15,6.05,7.38,4.54,5.87,3.71,11.87,4.40,5.02,4.43,3.97,9.44,6.15,3.96,4.54,5.97,4.01,8.16,8.28,10.90,3.90,4.37,3.93,4.57,1.00
9.64,7.62,5.47,6.65,9.04,7.15,6.81,9.40,7.93,6.00,11.66,4.03,10.82,5.35,10.65,7.63,7.80,4.49,6.65,3.94,4.08,6.90,5.04,7.23,7.71,12.60,7.28,8.64,3.92,4.26,1.00
9.31,10.91,6.05,5.20,8.53,7.33,7.34,8.28,6.94,5.04,11.94,7.23,9.63,11.63,11.56,9.73,5.65,4.36,6.10,3.88,7.52,6.91,3.84,7.49,8.49,12.94,7.78,6.91,7.01,3.91,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
8.75,8.58,8.91,4.62,8.82,4.12,7.03,8.36,7.21,5.70,4.27,3.93,10.31,3.77,5.65,6.02,3.80,4.22,7.27,9.62,5.36,8.00,4.44,7.03,7.85,4.68,4.02,4.93,3.67,4.55,0.00
8.04,11.09,7.54,4.77,7.77,4.30,7.28,9.99,8.19,4.37,4.15,4.56,10.80,4.73,13.35,4.93,4.07,4.29,8.89,3.94,4.65,8.65,4.02,5.18,4.79,12.61,4.18,4.38,9.18,4.00,1.00
9.18,10.44,7.62,7.09,7.15,10.13,7.23,10.00,7.07,4.91,8.91,3.77,8.69,13.87,4.69,5.52,7.56,6.55,7.43,3.92,4.35,6.88,4.04,10.47,6.69,9.39,3.91,9.43,8.49,4.29,0.00
7.74,8.89,7.73,4.04,4.81,7.16,8.88,3.77,8.33,4.32,3.99,3.72,11.39,3.94,6.46,10.29,3.78,4.20,8.91,3.74,3.88,8.89,6.15,7.77,6.10,12.33,3.71,4.49,8.86,8.52,1.00
9.64,10.28,7.91,4.88,5.22,5.27,10.05,9.24,7.36,3.95,4.15,3.72,9.65,3.51,8.69,6.79,4.48,3.87,5.99,8.06,4.27,5.94,9.55,8.97,9.11,10.85,3.83,4.80,8.09,8.05,0.00
9.53,8.70,7.83,4.33,3.62,7.51,11.00,8.83,7.72,8.70,4.06,3.70,10.66,4.92,6.69,8.59,3.92,3.98,7.60,4.42,7.56,4.83,9.92,8.92,10.30,11.44,8.95,6.60,3.39,4.06,0.00
8.94,8.61,8.10,4.74,6.55,6.69,10.17,8.55,7.05,4.21,4.03,3.69,10.93,4.57,5.30,6.16,4.11,4.15,8.00,4.16,4.20,7.73,14.17,7.65,8.95,12.04,3.89,7.51,3.67,4.19,0.00
8.58,8.37,8.35,5.87,6.70,5.30,11.64,10.14,7.47,4.49,4.12,3.66,9.51,3.37,6.43,5.53,4.40,4.24,4.86,5.69,4.11,4.87,9.50,8.83,10.58,10.89,3.95,6.32,7.76,4.62,0.00
9.14,10.54,8.01,4.57,10.01,5.00,7.52,5.21,7.85,7.11,4.81,3.99,12.56,4.31,10.60,5.09,4.03,4.21,6.43,9.24,4.09,8.01,3.73,5.75,5.71,4.47,4.39,4.08,7.91,7.10,1.00
8.47,10.70,8.72,4.13,3.94,5.47,8.74,6.75,7.76,7.35,4.63,4.03,10.03,9.21,6.87,7.27,3.94,4.38,7.07,9.87,4.65,7.69,5.79,5.41,8.59,11.22,4.21,4.18,3.77,4.55,0.00
9.46,9.83,9.52,7.49,9.89,7.79,6.22,9.36,7.66,5.39,7.84,6.11,11.39,13.53,5.58,6.16,4.18,5.76,8.48,3.73,4.54,7.87,3.86,8.68,4.50,3.65,4.01,10.22,3.89,4.25,1.00
6.33,5.02,8.06,4.21,8.18,8.97,8.14,6.55,8.83,4.45,5.07,4.35,12.20,4.16,5.01,6.35,4.14,4.18,7.96,4.43,4.67,7.32,3.87,8.55,6.85,12.30,3.82,7.28,5.80,5.38,1.00
7.32,7.19,10.57,4.45,7.91,9.15,11.36,9.10,8.45,4.58,4.84,3.87,10.51,4.14,5.18,5.46,10.50,4.38,6.46,12.21,9.32,5.23,4.13,10.87,7.83,11.60,3.90,7.77,3.86,4.22,0.00
9.53,11.65,9.85,7.51,8.67,8.34,9.31,9.30,8.56,4.39,9.73,4.05,10.99,13.82,8.06,4.70,3.95,5.77,7.79,3.95,8.54,5.88,4.51,8.62,7.75,9.48,4.00,10.74,3.60,4.31,0.00
10.34,11.09,5.99,9.20,9.24,7.83,7.52,9.74,9.38,4.75,9.83,3.79,11.59,13.08,11.76,5.00,10.20,3.94,4.78,3.81,4.48,5.13,7.01,7.25,7.80,10.41,8.65,8.69,7.37,6.80,0.00
8.99,11.22,5.50,8.24,6.91,5.08,7.72,10.60,6.39,4.59,4.23,4.10,11.70,4.06,13.09,5.38,4.55,4.19,10.27,4.14,4.39,7.42,3.97,4.12,4.73,5.50,8.16,4.38,3.68,4.68,1.00
8.10,11.22,7.73,6.70,8.84,4.31,6.65,10.94,5.96,5.96,4.28,3.85,9.76,3.46,12.99,5.08,4.57,4.41,8.95,4.16,4.44,7.16,4.22,6.15,5.33,11.29,7.42,3.88,3.83,4.66,1.00
9.42,9.13,6.39,8.76,5.86,5.68,7.74,9.56,8.13,6.16,4.04,3.75,10.19,3.78,12.92,5.33,4.55,4.17,9.19,4.09,4.74,7.84,4.12,4.91,6.07,4.27,4.11,3.87,3.84,4.54,1.00
7.95,11.09,5.36,4.59,9.94,4.57,7.07,7.96,7.11,8.65,4.79,4.01,10.31,4.04,11.24,6.02,4.70,4.29,8.51,5.41,4.14,7.34,4.00,4.38,6.55,3.81,4.29,4.67,8.32,4.61,1.00
8.89,9.27,9.10,4.33,8.65,7.32,7.47,8.62,6.51,6.28,6.02,8.17,9.86,13.28,4.70,5.73,14.05,4.88,7.56,9.34,4.06,5.70,5.68,10.26,6.77,10.42,9.24,9.46,8.65,4.43,0.00
10.68,8.50,6.22,4.49,8.30,7.40,5.98,5.36,7.40,5.22,4.59,4.59,11.08,5.14,11.68,5.46,4.36,4.36,6.32,4.18,4.15,6.37,3.93,9.09,5.60,11.09,8.43,5.12,7.46,4.54,1.00
10.06,11.66,8.82,4.06,7.03,7.28,6.68,10.63,9.12,4.20,9.64,4.06,10.88,10.92,4.77,5.04,3.98,5.19,7.56,3.68,4.32,7.51,3.76,8.06,8.17,11.74,9.58,9.16,8.19,4.28,0.00
10.31,9.10,7.87,5.70,7.60,9.48,9.42,11.10,9.04,4.78,9.32,3.76,10.61,13.41,5.15,8.62,5.16,4.32,7.42,4.65,4.32,6.26,4.04,8.77,10.17,12.12,3.98,9.60,3.84,4.62,0.00
9.61,12.43,9.76,6.26,9.22,8.77,8.24,9.27,4.22,4.34,11.70,3.68,13.12,13.39,5.36,4.92,3.80,8.31,7.33,3.95,4.18,6.53,3.84,9.75,6.95,4.64,4.10,9.56,3.95,4.17,1.00
10.65,8.75,6.17,4.51,8.80,7.70,9.14,8.68,6.72,4.41,5.71,3.43,4.37,13.32,6.04,4.77,4.35,4.56,7.86,4.06,4.10,6.20,4.01,7.43,7.29,10.77,4.21,10.25,3.76,4.10,0.00
9.68,9.68,8.50,5.37,8.95,8.08,7.50,9.71,8.34,5.01,5.25,3.67,8.35,14.50,6.44,6.28,4.45,4.45,6.24,4.13,4.26,5.99,11.28,7.77,6.76,10.37,4.13,8.72,7.15,4.37,0.00
9.99,10.99,7.84,4.56,8.06,9.07,9.48,9.71,7.92,7.68,10.22,3.91,10.10,13.31,5.80,5.94,13.22,5.95,7.78,9.14,4.11,5.89,3.83,9.28,6.96,10.83,3.92,11.09,3.52,4.26,0.00
9.81,8.39,8.05,4.34,8.41,7.13,7.77,5.29,7.96,4.60,4.30,3.79,11.67,4.44,6.03,9.78,4.16,5.73,8.76,4.12,4.48,7.92,3.87,7.12,6.95,12.72,4.01,4.64,8.97,8.74,1.00
10.50,9.27,6.44,9.72,8.34,8.66,6.62,10.02,3.94,4.80,11.36,3.72,10.82,13.25,10.39,8.71,9.22,4.12,8.04,3.85,7.26,7.70,3.84,8.45,7.04,12.14,4.10,9.92,4.06,4.07,1.00
9.43,11.18,8.12,9.11,6.64,9.30,8.13,10.08,7.89,5.05,11.14,4.11,11.78,14.50,5.77,7.71,5.97,3.84,7.55,4.76,4.10,8.27,4.08,8.89,7.10,11.95,9.95,9.96,7.78,4.59,1.00
6.23,4.90,8.91,4.64,3.96,9.63,7.59,5.10,8.25,4.69,4.00,3.90,9.24,3.82,4.61,8.47,5.16,7.09,7.47,3.95,4.38,5.75,4.35,7.03,8.33,12.75,4.04,10.10,3.67,4.80,1.00
10.20,10.70,9.04,8.85,8.45,8.18,7.33,9.49,3.90,7.43,10.80,3.42,9.93,14.27,6.65,6.24,4.26,4.28,7.08,3.73,8.71,7.29,3.84,7.82,6.93,12.07,8.83,9.19,6.38,4.42,1.00
10.20,9.69,7.48,4.31,4.04,7.90,5.77,7.06,7.95,7.35,5.09,4.12,11.00,11.03,8.08,6.70,13.89,5.76,6.96,3.94,4.16,6.88,3.81,7.07,8.65,11.42,3.85,10.88,3.52,4.00,0.00
8.64,9.74,9.10,4.40,10.14,4.42,8.37,9.31,9.16,4.94,4.24,4.29,8.75,3.81,10.13,5.19,4.40,4.23,8.23,6.39,4.32,7.92,3.86,7.23,7.15,9.93,4.10,4.15,7.55,4.61,0.00
6.87,5.56,7.92,4.48,3.77,7.85,9.64,5.76,8.10,4.83,4.39,3.84,11.28,4.12,5.32,12.42,4.35,5.09,7.51,4.08,4.13,7.17,5.34,7.85,6.57,11.94,4.11,8.17,8.35,4.43,1.00
9.29,7.36,7.16,8.64,8.32,4.42,7.72,8.51,7.46,5.09,4.72,3.55,10.87,4.66,9.90,6.46,4.10,6.51,8.01,4.01,4.24,7.83,3.70,8.45,8.06,12.20,3.93,5.84,9.41,7.83,1.00
9.41,10.34,7.30,4.31,8.37,4.55,6.16,9.17,8.12,5.35,10.51,10.09,11.51,3.73,12.21,5.18,4.17,5.46,9.09,4.50,4.66,7.36,3.90,5.12,7.39,10.06,3.96,4.20,8.00,4.61,1.00
8.72,9.00,7.10,4.44,4.69,5.77,10.71,8.94,7.57,4.14,5.03,3.75,10.62,3.93,5.85,5.19,3.84,4.37,7.49,3.85,4.16,6.40,14.33,7.36,9.28,11.64,3.93,5.75,6.85,4.52,0.00
8.24,11.80,9.79,6.05,8.52,6.80,9.91,10.23,8.18,4.93,4.53,6.30,5.65,14.09,5.95,4.96,4.15,4.26,5.09,3.79,4.16,4.89,4.05,9.30,6.55,10.41,4.00,7.62,8.44,4.23,0.00
10.27,6.88,8.65,4.84,9.77,6.86,5.55,6.33,7.84,8.39,5.32,4.15,10.42,3.67,10.70,4.59,4.21,3.87,8.32,9.29,9.67,8.59,5.06,7.39,7.63,9.36,3.91,9.65,3.43,4.15,1.00
10.21,11.71,7.84,4.67,6.50,7.75,9.37,8.94,7.35,4.78,7.28,8.90,11.71,12.64,5.77,8.10,4.47,4.19,5.41,9.66,4.15,4.95,4.21,8.31,7.06,11.46,3.91,9.51,4.07,4.79,0.00
7.81,11.47,8.17,4.25,4.57,7.75,8.52,9.43,7.90,6.86,6.40,3.67,10.80,4.23,5.72,4.72,5.41,4.08,6.22,7.45,4.93,5.83,3.67,8.93,9.79,11.23,4.01,8.82,3.58,5.03,0.00
9.17,9.67,7.60,4.50,7.68,4.49,9.01,8.98,7.95,4.26,5.47,9.31,8.40,3.87,4.77,5.06,4.07,3.93,6.46,5.02,3.98,5.53,3.91,7.74,9.67,12.18,3.94,8.50,6.54,4.58,0.00
9.59,7.88,8.43,4.44,5.87,4.25,10.58,9.38,7.39,4.99,5.13,4.23,9.79,5.69,5.41,7.40,5.28,4.08,6.96,4.06,4.11,6.28,11.91,8.41,9.33,11.59,3.82,6.12,8.70,4.09,0.00
8.68,10.65,9.17,5.35,10.68,6.49,8.03,9.73,7.99,5.14,8.11,3.68,4.43,13.67,7.28,5.61,4.25,3.74,6.55,3.69,4.48,6.54,5.40,9.90,4.29,7.55,3.91,9.40,3.97,4.41,0.00
