2172_at,29968_at,4316_at,50619_at,5243_at,55769_at,56975_at,79710_at,8460_at,8974_at,91607_at,label
4.12,9.22,5.46,5.13,3.57,6.35,9.31,7.51,9.26,11.63,4.79,1.00
4.57,11.35,4.27,7.70,3.72,8.04,8.43,4.20,6.86,4.97,9.36,1.00
6.24,10.54,4.63,4.92,6.42,7.71,8.27,8.94,7.98,10.23,3.84,0.00
5.91,11.82,4.32,4.76,8.21,7.59,7.66,8.81,9.70,11.80,8.12,0.00
5.89,11.45,4.17,4.52,3.74,7.94,9.33,5.88,9.00,10.94,8.94,1.00
4.58,11.57,4.25,5.26,3.72,5.54,9.44,8.49,10.47,9.89,3.34,1.00
4.56,13.08,3.95,4.79,3.93,7.92,6.59,6.02,7.43,9.06,3.49,1.00
4.33,10.97,4.02,5.08,3.65,8.14,7.73,7.74,6.50,6.33,9.09,1.00
6.70,11.93,6.71,5.13,7.42,4.85,7.73,9.87,8.30,9.74,9.08,0.00
4.37,4.92,4.19,9.02,4.07,8.73,3.91,4.26,4.72,3.84,9.74,1.00
8.87,12.32,4.31,7.64,5.60,7.09,3.70,7.35,6.91,6.26,3.57,1.00
5.05,10.29,12.33,5.54,3.74,8.01,8.56,7.66,5.36,8.47,3.84,0.00
7.02,9.87,3.72,6.27,3.83,6.44,4.87,8.61,4.74,8.95,7.17,1.00
4.34,10.91,3.89,4.96,3.97,8.01,7.82,5.07,6.91,8.33,3.75,1.00
5.93,9.65,4.23,6.06,4.07,7.51,9.03,6.29,7.26,10.57,6.35,1.00
5.30,10.06,4.68,8.24,5.57,7.77,4.43,6.50,6.69,8.55,3.41,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
4.40,10.20,4.21,7.13,3.76,8.54,4.03,5.99,5.56,4.52,7.77,1.00
5.05,10.13,4.45,7.74,3.87,8.81,3.92,4.52,6.20,4.00,3.95,1.00
4.39,10.42,4.28,5.46,3.71,9.20,7.27,8.66,5.78,9.05,3.78,0.00
4.49,10.33,4.28,5.06,8.04,7.05,6.64,9.96,7.72,9.68,3.82,0.00
4.01,11.66,4.31,4.97,3.96,8.28,7.99,8.32,7.90,11.27,7.28,0.00
4.73,11.98,4.03,6.54,10.24,6.33,8.00,8.81,8.21,9.97,3.84,0.00
6.34,10.48,11.45,6.07,3.73,3.44,10.35,7.77,6.70,10.59,6.96,1.00
4.85,9.61,12.00,5.57,4.88,5.14,5.69,8.79,6.27,9.47,8.31,0.00
5.92,10.82,4.27,5.86,4.20,5.86,7.91,7.56,8.06,9.42,3.37,1.00
5.60,9.23,12.34,6.08,4.08,7.72,8.74,6.89,6.73,9.66,3.77,0.00
4.70,9.82,8.31,4.63,3.78,8.26,10.62,8.01,9.66,12.29,4.32,0.00
4.16,11.48,4.19,4.73,11.44,7.52,4.45,8.25,5.85,7.79,3.78,0.00
9.19,5.31,4.52,8.08,3.97,8.46,3.99,7.43,5.06,4.27,6.84,1.00
7.61,11.45,4.58,6.11,3.98,3.61,3.90,8.81,4.35,9.31,3.85,1.00
5.02,11.79,4.13,5.29,11.85,7.41,4.68,10.08,6.87,8.18,3.55,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
4.56,9.73,4.20,6.19,4.90,6.79,7.05,9.99,6.01,8.77,3.77,0.00
4.08,10.38,10.31,4.67,8.49,6.32,8.34,9.91,6.45,9.91,3.83,0.00
4.91,11.74,10.59,4.83,6.75,9.02,5.51,7.57,8.19,8.60,4.09,0.00
4.39,9.59,6.30,4.43,3.60,9.16,9.51,7.25,7.61,9.97,6.86,0.00
4.40,11.77,4.22,7.67,3.91,7.45,3.90,4.40,7.20,4.77,8.21,1.00
10.44,10.16,3.97,6.35,3.91,8.69,7.48,8.22,6.38,8.97,8.59,1.00
7.07,11.90,10.02,5.20,7.84,8.88,5.25,7.80,6.02,9.61,3.67,0.00
7.58,12.40,12.65,5.71,3.62,7.42,6.94,7.57,7.00,7.83,3.82,0.00
5.36,10.92,4.59,5.26,4.35,7.78,8.41,7.28,7.76,11.50,3.88,0.00
4.24,9.64,4.23,9.42,4.00,8.09,4.02,6.13,4.93,7.35,9.78,1.00
4.29,11.68,4.17,5.49,4.02,8.79,7.10,6.96,8.19,10.47,3.71,0.00
4.71,10.65,3.99,4.96,3.72,8.92,9.44,9.30,7.64,9.13,8.74,1.00
4.93,11.31,4.09,7.93,6.16,7.55,3.70,5.53,7.41,4.63,4.74,1.00
4.59,11.32,4.19,5.00,3.81,7.22,6.90,6.87,7.18,8.59,3.49,1.00
6.26,9.85,4.32,5.61,9.55,3.84,4.28,8.96,8.46,7.49,5.68,0.00
8.21,9.80,4.06,4.64,4.15,7.23,9.27,6.49,8.97,10.55,6.99,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
7.82,11.34,4.39,7.56,4.22,9.16,4.07,7.15,5.74,6.80,8.41,1.00
4.22,9.57,6.48,5.82,3.80,6.01,6.60,6.88,8.52,10.50,4.08,0.00
8.76,9.78,4.30,6.82,3.89,9.45,8.32,7.88,6.52,9.82,7.55,1.00
4.55,11.23,12.01,6.74,3.75,8.53,7.00,9.78,6.82,10.10,5.97,0.00
8.43,9.70,4.44,5.91,9.35,7.11,5.16,8.49,4.95,9.83,3.33,0.00
7.05,9.60,7.67,6.32,3.88,9.26,6.63,7.35,6.35,10.03,8.78,0.00
6.88,11.14,4.69,7.05,4.32,7.50,7.48,8.42,7.64,9.42,3.56,1.00
4.63,11.42,4.24,4.53,10.94,6.46,4.12,10.30,7.10,10.07,4.00,0.00
6.03,12.05,3.93,5.07,3.91,8.68,6.97,9.52,6.80,10.61,8.08,1.00
4.57,9.06,4.38,6.55,3.85,8.58,10.34,6.39,7.55,9.13,3.97,1.00
9.16,11.44,4.07,7.09,3.90,8.59,4.93,7.27,6.75,8.97,3.58,1.00
4.61,11.32,4.73,4.74,4.13,9.34,5.66,7.23,7.77,9.27,3.95,0.00
8.17,13.19,7.47,4.82,3.94,8.72,5.98,7.81,7.85,8.99,3.78,0.00
8.01,11.41,4.22,5.83,4.41,8.28,6.80,8.47,8.19,10.46,3.40,0.00
4.98,11.69,4.59,5.09,8.59,7.42,8.50,8.10,8.69,7.04,3.59,0.00
4.63,12.43,4.05,4.99,4.96,8.00,3.63,7.29,8.93,9.39,4.55,1.00
4.34,10.03,3.77,4.71,3.90,8.09,8.28,8.35,8.64,10.60,8.10,0.00
4.27,11.35,3.86,5.35,3.85,8.06,10.05,4.47,9.03,13.04,3.93,1.00
4.24,9.32,3.92,6.28,4.19,7.27,10.15,8.76,9.27,11.90,5.99,0.00
4.25,11.78,4.11,4.72,3.99,8.65,9.40,8.56,9.52,12.35,7.14,0.00
4.54,10.61,4.29,5.57,3.88,7.17,7.10,8.62,6.73,9.44,3.86,0.00
4.18,9.77,4.34,4.07,4.15,8.58,9.09,8.54,8.86,11.11,7.26,0.00
4.22,10.18,3.66,4.30,5.05,8.58,9.55,7.22,9.76,10.89,5.04,0.00
4.36,11.09,4.01,4.91,4.49,5.42,9.23,8.30,9.03,9.41,7.47,1.00
4.58,11.65,4.37,5.57,4.06,7.55,9.34,7.64,9.54,10.21,5.08,1.00
4.71,10.62,4.37,5.67,4.20,9.52,5.35,7.87,5.93,10.53,3.55,0.00
4.88,10.90,4.22,6.01,3.90,8.57,4.13,9.69,6.26,9.16,3.69,0.00
4.54,9.69,4.25,6.98,3.80,8.46,3.78,5.04,5.48,3.82,4.02,1.00
4.32,4.53,9.86,5.69,3.79,6.96,6.76,7.53,6.80,10.00,3.60,0.00
8.20,5.17,4.14,8.48,6.08,7.73,4.11,7.03,5.72,7.50,8.73,1.00
4.28,9.35,3.63,5.07,3.80,8.40,4.84,8.61,6.72,11.32,5.26,0.00
4.56,12.53,11.89,5.31,4.20,7.37,4.75,5.46,8.11,10.91,3.43,0.00
10.69,12.03,5.58,7.52,3.89,6.86,7.50,10.07,4.78,9.33,3.53,1.00
7.21,10.15,4.08,4.74,3.68,8.13,7.97,6.94,7.18,7.32,3.63,1.00
8.94,11.21,4.17,5.74,7.56,8.76,7.78,8.35,7.70,9.26,3.57,1.00
4.00,9.94,3.73,4.57,7.91,9.02,8.23,8.60,8.16,10.01,8.31,0.00
4.50,10.95,4.20,4.77,3.97,8.20,7.87,8.23,8.91,8.79,9.30,1.00
4.31,10.99,3.86,5.50,7.16,7.57,8.34,8.25,7.95,9.89,7.17,0.00
7.82,8.38,5.61,4.58,6.81,7.07,8.95,9.94,11.61,12.17,3.90,0.00
4.22,11.34,8.57,5.03,4.66,9.69,8.29,10.43,7.11,9.13,3.70,0.00
5.38,12.77,3.95,9.17,3.71,9.26,4.30,4.57,6.58,3.61,8.37,1.00
7.81,12.01,10.93,7.92,5.77,8.14,3.70,6.85,4.70,3.63,8.29,1.00
5.57,9.16,4.41,7.51,4.03,9.53,3.88,8.13,5.66,6.00,3.70,0.00
5.72,10.71,4.44,8.22,4.38,6.13,4.12,6.46,4.40,3.63,3.90,1.00
4.18,11.26,4.16,8.09,3.89,8.19,6.26,6.85,7.91,8.73,9.23,1.00
4.61,12.86,4.06,9.14,4.80,8.36,3.86,8.15,6.25,7.44,3.73,1.00
6.49,11.66,12.85,6.28,3.96,3.67,4.05,9.37,4.07,5.90,3.38,0.00
6.90,11.99,7.08,7.62,4.50,8.46,5.18,4.60,5.17,4.22,7.68,1.00
4.84,11.36,4.01,9.12,4.66,7.89,4.59,4.61,4.52,4.33,8.09,1.00
5.21,10.65,5.69,4.35,5.32,6.93,4.74,7.19,8.39,10.47,3.78,0.00
5.24,10.04,4.41,7.70,3.74,6.58,4.76,7.47,7.79,6.24,5.27,1.00
9.68,5.18,5.22,4.88,6.36,9.75,10.31,9.06,8.94,11.92,3.58,0.00
4.43,9.25,4.10,8.27,3.64,5.91,3.71,7.49,10.05,7.22,4.50,1.00
4.50,10.68,4.35,8.40,3.91,6.84,3.79,6.93,6.11,4.18,4.39,1.00
4.95,13.16,4.38,7.59,4.35,6.07,4.46,7.10,7.06,7.88,5.68,1.00
10.23,11.33,4.32,8.07,6.27,7.51,4.38,5.88,5.92,5.16,8.80,1.00
5.40,10.58,3.84,4.40,5.10,8.69,10.08,7.32,8.71,12.40,7.68,1.00
4.44,11.59,4.04,4.41,3.85,8.11,7.44,7.64,7.60,8.58,7.82,1.00
7.81,10.36,4.13,7.74,5.92,8.58,3.45,4.22,4.89,3.94,9.18,1.00
4.50,11.96,10.10,6.09,3.81,7.40,7.36,7.14,7.65,9.52,3.62,0.00
5.58,10.56,4.40,5.13,4.22,8.48,4.86,6.76,6.81,8.97,8.65,1.00
4.97,10.91,4.30,6.56,3.80,7.76,9.01,9.61,9.65,10.31,3.65,0.00
4.64,10.34,4.35,6.61,3.79,3.24,5.33,8.82,8.10,9.32,3.84,1.00
4.75,10.16,4.89,6.00,3.60,7.32,7.49,8.21,8.19,10.77,3.60,0.00
5.09,11.36,6.72,5.97,3.90,6.75,6.41,5.74,6.85,8.64,8.37,1.00
8.19,11.05,4.48,5.54,3.96,8.27,7.51,7.12,6.68,9.52,9.53,1.00
5.55,11.16,3.93,6.89,4.13,3.20,4.09,7.49,7.81,7.19,3.95,1.00
5.80,12.64,4.08,8.39,4.24,8.11,3.83,8.38,9.00,8.67,3.91,0.00
5.10,10.48,9.60,5.20,3.99,8.33,8.00,9.55,6.41,9.90,3.59,0.00
4.19,10.28,4.03,6.10,3.78,4.11,7.36,7.61,10.14,10.22,3.86,0.00
7.42,10.28,4.63,7.63,4.06,8.10,4.77,6.05,5.36,9.76,6.65,1.00
4.84,11.33,7.54,7.75,3.80,6.94,4.74,7.59,6.34,9.10,3.82,1.00
6.55,9.38,4.25,5.73,3.94,8.36,5.95,6.76,6.44,10.49,3.51,0.00
6.71,9.13,4.35,4.36,3.89,7.85,8.91,6.57,8.80,11.31,6.44,0.00
4.43,9.16,7.04,5.75,3.95,8.37,7.63,7.37,6.30,10.09,6.51,0.00
7.66,5.63,4.13,7.09,3.77,8.71,6.33,10.19,5.52,12.82,3.67,0.00
8.25,10.97,3.93,4.30,3.96,8.31,10.02,8.19,9.73,8.45,6.43,1.00
7.47,10.66,4.30,7.60,8.36,8.95,4.42,5.71,6.03,8.08,3.76,0.00
4.10,9.34,4.05,4.58,4.45,8.06,9.25,7.64,9.43,10.69,3.83,0.00
4.95,10.45,4.07,5.42,4.36,7.62,5.25,8.28,8.16,9.98,3.75,0.00
5.11,8.10,5.20,6.00,4.03,7.45,7.42,5.80,7.39,8.71,3.67,1.00
4.47,12.23,3.87,4.24,3.84,8.77,7.23,8.67,6.61,7.61,9.58,1.00
5.51,8.20,4.30,7.48,3.79,7.73,4.19,4.07,5.40,3.89,8.93,1.00
4.91,10.88,3.99,8.19,4.03,7.41,4.58,6.69,5.86,4.09,8.89,1.00
4.16,10.15,4.13,6.42,3.88,8.73,5.61,8.46,7.01,9.34,3.66,0.00
5.30,9.97,4.12,4.73,3.74,8.39,4.52,7.62,7.83,10.44,6.86,0.00
4.76,11.79,4.56,8.95,6.35,9.14,3.62,4.66,5.62,4.08,9.06,1.00
4.41,10.72,5.69,7.96,3.89,8.61,7.01,4.14,7.57,5.86,9.18,1.00
4.85,12.51,4.26,7.51,3.77,6.53,7.06,8.50,6.32,9.33,3.93,1.00
7.72,11.60,4.03,4.73,3.92,9.87,7.83,8.28,7.97,8.54,7.58,1.00
5.08,9.54,4.01,4.75,3.99,9.25,7.65,8.02,7.86,5.43,7.92,0.00
4.53,10.45,4.44,6.38,3.75,9.83,9.11,7.74,8.59,9.40,3.68,0.00
4.49,9.22,3.77,4.98,3.66,7.55,8.85,7.89,7.30,10.13,3.60,0.00
4.32,10.55,4.08,7.06,4.25,8.83,4.32,6.98,8.10,9.57,7.04,0.00
6.15,12.10,6.19,4.53,4.00,7.82,3.90,8.15,7.79,10.52,8.05,0.00
4.38,11.27,4.73,6.32,3.96,7.97,4.54,8.63,5.78,10.36,4.01,0.00
9.74,11.91,4.94,7.11,3.68,3.98,4.56,8.18,6.12,10.31,3.91,1.00
8.15,11.58,4.23,5.12,4.05,3.93,5.89,7.68,6.21,5.66,7.20,1.00
4.75,10.40,4.26,5.09,9.03,8.85,8.43,6.91,7.12,8.42,3.60,0.00
4.48,10.61,4.04,5.17,4.07,9.10,8.16,8.13,7.95,9.91,6.96,0.00
4.27,10.66,3.88,5.86,4.15,4.23,8.26,7.71,7.77,8.70,9.00,1.00
4.38,10.11,4.66,4.78,4.38,6.84,7.28,9.25,6.73,8.58,5.79,1.00
4.91,11.75,10.18,4.67,5.19,8.61,7.97,10.85,7.87,9.28,5.59,0.00
4.42,9.93,6.89,6.97,3.69,8.73,6.84,9.73,8.57,11.21,5.62,0.00
4.23,10.65,4.28,4.86,3.83,7.75,9.05,8.00,8.28,10.26,6.24,0.00
7.65,10.46,4.03,4.44,10.02,8.17,4.65,8.23,8.62,8.94,5.25,0.00
4.31,12.44,4.39,8.22,6.52,9.72,3.98,4.33,5.90,4.12,3.70,1.00
4.60,11.23,3.74,5.04,3.74,8.80,6.99,8.88,7.47,9.46,7.73,1.00
4.11,11.12,3.87,7.16,3.65,8.58,5.20,9.27,8.42,8.84,9.27,1.00
4.16,10.81,3.98,6.88,4.23,8.39,5.49,8.64,8.48,9.27,9.60,1.00
4.56,11.41,4.17,7.03,3.74,8.35,5.09,8.96,8.38,9.54,9.07,1.00
4.14,10.09,4.32,9.30,3.86,9.11,7.63,4.21,5.52,4.23,9.17,1.00
4.12,11.80,4.47,8.20,3.78,8.04,7.29,6.80,4.56,6.07,8.46,1.00
6.28,11.03,4.71,4.64,3.87,6.60,4.66,8.22,7.94,8.43,4.72,1.00
5.49,10.15,4.50,4.89,3.88,9.19,7.45,7.58,9.00,10.14,3.74,0.00
5.25,4.76,4.24,7.71,4.63,3.18,3.83,7.89,6.57,4.23,3.64,0.00
5.80,11.44,4.44,5.66,3.88,8.36,5.30,11.47,8.28,8.54,5.67,0.00
5.18,11.56,13.26,6.04,4.26,9.52,4.12,5.07,7.90,8.17,3.96,0.00
5.57,11.77,9.94,6.15,3.48,8.05,5.85,7.45,8.71,11.03,3.55,0.00
4.66,10.67,8.19,4.71,9.52,3.81,8.99,8.12,6.82,10.34,7.40,0.00
4.68,10.68,4.29,8.62,3.93,8.90,3.77,4.29,5.17,3.85,9.98,1.00
4.42,10.18,5.89,6.35,3.77,8.98,4.39,6.94,6.09,9.20,3.69,0.00
5.91,10.91,12.78,6.26,3.90,6.38,7.99,8.98,7.00,9.32,5.60,0.00
5.26,4.65,4.18,7.36,3.91,7.89,9.21,6.24,7.41,8.41,3.67,0.00
6.28,11.20,4.08,6.31,3.85,8.40,6.86,6.94,6.87,8.63,3.70,1.00
7.92,10.96,4.15,7.04,4.03,8.32,3.98,7.25,5.89,6.16,4.40,1.00
4.40,9.62,4.29,8.59,3.73,8.58,5.78,5.07,6.76,6.08,9.09,1.00
4.07,10.02,4.04,5.35,4.69,7.56,7.59,9.68,8.21,7.92,7.72,1.00
4.74,10.02,4.33,6.43,3.77,7.92,4.64,8.23,6.62,8.36,4.00,1.00
5.88,9.95,4.11,4.87,4.06,7.38,11.99,7.07,8.69,11.02,7.49,1.00
4.48,12.61,4.18,9.44,4.11,8.80,3.94,7.58,5.03,3.98,8.73,1.00
6.47,7.24,3.95,7.18,3.83,7.32,6.63,7.41,7.38,9.93,3.89,1.00
8.45,9.97,4.99,6.90,3.81,9.00,4.67,8.09,6.22,7.46,5.91,1.00
4.56,11.10,4.03,4.39,4.21,8.16,8.70,8.40,8.35,11.59,3.67,0.00
4.54,11.87,3.97,5.82,3.96,7.13,7.48,8.16,8.28,8.92,3.93,1.00
6.00,10.82,7.80,5.49,3.94,5.39,8.39,7.23,7.71,10.87,3.92,1.00
5.04,9.63,5.65,7.53,3.88,3.25,9.38,7.49,8.49,11.09,7.01,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.70,10.31,3.80,4.97,9.62,5.61,4.12,7.03,7.85,8.15,3.67,0.00
4.37,10.80,4.07,8.57,3.94,3.42,8.18,5.18,4.79,7.59,9.18,1.00
4.91,8.69,7.56,6.76,3.92,6.90,4.10,10.47,6.69,9.02,8.49,0.00
4.32,11.39,3.78,4.65,3.74,7.03,7.10,7.77,6.10,5.69,8.86,1.00
3.95,9.65,4.48,4.38,8.06,7.17,11.43,8.97,9.11,12.05,8.09,0.00
8.70,10.66,3.92,4.86,4.42,7.70,4.64,8.92,10.30,10.36,3.39,0.00
4.21,10.93,4.11,5.75,4.16,6.55,6.98,7.65,8.95,10.04,3.67,0.00
4.49,9.51,4.40,3.94,5.69,8.41,10.32,8.83,10.58,12.15,7.76,0.00
7.11,12.56,4.03,7.74,9.24,6.92,4.28,5.75,5.71,5.26,7.91,1.00
7.35,10.03,3.94,4.54,9.87,7.88,7.29,5.41,8.59,8.80,3.77,0.00
5.39,11.39,4.18,5.61,3.73,5.60,4.60,8.68,4.50,7.23,3.89,1.00
4.45,12.20,4.14,4.83,4.43,8.00,7.67,8.55,6.85,9.52,5.80,1.00
4.58,10.51,10.50,4.91,12.21,7.57,8.38,10.87,7.83,9.52,3.86,0.00
4.39,10.99,3.95,6.11,3.95,5.61,5.38,8.62,7.75,10.29,3.60,0.00
4.75,11.59,10.20,6.16,3.81,9.25,4.58,7.25,7.80,10.44,7.37,0.00
4.59,11.70,4.55,8.39,4.14,7.22,4.28,4.12,4.73,4.69,3.68,1.00
5.96,9.76,4.57,8.45,4.16,8.60,4.24,6.15,5.33,8.07,3.83,1.00
6.16,10.19,4.55,8.15,4.09,8.78,4.66,4.91,6.07,3.77,3.84,1.00
8.65,10.31,4.70,6.69,5.41,8.98,5.45,4.38,6.55,4.12,8.32,1.00
6.28,9.86,14.05,6.01,9.34,6.82,7.88,10.26,6.77,7.84,8.65,0.00
5.22,11.08,4.36,8.02,4.18,4.07,5.29,9.09,5.60,7.92,7.46,1.00
4.20,10.88,3.98,7.22,3.68,9.38,8.52,8.06,8.17,10.13,8.19,0.00
4.78,10.61,5.16,5.56,4.65,7.93,6.72,8.77,10.17,11.22,3.84,0.00
4.34,13.12,3.80,8.13,3.95,3.45,8.41,9.75,6.95,10.31,3.95,1.00
4.41,4.37,4.35,7.23,4.06,7.92,8.55,7.43,7.29,10.75,3.76,0.00
5.01,8.35,4.45,6.61,4.13,9.00,8.29,7.77,6.76,9.59,7.15,0.00
7.68,10.10,13.22,5.61,9.14,8.26,4.58,9.28,6.96,9.09,3.52,0.00
4.60,11.67,4.16,5.44,4.12,5.03,7.25,7.12,6.95,6.83,8.97,1.00
4.80,10.82,9.22,7.16,3.85,3.59,7.92,8.45,7.04,10.81,4.06,1.00
5.05,11.78,5.97,6.88,4.76,7.48,9.04,8.89,7.10,10.31,7.78,1.00
4.69,9.24,5.16,4.42,3.95,8.49,9.15,7.03,8.33,9.61,3.67,1.00
7.43,9.93,4.26,6.72,3.73,3.52,7.96,7.82,6.93,10.24,6.38,1.00
7.35,11.00,13.89,5.53,3.94,7.13,3.83,7.07,8.65,9.60,3.52,0.00
4.94,8.75,4.40,5.79,6.39,7.38,3.76,7.23,7.15,4.60,7.55,0.00
4.83,11.28,4.35,5.10,4.08,8.19,7.85,7.85,6.57,8.63,8.35,1.00
5.09,10.87,4.10,6.72,4.01,7.22,8.74,8.45,8.06,9.57,9.41,1.00
5.35,11.51,4.17,10.25,4.50,9.07,7.65,5.12,7.39,3.39,8.00,1.00
4.14,10.62,3.84,6.43,3.85,7.74,6.18,7.36,9.28,9.41,6.85,0.00
4.93,5.65,4.15,5.22,3.79,10.29,8.63,9.30,6.55,9.75,8.44,0.00
8.39,10.42,4.21,6.50,9.29,3.75,5.47,7.39,7.63,8.43,3.43,1.00
4.78,11.71,4.47,5.01,9.66,9.76,8.39,8.31,7.06,9.81,4.07,0.00
6.86,10.80,5.41,4.36,7.45,10.27,8.64,8.93,9.79,10.78,3.58,0.00
4.26,8.40,4.07,4.44,5.02,8.03,11.39,7.74,9.67,10.96,6.54,0.00
4.99,9.79,5.28,4.25,4.06,7.75,10.63,8.41,9.33,10.09,8.70,0.00
5.14,4.43,4.25,5.43,3.69,8.37,7.48,9.90,4.29,9.97,3.97,0.00
