1039_at,140883_at,221120_at,283554_at,3977_at,4241_at,55277_at,55752_at,85358_at,9732_at,label
9.76,5.01,8.50,6.49,7.14,4.80,8.01,9.66,5.24,7.44,0.00
9.42,6.16,8.90,5.50,3.93,6.05,6.13,10.80,3.98,5.37,1.00
9.85,5.87,9.04,3.59,4.37,7.44,6.66,9.07,5.70,8.85,1.00
10.08,4.87,8.68,5.33,6.07,8.36,5.72,9.39,5.13,11.06,1.00
9.76,6.95,8.52,5.70,6.64,5.14,7.30,8.52,4.40,5.49,0.00
9.28,5.94,8.83,3.83,5.15,8.20,7.22,7.57,6.12,3.94,1.00
8.69,4.56,9.35,3.74,5.64,8.52,5.66,8.90,4.61,9.11,1.00
10.35,6.60,8.31,3.65,5.58,6.33,7.36,8.62,4.83,8.69,1.00
9.37,7.37,8.77,4.52,3.92,6.28,5.67,7.23,4.71,5.18,1.00
9.33,7.50,8.36,5.89,4.37,5.95,5.14,9.65,7.25,6.45,1.00
8.57,5.60,9.68,3.82,5.25,8.55,6.40,8.29,5.90,9.74,1.00
9.51,6.09,9.16,3.47,3.70,6.18,6.78,9.07,4.81,5.29,0.00
10.19,4.83,8.49,4.30,7.30,7.12,6.47,8.99,6.77,8.96,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
8.99,4.87,4.22,4.77,4.82,5.50,7.64,10.05,5.90,6.08,0.00
8.98,5.79,8.12,6.45,5.78,5.95,6.38,8.93,5.35,7.01,1.00
9.16,4.66,9.37,3.70,5.20,6.09,7.22,8.03,5.64,7.90,0.00
8.70,4.90,8.89,5.89,4.22,7.40,7.59,8.50,5.92,6.99,0.00
8.96,5.93,7.37,4.53,4.39,9.97,6.81,9.19,5.01,5.47,1.00
9.58,6.49,9.32,4.31,4.85,5.92,6.17,9.23,5.99,7.94,0.00
8.94,6.37,8.88,3.89,3.88,5.89,8.46,7.05,5.97,4.20,0.00
8.87,5.34,8.83,4.99,8.46,9.02,6.88,7.08,6.63,7.44,1.00
8.07,6.97,9.38,3.88,4.01,5.57,6.99,9.86,9.12,4.48,1.00
8.49,5.73,9.61,3.49,3.95,8.82,7.47,8.35,5.04,8.63,1.00
8.87,5.60,9.50,4.13,3.83,6.46,7.68,8.45,4.87,4.56,1.00
9.85,7.46,8.64,3.54,3.81,6.36,6.72,10.09,5.02,7.70,1.00
8.73,9.15,9.29,5.34,6.61,8.67,6.52,8.78,4.82,8.91,1.00
9.72,7.71,9.34,3.67,5.39,7.59,6.61,7.72,6.09,6.89,0.00
8.55,6.14,8.63,4.64,6.37,7.85,7.12,9.53,5.65,6.61,1.00
8.81,7.30,7.91,3.58,4.02,4.93,6.24,8.00,4.65,7.54,1.00
9.26,4.79,9.23,5.42,7.86,6.75,5.98,8.29,5.08,5.96,0.00
8.87,7.20,8.15,3.72,4.06,5.44,6.96,8.71,4.67,4.16,1.00
9.22,7.25,8.79,6.78,6.89,7.31,6.26,8.63,5.69,7.22,1.00
9.79,4.79,8.87,4.84,4.86,6.80,6.26,9.22,7.39,7.70,0.00
9.70,7.43,9.20,4.40,4.08,5.07,7.28,5.24,4.99,5.19,0.00
7.77,7.57,9.52,3.37,3.93,6.26,5.15,9.20,4.38,5.60,1.00
9.72,8.04,7.87,7.46,8.68,6.63,5.63,9.65,6.88,4.15,0.00
10.09,6.91,7.77,4.01,4.92,6.52,7.03,8.74,5.20,4.76,0.00
8.78,7.36,8.83,3.75,3.97,5.73,4.82,10.08,5.16,7.69,1.00
9.96,8.30,9.30,3.72,4.97,6.79,5.03,9.79,5.32,7.78,1.00
8.87,7.77,8.70,7.38,4.10,6.08,5.69,9.10,7.15,4.22,1.00
9.10,7.46,9.19,6.43,7.30,5.66,6.36,8.58,5.84,7.41,0.00
8.71,6.92,9.27,5.32,7.20,5.09,5.72,9.94,3.92,6.01,1.00
11.53,6.86,6.49,5.39,6.55,4.91,7.83,7.64,5.01,9.11,0.00
9.18,6.49,9.46,4.17,4.71,4.93,7.22,9.00,4.25,9.86,1.00
9.36,6.61,8.70,6.00,6.68,6.66,9.06,8.49,6.17,5.72,0.00
9.92,6.99,9.20,6.80,6.36,5.76,5.15,9.15,7.48,8.67,0.00
10.18,5.97,8.71,4.65,5.89,6.14,6.89,8.10,8.06,8.30,0.00
8.94,7.04,4.96,5.18,5.72,7.07,6.24,8.72,7.54,9.14,0.00
8.71,6.66,7.81,3.29,4.80,6.73,6.38,8.02,5.60,4.65,1.00
10.88,6.14,9.88,3.60,4.04,6.72,7.76,7.90,4.45,6.73,0.00
10.69,4.76,6.69,4.95,6.66,7.87,7.16,7.77,4.06,4.14,0.00
10.36,5.69,8.23,5.14,4.30,6.80,5.75,8.93,5.19,3.96,0.00
9.13,6.75,8.17,6.05,5.12,7.31,7.83,9.26,6.29,5.28,0.00
10.20,6.89,9.20,5.02,3.90,5.86,5.39,9.00,5.43,4.25,1.00
9.73,6.87,8.35,4.14,5.21,5.88,7.22,8.72,6.11,11.38,0.00
9.96,7.08,4.40,4.86,4.04,5.63,6.97,9.52,5.95,9.24,1.00
9.27,7.39,8.59,4.47,4.25,6.41,5.31,8.88,5.04,6.69,1.00
10.10,6.89,8.79,4.35,4.12,7.21,6.59,8.89,5.70,5.26,1.00
8.82,4.83,8.92,4.34,5.02,8.56,6.92,9.37,5.31,10.60,1.00
9.08,7.15,8.88,3.53,6.29,6.18,6.20,8.22,6.38,4.36,0.00
9.33,5.35,8.77,6.25,9.20,9.22,5.89,7.24,5.15,11.06,1.00
9.07,4.26,9.28,6.18,5.13,8.26,6.33,8.29,4.43,9.88,1.00
9.88,4.67,8.92,4.27,5.40,4.91,6.20,9.80,5.00,9.26,1.00
9.75,5.74,9.09,4.55,6.06,5.11,6.83,10.59,5.23,8.48,1.00
8.93,8.51,8.95,5.63,4.04,7.93,6.92,7.61,7.27,9.64,0.00
8.61,7.33,8.45,4.29,5.72,9.48,5.65,8.79,6.19,8.25,1.00
8.92,4.67,9.07,4.19,4.38,5.39,7.88,7.68,5.06,4.78,0.00
8.81,4.84,9.22,3.65,4.77,5.44,7.41,9.01,4.41,4.81,1.00
8.67,4.97,8.70,3.95,6.89,10.58,5.20,8.38,7.03,9.00,1.00
9.31,4.87,9.41,4.38,3.96,7.25,6.69,8.83,4.02,5.73,1.00
9.00,5.94,9.18,4.47,6.63,7.40,8.40,8.53,6.02,9.72,1.00
9.04,7.64,9.09,3.58,3.70,9.34,7.25,9.17,5.77,8.33,1.00
9.20,7.56,8.74,6.24,5.41,6.61,6.33,9.12,6.30,5.63,0.00
9.98,4.96,9.66,4.98,7.77,7.69,6.01,7.34,5.11,8.99,1.00
9.79,4.26,9.76,5.09,5.50,5.36,6.93,8.28,6.54,5.72,0.00
9.06,4.68,9.21,5.12,7.25,5.29,5.50,8.38,6.12,9.65,0.00
9.94,4.80,6.47,4.50,6.12,5.89,6.58,7.73,6.87,8.64,0.00
9.87,8.06,4.45,6.79,6.47,5.55,5.79,10.32,7.39,7.08,0.00
9.05,6.64,7.23,4.51,4.16,5.48,5.17,7.25,5.16,5.45,0.00
7.95,4.32,9.05,5.72,6.02,6.45,6.58,9.64,4.14,5.40,1.00
10.57,8.10,10.33,6.12,4.81,6.58,6.39,8.47,6.22,7.58,1.00
9.60,6.00,9.41,3.47,3.74,6.88,6.22,7.08,4.78,6.21,1.00
9.38,8.10,9.43,3.70,4.97,9.29,6.06,8.21,5.87,8.29,1.00
10.20,6.50,8.56,6.56,5.39,5.91,6.54,7.71,5.73,7.48,1.00
8.91,7.85,4.61,3.62,3.99,5.44,5.49,7.56,4.85,4.49,1.00
8.50,5.60,8.75,5.51,3.87,9.81,6.30,9.73,4.85,4.91,1.00
9.66,6.77,4.74,4.31,6.91,5.82,5.91,8.42,6.81,5.31,0.00
9.29,7.85,9.46,3.84,5.95,7.46,5.67,9.71,8.55,4.79,1.00
9.41,6.69,9.50,3.47,4.13,6.45,6.30,9.19,5.13,8.19,1.00
8.83,7.79,8.29,6.74,7.09,5.66,5.87,9.49,7.52,7.73,0.00
8.91,7.29,9.23,4.29,4.08,5.61,6.31,7.54,8.76,4.66,1.00
9.88,6.89,9.20,3.83,4.00,7.28,5.38,9.46,4.36,7.13,1.00
9.82,6.62,8.68,4.38,4.09,7.02,5.51,8.82,5.44,5.25,1.00
10.64,5.24,9.47,4.05,6.26,5.02,5.78,8.89,4.73,7.97,0.00
9.47,6.60,8.87,4.21,5.26,7.17,6.76,8.31,5.52,3.91,0.00
8.62,6.30,9.24,4.53,4.06,6.24,6.23,8.45,6.15,4.23,1.00
8.81,6.52,7.78,6.97,3.99,5.73,5.31,8.88,5.66,3.96,0.00
9.06,4.55,7.65,4.27,6.40,7.73,7.44,9.18,6.44,6.76,0.00
9.60,5.20,8.96,3.82,6.13,6.69,5.61,8.35,6.60,4.26,0.00
9.03,5.02,10.37,3.42,4.42,5.94,8.20,7.93,5.88,4.54,0.00
8.58,4.86,8.87,4.53,7.47,6.01,7.48,6.72,5.38,3.82,0.00
8.30,7.28,9.55,4.01,5.44,6.23,7.56,7.66,7.15,4.61,0.00
8.36,6.25,8.52,3.57,6.14,6.73,6.85,7.89,5.44,4.49,1.00
9.01,6.81,9.54,4.25,5.22,5.11,4.66,8.81,4.80,5.85,1.00
8.25,6.60,7.16,4.81,3.94,7.86,10.84,9.54,4.89,6.45,1.00
8.78,7.20,8.90,4.67,4.71,6.66,5.85,8.06,5.65,9.70,1.00
7.84,7.37,8.48,4.53,4.05,10.18,6.62,9.70,6.54,9.11,1.00
9.42,6.68,4.46,4.11,3.86,5.78,5.15,8.02,4.86,4.30,0.00
9.46,5.20,7.91,5.80,4.19,6.13,6.57,7.20,4.98,4.49,0.00
9.77,6.75,8.99,4.76,3.87,6.31,5.10,10.23,4.34,7.11,1.00
9.87,7.73,9.39,3.87,4.05,4.86,6.26,8.55,5.71,5.34,1.00
8.80,8.00,10.31,3.78,4.12,10.01,6.58,9.35,6.07,7.11,1.00
8.89,6.73,8.79,6.40,5.08,5.98,6.59,9.50,7.13,5.44,0.00
9.11,7.57,8.37,4.38,7.27,4.64,5.34,9.03,6.56,8.59,1.00
9.84,5.28,4.36,4.48,4.09,5.92,5.38,9.32,4.61,5.18,1.00
9.10,4.63,9.02,3.83,4.28,5.50,4.98,8.79,5.69,5.34,1.00
9.66,6.41,8.49,5.82,6.11,5.40,6.60,8.84,4.47,8.50,0.00
9.83,7.25,9.43,4.35,4.32,5.33,5.42,9.85,6.59,4.81,1.00
8.00,6.40,9.09,3.89,4.11,7.06,6.68,8.60,5.31,4.56,1.00
8.95,5.09,7.96,3.89,7.09,6.75,6.33,6.16,7.06,4.46,0.00
9.31,5.85,9.12,4.11,5.50,5.15,6.52,9.13,5.22,9.94,1.00
8.41,7.07,9.06,7.21,8.33,6.76,5.96,9.71,6.22,10.27,0.00
9.22,7.69,9.01,6.31,6.53,6.09,5.39,9.09,7.15,6.53,0.00
8.07,6.90,7.66,7.84,8.04,5.53,4.94,10.41,6.59,6.79,0.00
8.43,7.54,8.35,5.56,4.94,7.44,5.91,8.72,5.43,6.40,1.00
8.89,7.70,8.32,6.90,4.80,6.89,7.15,9.33,5.42,6.80,1.00
9.09,7.76,8.37,6.31,6.36,7.03,6.77,9.65,5.81,3.79,1.00
8.10,7.27,7.24,4.92,4.20,5.63,5.80,7.48,6.18,4.38,0.00
9.03,6.99,9.00,3.54,5.71,7.43,6.70,7.93,4.80,5.21,1.00
9.22,8.14,8.16,5.31,9.11,5.52,6.41,8.95,6.90,4.31,0.00
8.90,7.44,9.79,5.36,4.78,6.48,6.93,8.65,4.21,8.69,1.00
8.31,4.90,8.72,4.08,7.59,5.35,6.16,8.38,6.23,7.79,0.00
9.20,6.73,7.41,4.32,6.72,5.77,6.95,8.80,6.19,11.03,1.00
9.35,5.25,9.21,4.48,7.93,8.44,6.54,10.18,6.14,7.94,1.00
8.22,4.85,8.81,3.94,6.04,5.63,6.69,7.87,5.81,8.71,1.00
9.24,7.16,8.86,6.12,8.17,6.71,6.45,9.22,5.65,8.54,0.00
9.58,9.46,10.09,5.84,5.55,6.83,5.29,9.95,6.25,5.95,1.00
9.64,6.16,9.99,3.81,4.62,9.45,6.64,7.48,5.21,8.55,1.00
9.24,7.38,6.91,4.44,6.30,6.31,8.17,8.81,5.38,10.05,0.00
9.29,7.82,7.15,7.27,5.08,6.22,6.74,8.99,7.33,4.32,0.00
9.55,4.77,9.59,6.83,4.50,5.30,6.47,8.87,4.40,9.50,0.00
8.76,7.24,7.22,5.30,4.87,6.50,10.00,5.61,6.10,9.50,0.00
9.30,8.68,9.93,6.22,4.15,5.83,5.55,8.71,4.83,7.57,1.00
7.34,8.30,9.08,6.80,6.03,6.26,6.04,8.61,6.41,8.39,1.00
10.14,5.78,8.80,4.26,3.97,8.39,6.52,7.76,5.27,4.46,0.00
9.71,7.54,4.49,3.91,4.31,5.45,5.74,7.56,5.21,4.45,0.00
9.85,6.62,9.60,3.67,6.27,4.95,6.87,8.54,4.73,7.00,0.00
8.48,6.16,8.89,5.35,6.67,6.40,6.71,7.82,4.94,5.53,0.00
8.93,7.94,4.39,5.37,5.35,5.91,6.87,8.78,5.86,6.51,1.00
9.38,8.03,9.15,4.46,3.82,5.19,7.18,6.39,5.25,4.38,1.00
9.40,6.91,9.74,3.77,4.08,6.43,6.64,9.27,5.39,8.29,1.00
9.67,6.80,7.35,5.39,4.27,5.53,5.70,5.48,4.47,4.49,0.00
9.28,6.73,9.33,4.04,5.85,9.77,4.54,8.63,4.60,6.65,1.00
9.30,6.15,8.64,4.96,5.04,8.30,6.66,9.19,4.97,3.93,0.00
8.87,4.56,4.72,4.58,4.08,6.30,5.77,7.61,7.48,4.86,0.00
9.43,5.56,8.97,4.85,6.14,7.84,7.04,7.53,6.09,3.84,0.00
10.41,7.10,8.91,4.22,4.00,5.87,5.22,8.41,4.31,4.50,1.00
9.82,4.72,9.33,5.74,5.29,9.70,5.20,7.54,4.46,6.13,0.00
9.47,6.33,8.26,3.76,5.69,5.79,4.99,8.63,7.37,7.31,0.00
9.43,5.04,8.09,4.09,6.71,5.66,6.42,7.85,6.14,9.17,0.00
9.91,6.27,8.45,4.12,4.14,5.60,5.91,8.08,4.39,6.63,0.00
9.41,6.66,9.75,5.07,4.00,5.67,6.41,9.26,5.05,5.52,0.00
9.64,7.39,9.22,6.20,4.89,5.91,7.34,7.85,5.68,6.00,0.00
9.04,6.78,8.81,5.51,8.08,6.96,6.18,8.07,5.32,7.45,0.00
8.33,7.87,8.09,5.85,4.14,6.59,6.47,8.37,7.45,4.69,0.00
9.09,6.55,8.85,4.67,9.39,4.98,6.79,9.29,5.84,7.30,0.00
8.13,6.50,8.88,3.56,3.87,5.61,6.57,8.83,4.95,5.65,1.00
8.39,7.75,7.68,7.37,5.45,6.42,5.55,9.72,7.26,8.33,1.00
8.63,7.50,8.81,5.35,7.70,5.01,5.64,8.81,7.09,7.34,1.00
8.83,7.12,9.04,3.95,6.06,8.05,6.96,9.46,6.64,10.88,1.00
9.59,4.54,9.66,5.61,6.27,5.11,7.94,8.04,4.82,10.33,0.00
8.44,8.14,9.23,3.73,5.11,9.55,6.18,8.50,6.60,9.16,1.00
7.95,4.58,9.02,6.21,6.49,9.27,7.66,8.38,5.14,8.09,0.00
9.74,6.01,9.90,4.14,3.89,6.12,4.88,9.43,4.19,7.94,1.00
8.45,7.00,9.12,5.78,8.74,5.65,5.74,8.82,5.54,6.91,0.00
9.39,6.83,8.51,6.65,6.09,5.09,5.28,9.04,7.24,9.81,0.00
9.58,7.95,9.08,5.61,8.48,5.73,6.55,9.18,7.49,8.93,0.00
9.58,7.73,4.33,5.41,4.84,6.29,7.06,9.51,7.66,8.47,1.00
8.84,5.39,9.47,3.41,3.77,5.99,6.03,8.47,4.44,5.60,1.00
9.69,4.87,8.52,3.97,6.29,6.45,6.25,8.05,5.17,8.01,0.00
9.16,5.74,9.10,5.95,5.95,5.34,5.60,7.89,4.58,5.62,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10.11,6.53,7.90,4.11,4.13,6.72,5.71,9.86,5.01,3.93,0.00
9.40,6.60,4.99,3.74,4.48,5.43,6.29,5.40,5.32,8.47,0.00
10.51,6.65,5.03,4.61,4.19,5.74,7.10,7.20,5.49,5.27,0.00
8.82,7.61,8.60,5.38,7.52,6.62,6.78,8.78,6.67,4.71,0.00
10.01,5.81,8.97,3.52,3.97,6.79,7.34,7.90,4.22,4.76,0.00
10.03,4.53,7.91,4.40,4.04,4.84,7.91,7.83,6.28,4.43,0.00
8.78,6.62,7.19,5.17,6.95,7.02,6.43,8.42,6.23,5.84,0.00
9.59,4.42,9.76,4.82,4.91,7.98,5.98,9.26,4.64,9.88,1.00
9.49,7.06,9.15,4.38,7.21,5.40,5.88,8.34,6.86,7.26,0.00
9.33,3.93,9.36,5.20,7.86,6.65,6.47,8.20,6.36,7.69,0.00
9.24,5.10,8.62,4.82,6.00,6.10,6.74,8.20,5.41,3.90,0.00
8.90,5.11,8.74,5.74,4.63,6.39,8.28,9.15,4.58,4.15,0.00
9.55,4.83,8.25,7.28,8.23,7.11,6.66,8.49,5.97,4.42,0.00
9.70,4.93,8.05,5.79,7.51,6.39,6.90,7.51,5.04,3.90,0.00
9.38,7.77,9.01,5.03,3.99,7.48,5.52,9.02,7.60,4.76,1.00
9.64,6.78,8.35,5.73,3.98,5.27,6.33,8.48,4.49,3.71,0.00
9.72,6.78,6.54,5.63,3.99,5.09,6.26,8.93,4.45,6.37,0.00
8.86,6.23,7.50,5.00,6.33,4.86,7.52,8.93,5.42,9.05,1.00
9.87,6.17,9.24,5.16,4.95,7.12,6.32,9.40,6.37,6.22,1.00
8.87,4.92,8.16,7.07,5.31,5.78,5.36,8.29,5.91,4.27,0.00
9.19,4.85,8.82,6.18,4.89,4.94,7.69,7.81,6.36,10.79,0.00
9.37,7.70,4.06,3.77,8.51,5.53,9.53,9.53,6.72,5.98,0.00
11.07,5.79,9.48,3.66,4.28,9.42,7.03,7.76,6.56,7.39,0.00
9.28,4.73,8.76,4.87,4.72,5.13,6.22,8.72,5.07,9.70,0.00
9.44,7.50,9.73,4.44,5.97,9.30,6.27,9.44,6.56,8.54,1.00
9.44,6.22,8.76,4.40,6.56,8.48,6.31,9.48,6.42,9.20,1.00
8.82,7.80,8.93,4.85,7.45,7.84,6.31,9.31,6.46,9.85,1.00
9.33,7.07,8.77,4.22,4.01,8.79,6.25,8.69,5.80,6.58,1.00
9.26,6.67,7.89,6.49,6.44,5.94,6.75,8.48,4.90,9.83,0.00
9.72,4.76,9.17,6.52,4.58,5.59,5.47,7.69,5.58,5.97,0.00
